    5     7     5     6       0.045717030530
    7     5     5     6      -0.045717030530
    5     7     6     5      -0.045717030530
    7     5     6     5       0.045717030530
    5     7     4     7      -0.008383833213
    7     5     4     7       0.008383833213
    5     7     7     4       0.008383833213
    7     5     7     4      -0.008383833213
    5     7     5     7       0.414056315385
    7     5     5     7      -0.414056315385
    5     7     7     5      -0.414056315385
    7     5     7     5       0.414056315385
    0     4     0     4       0.986264030483
    4     0     0     4      -0.986264030483
    0     4     4     0      -0.986264030483
    4     0     4     0       0.986264030483
    0     4     1     4       0.000173677549
    4     0     1     4      -0.000173677549
    0     4     4     1      -0.000173677549
    4     0     4     1       0.000173677549
    0     4     2     4      -0.004759507755
    4     0     2     4       0.004759507755
    0     4     4     2       0.004759507755
    4     0     4     2      -0.004759507755
    0     4     3     4      -0.004508388645
    4     0     3     4       0.004508388645
    0     4     4     3       0.004508388645
    4     0     4     3      -0.004508388645
    0     4     0     5      -0.008287150124
    4     0     0     5       0.008287150124
    0     4     5     0       0.008287150124
    4     0     5     0      -0.008287150124
    0     4     1     5      -0.000021240020
    4     0     1     5       0.000021240020
    0     4     5     1       0.000021240020
    4     0     5     1      -0.000021240020
    0     4     2     5      -0.000528950598
    4     0     2     5       0.000528950598
    0     4     5     2       0.000528950598
    4     0     5     2      -0.000528950598
    0     4     3     5       0.000627596032
    4     0     3     5      -0.000627596032
    0     4     5     3      -0.000627596032
    4     0     5     3       0.000627596032
    1     4     0     4       0.000173677549
    4     1     0     4      -0.000173677549
    1     4     4     0      -0.000173677549
    4     1     4     0       0.000173677549
    1     4     1     4       0.984898975662
    4     1     1     4      -0.984898975662
    1     4     4     1      -0.984898975662
    4     1     4     1       0.984898975662
    1     4     2     4       0.000318222735
    4     1     2     4      -0.000318222735
    1     4     4     2      -0.000318222735
    4     1     4     2       0.000318222735
    1     4     3     4       0.017722329905
    4     1     3     4      -0.017722329905
    1     4     4     3      -0.017722329905
    4     1     4     3       0.017722329905
    1     4     0     5      -0.000012083408
    4     1     0     5       0.000012083408
    1     4     5     0       0.000012083408
    4     1     5     0      -0.000012083408
    1     4     1     5      -0.008423866442
    4     1     1     5       0.008423866442
    1     4     5     1       0.008423866442
    4     1     5     1      -0.008423866442
    1     4     2     5      -0.003648194971
    4     1     2     5       0.003648194971
    1     4     5     2       0.003648194971
    4     1     5     2      -0.003648194971
    1     4     3     5       0.005658117292
    4     1     3     5      -0.005658117292
    1     4     5     3      -0.005658117292
    4     1     5     3       0.005658117292
    2     4     0     4      -0.004759507755
    4     2     0     4       0.004759507755
    2     4     4     0       0.004759507755
    4     2     4     0      -0.004759507755
    2     4     1     4       0.000318222735
    4     2     1     4      -0.000318222735
    2     4     4     1      -0.000318222735
    4     2     4     1       0.000318222735
    2     4     2     4       0.652372339615
    4     2     2     4      -0.652372339615
    2     4     4     2      -0.652372339615
    4     2     4     2       0.652372339615
    2     4     3     4       0.051069710773
    4     2     3     4      -0.051069710773
    2     4     4     3      -0.051069710773
    4     2     4     3       0.051069710773
    2     4     0     5      -0.000066021492
    4     2     0     5       0.000066021492
    2     4     5     0       0.000066021492
    4     2     5     0      -0.000066021492
    2     4     1     5      -0.000806424849
    4     2     1     5       0.000806424849
    2     4     5     1       0.000806424849
    4     2     5     1      -0.000806424849
    2     4     2     5      -0.026883418030
    4     2     2     5       0.026883418030
    2     4     5     2       0.026883418030
    4     2     5     2      -0.026883418030
    2     4     3     5       0.024781672422
    4     2     3     5      -0.024781672422
    2     4     5     3      -0.024781672422
    4     2     5     3       0.024781672422
    3     4     0     4      -0.004508388645
    4     3     0     4       0.004508388645
    3     4     4     0       0.004508388645
    4     3     4     0      -0.004508388645
    3     4     1     4       0.017722329905
    4     3     1     4      -0.017722329905
    3     4     4     1      -0.017722329905
    4     3     4     1       0.017722329905
    3     4     2     4       0.051069710773
    4     3     2     4      -0.051069710773
    3     4     4     2      -0.051069710773
    4     3     4     2       0.051069710773
    3     4     3     4       0.357807844705
    4     3     3     4      -0.357807844705
    3     4     4     3      -0.357807844705
    4     3     4     3       0.357807844705
    3     4     0     5      -0.000137208277
    4     3     0     5       0.000137208277
    3     4     5     0       0.000137208277
    4     3     5     0      -0.000137208277
    3     4     1     5      -0.001104440947
    4     3     1     5       0.001104440947
    3     4     5     1       0.001104440947
    4     3     5     1      -0.001104440947
    3     4     2     5      -0.027849686104
    4     3     2     5       0.027849686104
    3     4     5     2       0.027849686104
    4     3     5     2      -0.027849686104
    3     4     3     5       0.023863608867
    4     3     3     5      -0.023863608867
    3     4     5     3      -0.023863608867
    4     3     5     3       0.023863608867
    0     5     0     4      -0.008287150124
    5     0     0     4       0.008287150124
    0     5     4     0       0.008287150124
    5     0     4     0      -0.008287150124
    0     5     1     4      -0.000012083408
    5     0     1     4       0.000012083408
    0     5     4     1       0.000012083408
    5     0     4     1      -0.000012083408
    0     5     2     4      -0.000066021492
    5     0     2     4       0.000066021492
    0     5     4     2       0.000066021492
    5     0     4     2      -0.000066021492
    0     5     3     4      -0.000137208277
    5     0     3     4       0.000137208277
    0     5     4     3       0.000137208277
    5     0     4     3      -0.000137208277
    0     5     0     5       0.422328707679
    5     0     0     5      -0.422328707679
    0     5     5     0      -0.422328707679
    5     0     5     0       0.422328707679
    0     5     1     5       0.000099598425
    5     0     1     5      -0.000099598425
    0     5     5     1      -0.000099598425
    5     0     5     1       0.000099598425
    0     5     2     5      -0.004202731507
    5     0     2     5       0.004202731507
    0     5     5     2       0.004202731507
    5     0     5     2      -0.004202731507
    0     5     3     5      -0.002827634451
    5     0     3     5       0.002827634451
    0     5     5     3       0.002827634451
    5     0     5     3      -0.002827634451
    1     5     0     4      -0.000021240020
    5     1     0     4       0.000021240020
    1     5     4     0       0.000021240020
    5     1     4     0      -0.000021240020
    1     5     1     4      -0.008423866442
    5     1     1     4       0.008423866442
    1     5     4     1       0.008423866442
    5     1     4     1      -0.008423866442
    1     5     2     4      -0.000806424849
    5     1     2     4       0.000806424849
    1     5     4     2       0.000806424849
    5     1     4     2      -0.000806424849
    1     5     3     4      -0.001104440947
    5     1     3     4       0.001104440947
    1     5     4     3       0.001104440947
    5     1     4     3      -0.001104440947
    1     5     0     5       0.000099598425
    5     1     0     5      -0.000099598425
    1     5     5     0      -0.000099598425
    5     1     5     0       0.000099598425
    1     5     1     5       0.421346251086
    5     1     1     5      -0.421346251086
    1     5     5     1      -0.421346251086
    5     1     5     1       0.421346251086
    1     5     2     5       0.003451122196
    5     1     2     5      -0.003451122196
    1     5     5     2      -0.003451122196
    5     1     5     2       0.003451122196
    1     5     3     5       0.005180825480
    5     1     3     5      -0.005180825480
    1     5     5     3      -0.005180825480
    5     1     5     3       0.005180825480
    2     5     0     4      -0.000528950598
    5     2     0     4       0.000528950598
    2     5     4     0       0.000528950598
    5     2     4     0      -0.000528950598
    2     5     1     4      -0.003648194971
    5     2     1     4       0.003648194971
    2     5     4     1       0.003648194971
    5     2     4     1      -0.003648194971
    2     5     2     4      -0.026883418030
    5     2     2     4       0.026883418030
    2     5     4     2       0.026883418030
    5     2     4     2      -0.026883418030
    2     5     3     4      -0.027849686104
    5     2     3     4       0.027849686104
    2     5     4     3       0.027849686104
    5     2     4     3      -0.027849686104
    2     5     0     5      -0.004202731507
    5     2     0     5       0.004202731507
    2     5     5     0       0.004202731507
    5     2     5     0      -0.004202731507
    2     5     1     5       0.003451122196
    5     2     1     5      -0.003451122196
    2     5     5     1      -0.003451122196
    5     2     5     1       0.003451122196
    2     5     2     5       0.194491589138
    5     2     2     5      -0.194491589138
    2     5     5     2      -0.194491589138
    5     2     5     2       0.194491589138
    2     5     3     5      -0.074846893292
    5     2     3     5       0.074846893292
    2     5     5     3       0.074846893292
    5     2     5     3      -0.074846893292
    3     5     0     4       0.000627596032
    5     3     0     4      -0.000627596032
    3     5     4     0      -0.000627596032
    5     3     4     0       0.000627596032
    3     5     1     4       0.005658117292
    5     3     1     4      -0.005658117292
    3     5     4     1      -0.005658117292
    5     3     4     1       0.005658117292
    3     5     2     4       0.024781672422
    5     3     2     4      -0.024781672422
    3     5     4     2      -0.024781672422
    5     3     4     2       0.024781672422
    3     5     3     4       0.023863608867
    5     3     3     4      -0.023863608867
    3     5     4     3      -0.023863608867
    5     3     4     3       0.023863608867
    3     5     0     5      -0.002827634451
    5     3     0     5       0.002827634451
    3     5     5     0       0.002827634451
    5     3     5     0      -0.002827634451
    3     5     1     5       0.005180825480
    5     3     1     5      -0.005180825480
    3     5     5     1      -0.005180825480
    5     3     5     1       0.005180825480
    3     5     2     5      -0.074846893292
    5     3     2     5       0.074846893292
    3     5     5     2       0.074846893292
    5     3     5     2      -0.074846893292
    3     5     3     5       0.228344042484
    5     3     3     5      -0.228344042484
    3     5     5     3      -0.228344042484
    5     3     5     3       0.228344042484
    0     6     0     6       0.576466479185
    6     0     0     6      -0.576466479185
    0     6     6     0      -0.576466479185
    6     0     6     0       0.576466479185
    0     6     1     6       0.000036829065
    6     0     1     6      -0.000036829065
    0     6     6     1      -0.000036829065
    6     0     6     1       0.000036829065
    0     6     2     6      -0.000930478324
    6     0     2     6       0.000930478324
    0     6     6     2       0.000930478324
    6     0     6     2      -0.000930478324
    0     6     3     6      -0.002096616067
    6     0     3     6       0.002096616067
    0     6     6     3       0.002096616067
    6     0     6     3      -0.002096616067
    0     6     0     7       0.050091285797
    6     0     0     7      -0.050091285797
    0     6     7     0      -0.050091285797
    6     0     7     0       0.050091285797
    0     6     1     7       0.000065730471
    6     0     1     7      -0.000065730471
    0     6     7     1      -0.000065730471
    6     0     7     1       0.000065730471
    0     6     2     7      -0.000379743084
    6     0     2     7       0.000379743084
    0     6     7     2       0.000379743084
    6     0     7     2      -0.000379743084
    0     6     3     7      -0.000186590264
    6     0     3     7       0.000186590264
    0     6     7     3       0.000186590264
    6     0     7     3      -0.000186590264
    1     6     0     6       0.000036829065
    6     1     0     6      -0.000036829065
    1     6     6     0      -0.000036829065
    6     1     6     0       0.000036829065
    1     6     1     6       0.575039244645
    6     1     1     6      -0.575039244645
    1     6     6     1      -0.575039244645
    6     1     6     1       0.575039244645
    1     6     2     6      -0.004367110640
    6     1     2     6       0.004367110640
    1     6     6     2       0.004367110640
    6     1     6     2      -0.004367110640
    1     6     3     6       0.011833554364
    6     1     3     6      -0.011833554364
    1     6     6     3      -0.011833554364
    6     1     6     3       0.011833554364
    1     6     0     7       0.000012977665
    6     1     0     7      -0.000012977665
    1     6     7     0      -0.000012977665
    6     1     7     0       0.000012977665
    1     6     1     7       0.050106373742
    6     1     1     7      -0.050106373742
    1     6     7     1      -0.050106373742
    6     1     7     1       0.050106373742
    1     6     2     7       0.000378167731
    6     1     2     7      -0.000378167731
    1     6     7     2      -0.000378167731
    6     1     7     2       0.000378167731
    1     6     3     7       0.000421180237
    6     1     3     7      -0.000421180237
    1     6     7     3      -0.000421180237
    6     1     7     3       0.000421180237
    2     6     0     6      -0.000930478324
    6     2     0     6       0.000930478324
    2     6     6     0       0.000930478324
    6     2     6     0      -0.000930478324
    2     6     1     6      -0.004367110640
    6     2     1     6       0.004367110640
    2     6     6     1       0.004367110640
    6     2     6     1      -0.004367110640
    2     6     2     6       0.458627011938
    6     2     2     6      -0.458627011938
    2     6     6     2      -0.458627011938
    6     2     6     2       0.458627011938
    2     6     3     6       0.113485494987
    6     2     3     6      -0.113485494987
    2     6     6     3      -0.113485494987
    6     2     6     3       0.113485494987
    2     6     0     7      -0.000428069132
    6     2     0     7       0.000428069132
    2     6     7     0       0.000428069132
    6     2     7     0      -0.000428069132
    2     6     1     7       0.004346446279
    6     2     1     7      -0.004346446279
    2     6     7     1      -0.004346446279
    6     2     7     1       0.004346446279
    2     6     2     7       0.031152205097
    6     2     2     7      -0.031152205097
    2     6     7     2      -0.031152205097
    6     2     7     2       0.031152205097
    2     6     3     7       0.001694493938
    6     2     3     7      -0.001694493938
    2     6     7     3      -0.001694493938
    6     2     7     3       0.001694493938
    3     6     0     6      -0.002096616067
    6     3     0     6       0.002096616067
    3     6     6     0       0.002096616067
    6     3     6     0      -0.002096616067
    3     6     1     6       0.011833554364
    6     3     1     6      -0.011833554364
    3     6     6     1      -0.011833554364
    6     3     6     1       0.011833554364
    3     6     2     6       0.113485494987
    6     3     2     6      -0.113485494987
    3     6     6     2      -0.113485494987
    6     3     6     2       0.113485494987
    3     6     3     6       0.117601780416
    6     3     3     6      -0.117601780416
    3     6     6     3      -0.117601780416
    6     3     6     3       0.117601780416
    3     6     0     7      -0.000449711547
    6     3     0     7       0.000449711547
    3     6     7     0       0.000449711547
    6     3     7     0      -0.000449711547
    3     6     1     7      -0.000593837649
    6     3     1     7       0.000593837649
    3     6     7     1       0.000593837649
    6     3     7     1      -0.000593837649
    3     6     2     7      -0.011751768328
    6     3     2     7       0.011751768328
    3     6     7     2       0.011751768328
    6     3     7     2      -0.011751768328
    3     6     3     7       0.023523580478
    6     3     3     7      -0.023523580478
    3     6     7     3      -0.023523580478
    6     3     7     3       0.023523580478
    0     7     0     6       0.050091285797
    7     0     0     6      -0.050091285797
    0     7     6     0      -0.050091285797
    7     0     6     0       0.050091285797
    0     7     1     6       0.000012977665
    7     0     1     6      -0.000012977665
    0     7     6     1      -0.000012977665
    7     0     6     1       0.000012977665
    0     7     2     6      -0.000428069132
    7     0     2     6       0.000428069132
    0     7     6     2       0.000428069132
    7     0     6     2      -0.000428069132
    0     7     3     6      -0.000449711547
    7     0     3     6       0.000449711547
    0     7     6     3       0.000449711547
    7     0     6     3      -0.000449711547
    0     7     0     7       0.990650625399
    7     0     0     7      -0.990650625399
    0     7     7     0      -0.990650625399
    7     0     7     0       0.990650625399
    0     7     1     7       0.000152148155
    7     0     1     7      -0.000152148155
    0     7     7     1      -0.000152148155
    7     0     7     1       0.000152148155
    0     7     2     7      -0.004801452460
    7     0     2     7       0.004801452460
    0     7     7     2       0.004801452460
    7     0     7     2      -0.004801452460
    0     7     3     7      -0.004592481543
    7     0     3     7       0.004592481543
    0     7     7     3       0.004592481543
    7     0     7     3      -0.004592481543
    1     7     0     6       0.000065730471
    7     1     0     6      -0.000065730471
    1     7     6     0      -0.000065730471
    7     1     6     0       0.000065730471
    1     7     1     6       0.050106373742
    7     1     1     6      -0.050106373742
    1     7     6     1      -0.050106373742
    7     1     6     1       0.050106373742
    1     7     2     6       0.004346446279
    7     1     2     6      -0.004346446279
    1     7     6     2      -0.004346446279
    7     1     6     2       0.004346446279
    1     7     3     6      -0.000593837649
    7     1     3     6       0.000593837649
    1     7     6     3       0.000593837649
    7     1     6     3      -0.000593837649
    1     7     0     7       0.000152148155
    7     1     0     7      -0.000152148155
    1     7     7     0      -0.000152148155
    7     1     7     0       0.000152148155
    1     7     1     7       0.989240286531
    7     1     1     7      -0.989240286531
    1     7     7     1      -0.989240286531
    7     1     7     1       0.989240286531
    1     7     2     7      -0.000593348345
    7     1     2     7       0.000593348345
    1     7     7     2       0.000593348345
    7     1     7     2      -0.000593348345
    1     7     3     7       0.017214484337
    7     1     3     7      -0.017214484337
    1     7     7     3      -0.017214484337
    7     1     7     3       0.017214484337
    2     7     0     6      -0.000379743084
    7     2     0     6       0.000379743084
    2     7     6     0       0.000379743084
    7     2     6     0      -0.000379743084
    2     7     1     6       0.000378167731
    7     2     1     6      -0.000378167731
    2     7     6     1      -0.000378167731
    7     2     6     1       0.000378167731
    2     7     2     6       0.031152205097
    7     2     2     6      -0.031152205097
    2     7     6     2      -0.031152205097
    7     2     6     2       0.031152205097
    2     7     3     6      -0.011751768328
    7     2     3     6       0.011751768328
    2     7     6     3       0.011751768328
    7     2     6     3      -0.011751768328
    2     7     0     7      -0.004801452460
    7     2     0     7       0.004801452460
    2     7     7     0       0.004801452460
    7     2     7     0      -0.004801452460
    2     7     1     7      -0.000593348345
    7     2     1     7       0.000593348345
    2     7     7     1       0.000593348345
    7     2     7     1      -0.000593348345
    2     7     2     7       0.655426883395
    7     2     2     7      -0.655426883395
    2     7     7     2      -0.655426883395
    7     2     7     2       0.655426883395
    2     7     3     7       0.047231888810
    7     2     3     7      -0.047231888810
    2     7     7     3      -0.047231888810
    7     2     7     3       0.047231888810
