    5     3     5     3       0.001650640285
    0     6     0     6       0.994815042649
    6     0     0     6      -0.994815042649
    0     6     6     0      -0.994815042649
    6     0     6     0       0.994815042649
    0     6     1     6       0.000661490028
    6     0     1     6      -0.000661490028
    0     6     6     1      -0.000661490028
    6     0     6     1       0.000661490028
    0     6     2     6      -0.000788350435
    6     0     2     6       0.000788350435
    0     6     6     2       0.000788350435
    6     0     6     2      -0.000788350435
    0     6     3     6      -0.016393885513
    6     0     3     6       0.016393885513
    0     6     6     3       0.016393885513
    6     0     6     3      -0.016393885513
    0     6     0     7       0.017775226705
    6     0     0     7      -0.017775226705
    0     6     7     0      -0.017775226705
    6     0     7     0       0.017775226705
    0     6     1     7       0.000151228814
    6     0     1     7      -0.000151228814
    0     6     7     1      -0.000151228814
    6     0     7     1       0.000151228814
    0     6     2     7      -0.000050091798
    6     0     2     7       0.000050091798
    0     6     7     2       0.000050091798
    6     0     7     2      -0.000050091798
    0     6     3     7      -0.006324927669
    6     0     3     7       0.006324927669
    0     6     7     3       0.006324927669
    6     0     7     3      -0.006324927669
    1     6     0     6       0.000661490028
    6     1     0     6      -0.000661490028
    1     6     6     0      -0.000661490028
    6     1     6     0       0.000661490028
    1     6     1     6       0.992745898367
    6     1     1     6      -0.992745898367
    1     6     6     1      -0.992745898367
    6     1     6     1       0.992745898367
    1     6     2     6      -0.000089350012
    6     1     2     6       0.000089350012
    1     6     6     2       0.000089350012
    6     1     6     2      -0.000089350012
    1     6     3     6       0.025493391908
    6     1     3     6      -0.025493391908
    1     6     6     3      -0.025493391908
    6     1     6     3       0.025493391908
    1     6     0     7      -0.000075216806
    6     1     0     7       0.000075216806
    1     6     7     0       0.000075216806
    6     1     7     0      -0.000075216806
    1     6     1     7       0.017919011635
    6     1     1     7      -0.017919011635
    1     6     7     1      -0.017919011635
    6     1     7     1       0.017919011635
    1     6     2     7      -0.000041541119
    6     1     2     7       0.000041541119
    1     6     7     2       0.000041541119
    6     1     7     2      -0.000041541119
    1     6     3     7       0.003796051370
    6     1     3     7      -0.003796051370
    1     6     7     3      -0.003796051370
    6     1     7     3       0.003796051370
    2     6     0     6      -0.000788350435
    6     2     0     6       0.000788350435
    2     6     6     0       0.000788350435
    6     2     6     0      -0.000788350435
    2     6     1     6      -0.000089350012
    6     2     1     6       0.000089350012
    2     6     6     1       0.000089350012
    6     2     6     1      -0.000089350012
    2     6     2     6       0.984219552125
    6     2     2     6      -0.984219552125
    2     6     6     2      -0.984219552125
    6     2     6     2       0.984219552125
    2     6     3     6      -0.024241152921
    6     2     3     6       0.024241152921
    2     6     6     3       0.024241152921
    6     2     6     3      -0.024241152921
    2     6     0     7      -0.000353172341
    6     2     0     7       0.000353172341
    2     6     7     0       0.000353172341
    6     2     7     0      -0.000353172341
    2     6     1     7       0.000444517021
    6     2     1     7      -0.000444517021
    2     6     7     1      -0.000444517021
    6     2     7     1       0.000444517021
    2     6     2     7       0.018212421396
    6     2     2     7      -0.018212421396
    2     6     7     2      -0.018212421396
    6     2     7     2       0.018212421396
    2     6     3     7      -0.020011982802
    6     2     3     7       0.020011982802
    2     6     7     3       0.020011982802
    6     2     7     3      -0.020011982802
    3     6     0     6      -0.016393885513
    6     3     0     6       0.016393885513
    3     6     6     0       0.016393885513
    6     3     6     0      -0.016393885513
    3     6     1     6       0.025493391908
    6     3     1     6      -0.025493391908
    3     6     6     1      -0.025493391908
    6     3     6     1       0.025493391908
    3     6     2     6      -0.024241152921
    6     3     2     6       0.024241152921
    3     6     6     2       0.024241152921
    6     3     6     2      -0.024241152921
    3     6     3     6       0.006953347973
    6     3     3     6      -0.006953347973
    3     6     6     3      -0.006953347973
    6     3     6     3       0.006953347973
    3     6     0     7       0.000656978679
    6     3     0     7      -0.000656978679
    3     6     7     0      -0.000656978679
    6     3     7     0       0.000656978679
    3     6     1     7      -0.000978549922
    6     3     1     7       0.000978549922
    3     6     7     1       0.000978549922
    6     3     7     1      -0.000978549922
    3     6     2     7       0.002089417429
    6     3     2     7      -0.002089417429
    3     6     7     2      -0.002089417429
    6     3     7     2       0.002089417429
    3     6     3     7      -0.000092250221
    6     3     3     7       0.000092250221
    3     6     7     3       0.000092250221
    6     3     7     3      -0.000092250221
    0     7     0     6       0.017775226705
    7     0     0     6      -0.017775226705
    0     7     6     0      -0.017775226705
    7     0     6     0       0.017775226705
    0     7     1     6      -0.000075216806
    7     0     1     6       0.000075216806
    0     7     6     1       0.000075216806
    7     0     6     1      -0.000075216806
    0     7     2     6      -0.000353172341
    7     0     2     6       0.000353172341
    0     7     6     2       0.000353172341
    7     0     6     2      -0.000353172341
    0     7     3     6       0.000656978679
    7     0     3     6      -0.000656978679
    0     7     6     3      -0.000656978679
    7     0     6     3       0.000656978679
    0     7     0     7       0.008234146772
    7     0     0     7      -0.008234146772
    0     7     7     0      -0.008234146772
    7     0     7     0       0.008234146772
    0     7     1     7      -0.000279811609
    7     0     1     7       0.000279811609
    0     7     7     1       0.000279811609
    7     0     7     1      -0.000279811609
    0     7     2     7       0.000051951743
    7     0     2     7      -0.000051951743
    0     7     7     2      -0.000051951743
    7     0     7     2       0.000051951743
    0     7     3     7      -0.000458630170
    7     0     3     7       0.000458630170
    0     7     7     3       0.000458630170
    7     0     7     3      -0.000458630170
    1     7     0     6       0.000151228814
    7     1     0     6      -0.000151228814
    1     7     6     0      -0.000151228814
    7     1     6     0       0.000151228814
    1     7     1     6       0.017919011635
    7     1     1     6      -0.017919011635
    1     7     6     1      -0.017919011635
    7     1     6     1       0.017919011635
    1     7     2     6       0.000444517021
    7     1     2     6      -0.000444517021
    1     7     6     2      -0.000444517021
    7     1     6     2       0.000444517021
    1     7     3     6      -0.000978549922
    7     1     3     6       0.000978549922
    1     7     6     3       0.000978549922
    7     1     6     3      -0.000978549922
    1     7     0     7      -0.000279811609
    7     1     0     7       0.000279811609
    1     7     7     0       0.000279811609
    7     1     7     0      -0.000279811609
    1     7     1     7       0.007888402904
    7     1     1     7      -0.007888402904
    1     7     7     1      -0.007888402904
    7     1     7     1       0.007888402904
    1     7     2     7      -0.001394316293
    7     1     2     7       0.001394316293
    1     7     7     2       0.001394316293
    7     1     7     2      -0.001394316293
    1     7     3     7       0.000696778110
    7     1     3     7      -0.000696778110
    1     7     7     3      -0.000696778110
    7     1     7     3       0.000696778110
    2     7     0     6      -0.000050091798
    7     2     0     6       0.000050091798
    2     7     6     0       0.000050091798
    7     2     6     0      -0.000050091798
    2     7     1     6      -0.000041541119
    7     2     1     6       0.000041541119
    2     7     6     1       0.000041541119
    7     2     6     1      -0.000041541119
    2     7     2     6       0.018212421396
    7     2     2     6      -0.018212421396
    2     7     6     2      -0.018212421396
    7     2     6     2       0.018212421396
    2     7     3     6       0.002089417429
    7     2     3     6      -0.002089417429
    2     7     6     3      -0.002089417429
    7     2     6     3       0.002089417429
    2     7     0     7       0.000051951743
    7     2     0     7      -0.000051951743
    2     7     7     0      -0.000051951743
    7     2     7     0       0.000051951743
    2     7     1     7      -0.001394316293
    7     2     1     7       0.001394316293
    2     7     7     1       0.001394316293
    7     2     7     1      -0.001394316293
    2     7     2     7       0.003406206049
    7     2     2     7      -0.003406206049
    2     7     7     2      -0.003406206049
    7     2     7     2       0.003406206049
    2     7     3     7      -0.000963973885
    7     2     3     7       0.000963973885
    2     7     7     3       0.000963973885
    7     2     7     3      -0.000963973885
