    3     0     3     1       0.000002971771
    0     3     2     3       0.000007304592
    3     0     2     3      -0.000007304592
    0     3     3     2      -0.000007304592
    3     0     3     2       0.000007304592
    1     3     0     1       0.000110569417
    3     1     0     1      -0.000110569417
    1     3     1     0      -0.000110569417
    3     1     1     0       0.000110569417
    1     3     0     2      -0.000000097720
    3     1     0     2       0.000000097720
    1     3     2     0       0.000000097720
    3     1     2     0      -0.000000097720
    1     3     1     2       0.000072911009
    3     1     1     2      -0.000072911009
    1     3     2     1      -0.000072911009
    3     1     2     1       0.000072911009
    1     3     0     3       0.000002971771
    3     1     0     3      -0.000002971771
    1     3     3     0      -0.000002971771
    3     1     3     0       0.000002971771
    1     3     1     3       0.000020910886
    3     1     1     3      -0.000020910886
    1     3     3     1      -0.000020910886
    3     1     3     1       0.000020910886
    1     3     2     3      -0.000007951018
    3     1     2     3       0.000007951018
    1     3     3     2       0.000007951018
    3     1     3     2      -0.000007951018
    2     3     0     1       0.000000891981
    3     2     0     1      -0.000000891981
    2     3     1     0      -0.000000891981
    3     2     1     0       0.000000891981
    2     3     0     2       0.000109910185
    3     2     0     2      -0.000109910185
    2     3     2     0      -0.000109910185
    3     2     2     0       0.000109910185
    2     3     1     2       0.000032613951
    3     2     1     2      -0.000032613951
    2     3     2     1      -0.000032613951
    3     2     2     1       0.000032613951
    2     3     0     3       0.000007304592
    3     2     0     3      -0.000007304592
    2     3     3     0      -0.000007304592
    3     2     3     0       0.000007304592
    2     3     1     3      -0.000007951018
    3     2     1     3       0.000007951018
    2     3     3     1       0.000007951018
    3     2     3     1      -0.000007951018
    2     3     2     3       0.000009643782
    3     2     2     3      -0.000009643782
    2     3     3     2      -0.000009643782
    3     2     3     2       0.000009643782
    4     5     4     5       0.000024324872
    5     4     4     5      -0.000024324872
    4     5     5     4      -0.000024324872
    5     4     5     4       0.000024324872
    0     4     0     4       0.501115217348
    4     0     0     4      -0.501115217348
    0     4     4     0      -0.501115217348
    4     0     4     0       0.501115217348
    0     4     1     4       0.000004837445
    4     0     1     4      -0.000004837445
    0     4     4     1      -0.000004837445
    4     0     4     1       0.000004837445
    0     4     2     4       0.000010171427
    4     0     2     4      -0.000010171427
    0     4     4     2      -0.000010171427
    4     0     4     2       0.000010171427
    0     4     3     4      -0.000055044386
    4     0     3     4       0.000055044386
    0     4     4     3       0.000055044386
    4     0     4     3      -0.000055044386
    1     4     0     4       0.000004837445
    4     1     0     4      -0.000004837445
    1     4     4     0      -0.000004837445
    4     1     4     0       0.000004837445
    1     4     1     4       0.501113256450
    4     1     1     4      -0.501113256450
    1     4     4     1      -0.501113256450
    4     1     4     1       0.501113256450
    1     4     2     4      -0.000012921778
    4     1     2     4       0.000012921778
    1     4     4     2       0.000012921778
    4     1     4     2      -0.000012921778
    1     4     3     4      -0.000014862722
    4     1     3     4       0.000014862722
    1     4     4     3       0.000014862722
    4     1     4     3      -0.000014862722
    2     4     0     4       0.000010171427
    4     2     0     4      -0.000010171427
    2     4     4     0      -0.000010171427
    4     2     4     0       0.000010171427
    2     4     1     4      -0.000012921778
    4     2     1     4       0.000012921778
    2     4     4     1       0.000012921778
    4     2     4     1      -0.000012921778
    2     4     2     4       0.501095033078
    4     2     2     4      -0.501095033078
    2     4     4     2      -0.501095033078
    4     2     4     2       0.501095033078
    2     4     3     4       0.000035865151
    4     2     3     4      -0.000035865151
    2     4     4     3      -0.000035865151
    4     2     4     3       0.000035865151
    3     4     0     4      -0.000055044386
    4     3     0     4       0.000055044386
    3     4     4     0       0.000055044386
    4     3     4     0      -0.000055044386
    3     4     1     4      -0.000014862722
    4     3     1     4       0.000014862722
    3     4     4     1       0.000014862722
    4     3     4     1      -0.000014862722
    3     4     2     4       0.000035865151
    4     3     2     4      -0.000035865151
    3     4     4     2      -0.000035865151
    4     3     4     2       0.000035865151
    3     4     3     4       0.000012744316
    4     3     3     4      -0.000012744316
    3     4     4     3      -0.000012744316
    4     3     4     3       0.000012744316
    0     5     0     5       0.498899164137
    5     0     0     5      -0.498899164137
    0     5     5     0      -0.498899164137
    5     0     5     0       0.498899164137
    0     5     1     5       0.000004837429
    5     0     1     5      -0.000004837429
    0     5     5     1      -0.000004837429
    5     0     5     1       0.000004837429
    0     5     2     5       0.000010164720
    5     0     2     5      -0.000010164720
    0     5     5     2      -0.000010164720
    5     0     5     2       0.000010164720
    0     5     3     5      -0.000054799010
    5     0     3     5       0.000054799010
    0     5     5     3       0.000054799010
    5     0     5     3      -0.000054799010
    1     5     0     5       0.000004837429
    5     1     0     5      -0.000004837429
    1     5     5     0      -0.000004837429
    5     1     5     0       0.000004837429
    1     5     1     5       0.498897199299
    5     1     1     5      -0.498897199299
    1     5     5     1      -0.498897199299
    5     1     5     1       0.498897199299
    1     5     2     5      -0.000012918211
    5     1     2     5       0.000012918211
    1     5     5     2       0.000012918211
    5     1     5     2      -0.000012918211
    1     5     3     5      -0.000014806946
    5     1     3     5       0.000014806946
    1     5     5     3       0.000014806946
    5     1     5     3      -0.000014806946
    2     5     0     5       0.000010164720
    5     2     0     5      -0.000010164720
    2     5     5     0      -0.000010164720
    5     2     5     0       0.000010164720
    2     5     1     5      -0.000012918211
    5     2     1     5       0.000012918211
    2     5     5     1       0.000012918211
    5     2     5     1      -0.000012918211
    2     5     2     5       0.498878982604
    5     2     2     5      -0.498878982604
    2     5     5     2      -0.498878982604
    5     2     5     2       0.498878982604
    2     5     3     5       0.000035625239
    5     2     3     5      -0.000035625239
    2     5     5     3      -0.000035625239
    5     2     5     3       0.000035625239
    3     5     0     5      -0.000054799010
    5     3     0     5       0.000054799010
    3     5     5     0       0.000054799010
    5     3     5     0      -0.000054799010
    3     5     1     5      -0.000014806946
    5     3     1     5       0.000014806946
    3     5     5     1       0.000014806946
    5     3     5     1      -0.000014806946
    3     5     2     5       0.000035625239
    5     3     2     5      -0.000035625239
    3     5     5     2      -0.000035625239
    5     3     5     2       0.000035625239
    3     5     3     5       0.000012725094
    5     3     3     5      -0.000012725094
    3     5     5     3      -0.000012725094
    5     3     5     3       0.000012725094

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000046764
    1     0     0     1      -0.000000046764
    0     1     1     0      -0.000000046764
    1     0     1     0       0.000000046764
    0     1     0     2      -0.000000020693
    1     0     0     2       0.000000020693
    0     1     2     0       0.000000020693
    1     0     2     0      -0.000000020693
    0     1     1     2       0.000000001519
    1     0     1     2      -0.000000001519
    0     1     2     1      -0.000000001519
    1     0     2     1       0.000000001519
    0     1     0     3       0.000000002575
    1     0     0     3      -0.000000002575
    0     1     3     0      -0.000000002575
    1     0     3     0       0.000000002575
    0     1     1     3      -0.000000000744
    1     0     1     3       0.000000000744
    0     1     3     1       0.000000000744
    1     0     3     1      -0.000000000744
    0     1     2     3       0.000000001025
    1     0     2     3      -0.000000001025
    0     1     3     2      -0.000000001025
    1     0     3     2       0.000000001025
    0     2     0     1      -0.000000020693
    2     0     0     1       0.000000020693
    0     2     1     0       0.000000020693
    2     0     1     0      -0.000000020693
    0     2     0     2       0.000000034829
    2     0     0     2      -0.000000034829
    0     2     2     0      -0.000000034829
    2     0     2     0       0.000000034829
    0     2     1     2      -0.000000002144
    2     0     1     2       0.000000002144
    0     2     2     1       0.000000002144
    2     0     2     1      -0.000000002144
    0     2     0     3      -0.000000048458
    2     0     0     3       0.000000048458
    0     2     3     0       0.000000048458
    2     0     3     0      -0.000000048458
    0     2     1     3       0.000000001204
    2     0     1     3      -0.000000001204
    0     2     3     1      -0.000000001204
    2     0     3     1       0.000000001204
    0     2     2     3      -0.000000002142
    2     0     2     3       0.000000002142
    0     2     3     2       0.000000002142
    2     0     3     2      -0.000000002142
    1     2     0     1       0.000000001519
    2     1     0     1      -0.000000001519
    1     2     1     0      -0.000000001519
    2     1     1     0       0.000000001519
    1     2     0     2      -0.000000002144
    2     1     0     2       0.000000002144
    1     2     2     0       0.000000002144
    2     1     2     0      -0.000000002144
    1     2     1     2       0.000000000134
    2     1     1     2      -0.000000000134
    1     2     2     1      -0.000000000134
    2     1     2     1       0.000000000134
    1     2     0     3       0.000000002796
    2     1     0     3      -0.000000002796
    1     2     3     0      -0.000000002796
    2     1     3     0       0.000000002796
    1     2     1     3      -0.000000000074
    2     1     1     3       0.000000000074
    1     2     3     1       0.000000000074
    2     1     3     1      -0.000000000074
    1     2     2     3       0.000000000130
    2     1     2     3      -0.000000000130
    1     2     3     2      -0.000000000130
    2     1     3     2       0.000000000130
    0     3     0     1       0.000000002575
    3     0     0     1      -0.000000002575
    0     3     1     0      -0.000000002575
    3     0     1     0       0.000000002575
    0     3     0     2      -0.000000048458
    3     0     0     2       0.000000048458
    0     3     2     0       0.000000048458
    3     0     2     0      -0.000000048458
    0     3     1     2       0.000000002796
    3     0     1     2      -0.000000002796
    0     3     2     1      -0.000000002796
    3     0     2     1       0.000000002796
    0     3     0     3       0.000000087357
    3     0     0     3      -0.000000087357
    0     3     3     0      -0.000000087357
    3     0     3     0       0.000000087357
    0     3     1     3      -0.000000001654
    3     0     1     3       0.000000001654
    0     3     3     1       0.000000001654
    3     0     3     1      -0.000000001654
    0     3     2     3       0.000000003168
    3     0     2     3      -0.000000003168
    0     3     3     2      -0.000000003168
    3     0     3     2       0.000000003168
    1     3     0     1      -0.000000000744
    3     1     0     1       0.000000000744
    1     3     1     0       0.000000000744
    3     1     1     0      -0.000000000744
    1     3     0     2       0.000000001204
    3     1     0     2      -0.000000001204
    1     3     2     0      -0.000000001204
    3     1     2     0       0.000000001204
    1     3     1     2      -0.000000000074
    3     1     1     2       0.000000000074
    1     3     2     1       0.000000000074
    3     1     2     1      -0.000000000074
    1     3     0     3      -0.000000001654
    3     1     0     3       0.000000001654
    1     3     3     0       0.000000001654
    3     1     3     0      -0.000000001654
    1     3     1     3       0.000000000042
    3     1     1     3      -0.000000000042
    1     3     3     1      -0.000000000042
    3     1     3     1       0.000000000042
    1     3     2     3      -0.000000000074
    3     1     2     3       0.000000000074
    1     3     3     2       0.000000000074
    3     1     3     2      -0.000000000074
    2     3     0     1       0.000000001025
    3     2     0     1      -0.000000001025
    2     3     1     0      -0.000000001025
    3     2     1     0       0.000000001025
    2     3     0     2      -0.000000002142
    3     2     0     2       0.000000002142
    2     3     2     0       0.000000002142
    3     2     2     0      -0.000000002142
    2     3     1     2       0.000000000130
    3     2     1     2      -0.000000000130
    2     3     2     1      -0.000000000130
    3     2     2     1       0.000000000130
    2     3     0     3       0.000000003168
    3     2     0     3      -0.000000003168
    2     3     3     0      -0.000000003168
    3     2     3     0       0.000000003168
    2     3     1     3      -0.000000000074
    3     2     1     3       0.000000000074
    2     3     3     1       0.000000000074
    3     2     3     1      -0.000000000074
    2     3     2     3       0.000000000133
    3     2     2     3      -0.000000000133
    2     3     3     2      -0.000000000133
    3     2     3     2       0.000000000133
    4     5     4     5       0.000000028847
    5     4     4     5      -0.000000028847
    4     5     5     4      -0.000000028847
    5     4     5     4       0.000000028847
    0     4     0     4       0.000000000013
    4     0     0     4      -0.000000000013
    0     4     4     0      -0.000000000013
    4     0     4     0       0.000000000013
    0     4     1     4       0.000000000312
    4     0     1     4      -0.000000000312
    0     4     4     1      -0.000000000312
    4     0     4     1       0.000000000312
    0     4     2     4       0.000000000572
    4     0     2     4      -0.000000000572
    0     4     4     2      -0.000000000572
    4     0     4     2       0.000000000572
    0     4     3     4       0.000000000336
    4     0     3     4      -0.000000000336
    0     4     4     3      -0.000000000336
    4     0     4     3       0.000000000336
    1     4     0     4       0.000000000312
    4     1     0     4      -0.000000000312
    1     4     4     0      -0.000000000312
    4     1     4     0       0.000000000312
    1     4     1     4       0.000000007557
    4     1     1     4      -0.000000007557
    1     4     4     1      -0.000000007557
    4     1     4     1       0.000000007557
    1     4     2     4       0.000000013866
    4     1     2     4      -0.000000013866
    1     4     4     2      -0.000000013866
    4     1     4     2       0.000000013866
    1     4     3     4       0.000000008128
    4     1     3     4      -0.000000008128
    1     4     4     3      -0.000000008128
    4     1     4     3       0.000000008128
    2     4     0     4       0.000000000572
    4     2     0     4      -0.000000000572
    2     4     4     0      -0.000000000572
    4     2     4     0       0.000000000572
    2     4     1     4       0.000000013866
    4     2     1     4      -0.000000013866
    2     4     4     1      -0.000000013866
    4     2     4     1       0.000000013866
    2     4     2     4       0.000000025440
    4     2     2     4      -0.000000025440
    2     4     4     2      -0.000000025440
    4     2     4     2       0.000000025440
    2     4     3     4       0.000000014913
    4     2     3     4      -0.000000014913
    2     4     4     3      -0.000000014913
    4     2     4     3       0.000000014913
    3     4     0     4       0.000000000336
    4     3     0     4      -0.000000000336
    3     4     4     0      -0.000000000336
    4     3     4     0       0.000000000336
    3     4     1     4       0.000000008128
    4     3     1     4      -0.000000008128
    3     4     4     1      -0.000000008128
    4     3     4     1       0.000000008128
    3     4     2     4       0.000000014913
    4     3     2     4      -0.000000014913
    3     4     4     2      -0.000000014913
    4     3     4     2       0.000000014913
    3     4     3     4       0.000000008742
    4     3     3     4      -0.000000008742
    3     4     4     3      -0.000000008742
    4     3     4     3       0.000000008742
    0     5     0     5       0.000000000013
    5     0     0     5      -0.000000000013
    0     5     5     0      -0.000000000013
    5     0     5     0       0.000000000013
    0     5     1     5       0.000000000310
    5     0     1     5      -0.000000000310
    0     5     5     1      -0.000000000310
    5     0     5     1       0.000000000310
    0     5     2     5       0.000000000569
    5     0     2     5      -0.000000000569
    0     5     5     2      -0.000000000569
    5     0     5     2       0.000000000569
    0     5     3     5       0.000000000334
    5     0     3     5      -0.000000000334
    0     5     5     3      -0.000000000334
    5     0     5     3       0.000000000334
    1     5     0     5       0.000000000310
    5     1     0     5      -0.000000000310
    1     5     5     0      -0.000000000310
    5     1     5     0       0.000000000310
    1     5     1     5       0.000000007503
    5     1     1     5      -0.000000007503
    1     5     5     1      -0.000000007503
    5     1     5     1       0.000000007503
    1     5     2     5       0.000000013769
    5     1     2     5      -0.000000013769
    1     5     5     2      -0.000000013769
    5     1     5     2       0.000000013769
    1     5     3     5       0.000000008082
    5     1     3     5      -0.000000008082
    1     5     5     3      -0.000000008082
    5     1     5     3       0.000000008082
    2     5     0     5       0.000000000569
    5     2     0     5      -0.000000000569
    2     5     5     0      -0.000000000569
    5     2     5     0       0.000000000569
    2     5     1     5       0.000000013769
    5     2     1     5      -0.000000013769
    2     5     5     1      -0.000000013769
    5     2     5     1       0.000000013769
    2     5     2     5       0.000000025269
    5     2     2     5      -0.000000025269
    2     5     5     2      -0.000000025269
    5     2     5     2       0.000000025269
    2     5     3     5       0.000000014831
    5     2     3     5      -0.000000014831
    2     5     5     3      -0.000000014831
    5     2     5     3       0.000000014831
    3     5     0     5       0.000000000334
    5     3     0     5      -0.000000000334
    3     5     5     0      -0.000000000334
    5     3     5     0       0.000000000334
    3     5     1     5       0.000000008082
    5     3     1     5      -0.000000008082
    3     5     5     1      -0.000000008082
    5     3     5     1       0.000000008082
    3     5     2     5       0.000000014831
    5     3     2     5      -0.000000014831
    3     5     5     2      -0.000000014831
    5     3     5     2       0.000000014831
    3     5     3     5       0.000000008705
    5     3     3     5      -0.000000008705
    3     5     5     3      -0.000000008705
    5     3     5     3       0.000000008705

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999949933489
    0     0     1     0      -0.000000099396
    0     0     2     0      -0.000000194255
    0     0     3     0      -0.000110660127
    0     0     0     1      -0.000115263130
    0     0     1     1      -0.000000022281
    0     0     2     1       0.000000064576
    0     0     3     1      -0.000808571253
    0     0     0     2      -0.000189216389
    0     0     1     2      -0.000000020412
    0     0     2     2       0.000000041618
    0     0     3     2      -0.000542888149
    0     0     0     3      -0.000027102558
    0     0     1     3      -0.000000062324
    0     0     2     3       0.000000145758
    0     0     3     3      -0.001959888397
    0     0     4     4      -0.000850709736
    0     0     5     5      -0.000854447594
    1     0     0     0      -0.000000099396
    1     0     1     0       0.999949713776
    1     0     2     0      -0.000000422739
    1     0     3     0      -0.000033107053
    1     0     0     1      -0.000000043535
    1     0     1     1      -0.000115157205
    1     0     2     1       0.000000049343
    1     0     3     1       0.000029261963
    1     0     0     2      -0.000000097576
    1     0     1     2      -0.000189158019
    1     0     2     2       0.000000102479
    1     0     3     2      -0.001085052494
    1     0     0     3       0.000000175502
    1     0     1     3      -0.000026825996
    1     0     2     3      -0.000000097611
    1     0     3     3       0.001648774164
    1     0     4     4       0.001107241558
    1     0     5     5       0.001112141561
    2     0     0     0      -0.000000194255
    2     0     1     0      -0.000000422739
    2     0     2     0       0.999949079006
    2     0     3     0       0.000072980621
    2     0     0     1       0.000000086759
    2     0     1     1       0.000000038304
    2     0     2     1      -0.000115187860
    2     0     3     1       0.000539492629
    2     0     0     2      -0.000000155050
    2     0     1     2      -0.000000025052
    2     0     2     2      -0.000189023963
    2     0     3     2      -0.001210051160
    2     0     0     3       0.000000373293
    2     0     1     3       0.000000097048
    2     0     2     3      -0.000027166610
    2     0     3     3       0.003624714940
    2     0     4     4       0.002075356726
    2     0     5     5       0.002084605513
    3     0     0     0      -0.000110660127
    3     0     1     0      -0.000033107053
    3     0     2     0       0.000072980621
    3     0     3     0       0.000000020349
    3     0     0     1       0.000000018400
    3     0     1     1       0.000000001623
    3     0     2     1      -0.000000011776
    3     0     3     1       0.000000126766
    3     0     0     2       0.000000024407
    3     0     1     2       0.000000005884
    3     0     2     2      -0.000000017332
    3     0     3     2       0.000000009918
    3     0     0     3      -0.000000021347
    3     0     1     3      -0.000000005895
    3     0     2     3      -0.000000010529
    3     0     3     3       0.000000423235
    3     0     4     4       0.000000215781
    3     0     5     5       0.000000216933
    0     1     0     0      -0.000115263130
    0     1     1     0      -0.000000043535
    0     1     2     0       0.000000086759
    0     1     3     0       0.000000018400
    0     1     0     1       0.000000371071
    0     1     1     1      -0.000000002696
    0     1     2     1       0.000000459191
    0     1     3     1       0.000000091942
    0     1     0     2      -0.000000675482
    0     1     1     2      -0.000000033495
    0     1     2     2       0.000000305586
    0     1     3     2       0.000000057876
    0     1     0     3       0.000001987213
    0     1     1     3       0.000000020403
    0     1     2     3       0.000001052501
    0     1     3     3       0.000000228411
    0     1     4     4       0.000000080236
    0     1     5     5       0.000000080082
    1     1     0     0      -0.000000022281
    1     1     1     0      -0.000115157205
    1     1     2     0       0.000000038304
    1     1     3     0       0.000000001623
    1     1     0     1      -0.000000002696
    1     1     1     1       0.000000918183
    1     1     2     1      -0.000000048584
    1     1     3     1      -0.000000014338
    1     1     0     2      -0.000000868495
    1     1     1     2      -0.000000189468
    1     1     2     2       0.000000580918
    1     1     3     2       0.000000134974
    1     1     0     3       0.000001322211
    1     1     1     3       0.000003460509
    1     1     2     3      -0.000000868694
    1     1     3     3      -0.000000189370
    1     1     4     4      -0.000000258604
    1     1     5     5      -0.000000259554
    2     1     0     0       0.000000064576
    2     1     1     0       0.000000049343
    2     1     2     0      -0.000115187860
    2     1     3     0      -0.000000011776
    2     1     0     1       0.000000459191
    2     1     1     1      -0.000000048584
    2     1     2     1       0.000000686705
    2     1     3     1      -0.000000059669
    2     1     0     2      -0.000000973771
    2     1     1     2       0.000000026232
    2     1     2     2       0.000000400082
    2     1     3     2       0.000000129892
    2     1     0     3       0.000002913844
    2     1     1     3      -0.000000234452
    2     1     2     3       0.000001664906
    2     1     3     3      -0.000000422521
    2     1     4     4      -0.000000241699
    2     1     5     5      -0.000000241739
    3     1     0     0      -0.000808571253
    3     1     1     0       0.000029261963
    3     1     2     0       0.000539492629
    3     1     3     0       0.000000126766
    3     1     0     1       0.000000091942
    3     1     1     1      -0.000000014338
    3     1     2     1      -0.000000059669
    3     1     3     1       0.000000948798
    3     1     0     2       0.000000161891
    3     1     1     2       0.000000000075
    3     1     2     2      -0.000000110753
    3     1     3     2      -0.000000253750
    3     1     0     3       0.000000019661
    3     1     1     3      -0.000000049736
    3     1     2     3       0.000000002617
    3     1     3     3       0.000003608206
    3     1     4     4       0.000001806571
    3     1     5     5       0.000001817893
    0     2     0     0      -0.000189216389
    0     2     1     0      -0.000000097576
    0     2     2     0      -0.000000155050
    0     2     3     0       0.000000024407
    0     2     0     1      -0.000000675482
    0     2     1     1      -0.000000868495
    0     2     2     1      -0.000000973771
    0     2     3     1       0.000000161891
    0     2     0     2       0.000002752319
    0     2     1     2      -0.000000551002
    0     2     2     2      -0.000000660739
    0     2     3     2       0.000000095448
    0     2     0     3      -0.000006270264
    0     2     1     3      -0.000002143756
    0     2     2     3      -0.000002376098
    0     2     3     3       0.000000383909
    0     2     4     4       0.000000206626
    0     2     5     5       0.000000207677
    1     2     0     0      -0.000000020412
    1     2     1     0      -0.000189158019
    1     2     2     0      -0.000000025052
    1     2     3     0       0.000000005884
    1     2     0     1      -0.000000033495
    1     2     1     1      -0.000000189468
    1     2     2     1       0.000000026232
    1     2     3     1       0.000000000075
    1     2     0     2      -0.000000551002
    1     2     1     2       0.000001757169
    1     2     2     2      -0.000001311105
    1     2     3     2       0.000000217661
    1     2     0     3       0.000000853894
    1     2     1     3      -0.000003318869
    1     2     2     3       0.000001969491
    1     2     3     3      -0.000000310661
    1     2     4     4       0.000000004160
    1     2     5     5       0.000000003877
    2     2     0     0       0.000000041618
    2     2     1     0       0.000000102479
    2     2     2     0      -0.000189023963
    2     2     3     0      -0.000000017332
    2     2     0     1       0.000000305586
    2     2     1     1       0.000000580918
    2     2     2     1       0.000000400082
    2     2     3     1      -0.000000110753
    2     2     0     2      -0.000000660739
    2     2     1     2      -0.000001311105
    2     2     2     2       0.000001498801
    2     2     3     2       0.000000221753
    2     2     0     3       0.000001896020
    2     2     1     3       0.000003973504
    2     2     2     3      -0.000000791539
    2     2     3     3      -0.000000696714
    2     2     4     4      -0.000000598434
    2     2     5     5      -0.000000601471
    3     2     0     0      -0.000542888149
    3     2     1     0      -0.001085052494
    3     2     2     0      -0.001210051160
    3     2     3     0       0.000000009918
    3     2     0     1       0.000000057876
    3     2     1     1       0.000000134974
    3     2     2     1       0.000000129892
    3     2     3     1      -0.000000253750
    3     2     0     2       0.000000095448
    3     2     1     2       0.000000217661
    3     2     2     2       0.000000221753
    3     2     3     2       0.000002959581
    3     2     0     3      -0.000000006322
    3     2     1     3       0.000000052731
    3     2     2     3       0.000000021255
    3     2     3     3      -0.000005168252
    3     2     4     4      -0.000003152168
    3     2     5     5      -0.000003167997
    0     3     0     0      -0.000027102558
    0     3     1     0       0.000000175502
    0     3     2     0       0.000000373293
    0     3     3     0      -0.000000021347
    0     3     0     1       0.000001987213
    0     3     1     1       0.000001322211
    0     3     2     1       0.000002913844
    0     3     3     1       0.000000019661
    0     3     0     2      -0.000006270264
    0     3     1     2       0.000000853894
    0     3     2     2       0.000001896020
    0     3     3     2      -0.000000006322
    0     3     0     3       0.000015948976
    0     3     1     3       0.000003184843
    0     3     2     3       0.000007057199
    0     3     3     3       0.000000041715
    0     3     4     4      -0.000000102164
    0     3     5     5      -0.000000102513
    1     3     0     0      -0.000000062324
    1     3     1     0      -0.000026825996
    1     3     2     0       0.000000097048
    1     3     3     0      -0.000000005895
    1     3     0     1       0.000000020403
    1     3     1     1       0.000003460509
    1     3     2     1      -0.000000234452
    1     3     3     1      -0.000000049736
    1     3     0     2      -0.000002143756
    1     3     1     2      -0.000003318869
    1     3     2     2       0.000003973504
