    5     2     4     1       0.006370965470
    2     5     2     4       0.000080681434
    5     2     2     4      -0.000080681434
    2     5     4     2      -0.000080681434
    5     2     4     2       0.000080681434
    2     5     3     4       0.000033386933
    5     2     3     4      -0.000033386933
    2     5     4     3      -0.000033386933
    5     2     4     3       0.000033386933
    2     5     0     5      -0.000014239467
    5     2     0     5       0.000014239467
    2     5     5     0       0.000014239467
    5     2     5     0      -0.000014239467
    2     5     1     5      -0.000131198797
    5     2     1     5       0.000131198797
    2     5     5     1       0.000131198797
    5     2     5     1      -0.000131198797
    2     5     2     5       0.000057216669
    5     2     2     5      -0.000057216669
    2     5     5     2      -0.000057216669
    5     2     5     2       0.000057216669
    2     5     3     5       0.000042082025
    5     2     3     5      -0.000042082025
    2     5     5     3      -0.000042082025
    5     2     5     3       0.000042082025
    3     5     0     4       0.003009351121
    5     3     0     4      -0.003009351121
    3     5     4     0      -0.003009351121
    5     3     4     0       0.003009351121
    3     5     1     4       0.002185743488
    5     3     1     4      -0.002185743488
    3     5     4     1      -0.002185743488
    5     3     4     1       0.002185743488
    3     5     2     4       0.000022479793
    5     3     2     4      -0.000022479793
    3     5     4     2      -0.000022479793
    5     3     4     2       0.000022479793
    3     5     3     4       0.000011153609
    5     3     3     4      -0.000011153609
    3     5     4     3      -0.000011153609
    5     3     4     3       0.000011153609
    3     5     0     5      -0.000052552375
    5     3     0     5       0.000052552375
    3     5     5     0       0.000052552375
    5     3     5     0      -0.000052552375
    3     5     1     5      -0.000050655302
    5     3     1     5       0.000050655302
    3     5     5     1       0.000050655302
    5     3     5     1      -0.000050655302
    3     5     2     5       0.000042082025
    5     3     2     5      -0.000042082025
    3     5     5     2      -0.000042082025
    5     3     5     2       0.000042082025
    3     5     3     5       0.000073662899
    5     3     3     5      -0.000073662899
    3     5     5     3      -0.000073662899
    5     3     5     3       0.000073662899
    0     6     0     6       0.998762525456
    6     0     0     6      -0.998762525456
    0     6     6     0      -0.998762525456
    6     0     6     0       0.998762525456
    0     6     1     6      -0.000065085548
    6     0     1     6       0.000065085548
    0     6     6     1       0.000065085548
    6     0     6     1      -0.000065085548
    0     6     2     6      -0.000576809216
    6     0     2     6       0.000576809216
    0     6     6     2       0.000576809216
    6     0     6     2      -0.000576809216
    0     6     3     6      -0.002824030155
    6     0     3     6       0.002824030155
    0     6     6     3       0.002824030155
    6     0     6     3      -0.002824030155
    0     6     0     7      -0.001334684448
    6     0     0     7       0.001334684448
    0     6     7     0       0.001334684448
    6     0     7     0      -0.001334684448
    0     6     1     7      -0.000032378735
    6     0     1     7       0.000032378735
    0     6     7     1       0.000032378735
    6     0     7     1      -0.000032378735
    0     6     2     7       0.000828904656
    6     0     2     7      -0.000828904656
    0     6     7     2      -0.000828904656
    6     0     7     2       0.000828904656
    0     6     3     7       0.004579466356
    6     0     3     7      -0.004579466356
    0     6     7     3      -0.004579466356
    6     0     7     3       0.004579466356
    1     6     0     6      -0.000065085548
    6     1     0     6       0.000065085548
    1     6     6     0       0.000065085548
    6     1     6     0      -0.000065085548
    1     6     1     6       0.998434621856
    6     1     1     6      -0.998434621856
    1     6     6     1      -0.998434621856
    6     1     6     1       0.998434621856
    1     6     2     6       0.005289218577
    6     1     2     6      -0.005289218577
    1     6     6     2      -0.005289218577
    6     1     6     2       0.005289218577
    1     6     3     6       0.001907729918
    6     1     3     6      -0.001907729918
    1     6     6     3      -0.001907729918
    6     1     6     3       0.001907729918
    1     6     0     7      -0.000005904497
    6     1     0     7       0.000005904497
    1     6     7     0       0.000005904497
    6     1     7     0      -0.000005904497
    1     6     1     7      -0.001467565380
    6     1     1     7       0.001467565380
    1     6     7     1       0.001467565380
    6     1     7     1      -0.001467565380
    1     6     2     7       0.009222136918
    6     1     2     7      -0.009222136918
    1     6     7     2      -0.009222136918
    6     1     7     2       0.009222136918
    1     6     3     7       0.003166988639
    6     1     3     7      -0.003166988639
    1     6     7     3      -0.003166988639
    6     1     7     3       0.003166988639
    2     6     0     6      -0.000576809216
    6     2     0     6       0.000576809216
    2     6     6     0       0.000576809216
    6     2     6     0      -0.000576809216
    2     6     1     6       0.005289218577
    6     2     1     6      -0.005289218577
    2     6     6     1      -0.005289218577
    6     2     6     1       0.005289218577
    2     6     2     6       0.000881915682
    6     2     2     6      -0.000881915682
    2     6     6     2      -0.000881915682
    6     2     6     2       0.000881915682
    2     6     3     6       0.000341833960
    6     2     3     6      -0.000341833960
    2     6     6     3      -0.000341833960
    6     2     6     3       0.000341833960
    2     6     0     7      -0.000053934426
    6     2     0     7       0.000053934426
    2     6     7     0       0.000053934426
    6     2     7     0      -0.000053934426
    2     6     1     7      -0.000518273455
    6     2     1     7       0.000518273455
    2     6     7     1       0.000518273455
    6     2     7     1      -0.000518273455
    2     6     2     7       0.000172201422
    6     2     2     7      -0.000172201422
    2     6     7     2      -0.000172201422
    6     2     7     2       0.000172201422
    2     6     3     7       0.000054348669
    6     2     3     7      -0.000054348669
    2     6     7     3      -0.000054348669
    6     2     7     3       0.000054348669
    3     6     0     6      -0.002824030155
    6     3     0     6       0.002824030155
    3     6     6     0       0.002824030155
    6     3     6     0      -0.002824030155
    3     6     1     6       0.001907729918
    6     3     1     6      -0.001907729918
    3     6     6     1      -0.001907729918
    6     3     6     1       0.001907729918
    3     6     2     6       0.000341833960
    6     3     2     6      -0.000341833960
    3     6     6     2      -0.000341833960
    6     3     6     2       0.000341833960
    3     6     3     6       0.000336034837
    6     3     3     6      -0.000336034837
    3     6     6     3      -0.000336034837
    6     3     6     3       0.000336034837
    3     6     0     7      -0.000307898370
    6     3     0     7       0.000307898370
    3     6     7     0       0.000307898370
    6     3     7     0      -0.000307898370
    3     6     1     7      -0.000256874568
    6     3     1     7       0.000256874568
    3     6     7     1       0.000256874568
    6     3     7     1      -0.000256874568
    3     6     2     7       0.000071122436
    6     3     2     7      -0.000071122436
    3     6     7     2      -0.000071122436
    6     3     7     2       0.000071122436
    3     6     3     7       0.000045028661
    6     3     3     7      -0.000045028661
    3     6     7     3      -0.000045028661
    6     3     7     3       0.000045028661
    0     7     0     6      -0.001334684448
    7     0     0     6       0.001334684448
    0     7     6     0       0.001334684448
    7     0     6     0      -0.001334684448
    0     7     1     6      -0.000005904497
    7     0     1     6       0.000005904497
    0     7     6     1       0.000005904497
    7     0     6     1      -0.000005904497
    0     7     2     6      -0.000053934426
    7     0     2     6       0.000053934426
    0     7     6     2       0.000053934426
    7     0     6     2      -0.000053934426
    0     7     3     6      -0.000307898370
    7     0     3     6       0.000307898370
    0     7     6     3       0.000307898370
    7     0     6     3      -0.000307898370
    0     7     0     7       0.001684792575
    7     0     0     7      -0.001684792575
    0     7     7     0      -0.001684792575
    7     0     7     0       0.001684792575
    0     7     1     7      -0.000027350621
    7     0     1     7       0.000027350621
    0     7     7     1       0.000027350621
    7     0     7     1      -0.000027350621
    0     7     2     7      -0.000018836365
    7     0     2     7       0.000018836365
    0     7     7     2       0.000018836365
    7     0     7     2      -0.000018836365
    0     7     3     7      -0.000095835617
    7     0     3     7       0.000095835617
    0     7     7     3       0.000095835617
    7     0     7     3      -0.000095835617
    1     7     0     6      -0.000032378735
    7     1     0     6       0.000032378735
    1     7     6     0       0.000032378735
    7     1     6     0      -0.000032378735
    1     7     1     6      -0.001467565380
    7     1     1     6       0.001467565380
    1     7     6     1       0.001467565380
    7     1     6     1      -0.001467565380
    1     7     2     6      -0.000518273455
    7     1     2     6       0.000518273455
    1     7     6     2       0.000518273455
    7     1     6     2      -0.000518273455
    1     7     3     6      -0.000256874568
    7     1     3     6       0.000256874568
    1     7     6     3       0.000256874568
    7     1     6     3      -0.000256874568
    1     7     0     7      -0.000027350621
    7     1     0     7       0.000027350621
    1     7     7     0       0.000027350621
    7     1     7     0      -0.000027350621
    1     7     1     7       0.001592900615
    7     1     1     7      -0.001592900615
    1     7     7     1      -0.001592900615
    7     1     7     1       0.001592900615
    1     7     2     7      -0.000173972855
    7     1     2     7       0.000173972855
    1     7     7     2       0.000173972855
    7     1     7     2      -0.000173972855
    1     7     3     7      -0.000067169708
    7     1     3     7       0.000067169708
    1     7     7     3       0.000067169708
    7     1     7     3      -0.000067169708
    2     7     0     6       0.000828904656
    7     2     0     6      -0.000828904656
    2     7     6     0      -0.000828904656
    7     2     6     0       0.000828904656
    2     7     1     6       0.009222136918
    7     2     1     6      -0.009222136918
    2     7     6     1      -0.009222136918
    7     2     6     1       0.009222136918
    2     7     2     6       0.000172201422
    7     2     2     6      -0.000172201422
    2     7     6     2      -0.000172201422
    7     2     6     2       0.000172201422
    2     7     3     6       0.000071122436
    7     2     3     6      -0.000071122436
    2     7     6     3      -0.000071122436
    7     2     6     3       0.000071122436
    2     7     0     7      -0.000018836365
    7     2     0     7       0.000018836365
    2     7     7     0       0.000018836365
    7     2     7     0      -0.000018836365
    2     7     1     7      -0.000173972855
    7     2     1     7       0.000173972855
    2     7     7     1       0.000173972855
    7     2     7     1      -0.000173972855
    2     7     2     7       0.000109765928
    7     2     2     7      -0.000109765928
    2     7     7     2      -0.000109765928
    7     2     7     2       0.000109765928
    2     7     3     7       0.000042426491
    7     2     3     7      -0.000042426491
    2     7     7     3      -0.000042426491
    7     2     7     3       0.000042426491
