    3     1     7     6       0.000058732003
    2     3     0     1      -0.000104401983
    3     2     0     1       0.000104401983
    2     3     1     0       0.000104401983
    3     2     1     0      -0.000104401983
    2     3     0     2       0.006811994276
    3     2     0     2      -0.006811994276
    2     3     2     0      -0.006811994276
    3     2     2     0       0.006811994276
    2     3     1     2       0.005426821005
    3     2     1     2      -0.005426821005
    2     3     2     1      -0.005426821005
    3     2     2     1       0.005426821005
    2     3     0     3       0.000744745723
    3     2     0     3      -0.000744745723
    2     3     3     0      -0.000744745723
    3     2     3     0       0.000744745723
    2     3     1     3       0.000769519866
    3     2     1     3      -0.000769519866
    2     3     3     1      -0.000769519866
    3     2     3     1       0.000769519866
    2     3     2     3       0.001655397569
    3     2     2     3      -0.001655397569
    2     3     3     2      -0.001655397569
    3     2     3     2       0.001655397569
    2     3     4     5       0.000090025667
    3     2     4     5      -0.000090025667
    2     3     5     4      -0.000090025667
    3     2     5     4       0.000090025667
    2     3     6     7      -0.000283234927
    3     2     6     7       0.000283234927
    2     3     7     6       0.000283234927
    3     2     7     6      -0.000283234927
    4     5     0     1       0.000026095621
    5     4     0     1      -0.000026095621
    4     5     1     0      -0.000026095621
    5     4     1     0       0.000026095621
    4     5     0     2       0.000074008279
    5     4     0     2      -0.000074008279
    4     5     2     0      -0.000074008279
    5     4     2     0       0.000074008279
    4     5     1     2       0.000107748865
    5     4     1     2      -0.000107748865
    4     5     2     1      -0.000107748865
    5     4     2     1       0.000107748865
    4     5     0     3      -0.000252586986
    5     4     0     3       0.000252586986
    4     5     3     0       0.000252586986
    5     4     3     0      -0.000252586986
    4     5     1     3       0.000262421079
    5     4     1     3      -0.000262421079
    4     5     3     1      -0.000262421079
    5     4     3     1       0.000262421079
    4     5     2     3       0.000090025667
    5     4     2     3      -0.000090025667
    4     5     3     2      -0.000090025667
    5     4     3     2       0.000090025667
    4     5     4     5       0.003116071964
    5     4     4     5      -0.003116071964
    4     5     5     4      -0.003116071964
    5     4     5     4       0.003116071964
    4     5     6     7      -0.000143410432
    5     4     6     7       0.000143410432
    4     5     7     6       0.000143410432
    5     4     7     6      -0.000143410432
    6     7     0     1       0.000019812305
    7     6     0     1      -0.000019812305
    6     7     1     0      -0.000019812305
    7     6     1     0       0.000019812305
    6     7     0     2       0.000082938716
    7     6     0     2      -0.000082938716
    6     7     2     0      -0.000082938716
    7     6     2     0       0.000082938716
    6     7     1     2       0.000068913993
    7     6     1     2      -0.000068913993
    6     7     2     1      -0.000068913993
    7     6     2     1       0.000068913993
    6     7     0     3      -0.000096986705
    7     6     0     3       0.000096986705
    6     7     3     0       0.000096986705
    7     6     3     0      -0.000096986705
    6     7     1     3       0.000058732003
    7     6     1     3      -0.000058732003
    6     7     3     1      -0.000058732003
    7     6     3     1       0.000058732003
    6     7     2     3      -0.000283234927
    7     6     2     3       0.000283234927
    6     7     3     2       0.000283234927
    7     6     3     2      -0.000283234927
    6     7     4     5      -0.000143410432
    7     6     4     5       0.000143410432
    6     7     5     4       0.000143410432
    7     6     5     4      -0.000143410432
    6     7     6     7       0.004166312205
    7     6     6     7      -0.004166312205
    6     7     7     6      -0.004166312205
    7     6     7     6       0.004166312205
    4     6     4     6       0.989898698378
    6     4     4     6      -0.989898698378
    4     6     6     4      -0.989898698378
    6     4     6     4       0.989898698378
    4     6     5     6       0.031544388454
    6     4     5     6      -0.031544388454
    4     6     6     5      -0.031544388454
    6     4     6     5       0.031544388454
    4     6     4     7       0.017817463232
    6     4     4     7      -0.017817463232
    4     6     7     4      -0.017817463232
    6     4     7     4       0.017817463232
    4     6     5     7      -0.021836322595
    6     4     5     7       0.021836322595
    4     6     7     5       0.021836322595
    6     4     7     5      -0.021836322595
    5     6     4     6       0.031544388454
    6     5     4     6      -0.031544388454
    5     6     6     4      -0.031544388454
    6     5     6     4       0.031544388454
    5     6     5     6       0.006415144122
    6     5     5     6      -0.006415144122
    5     6     6     5      -0.006415144122
    6     5     6     5       0.006415144122
    5     6     4     7       0.003113302930
    6     5     4     7      -0.003113302930
    5     6     7     4      -0.003113302930
    6     5     7     4       0.003113302930
    5     6     5     7      -0.001474480483
    6     5     5     7       0.001474480483
    5     6     7     5       0.001474480483
    6     5     7     5      -0.001474480483
    4     7     4     6       0.017817463232
    7     4     4     6      -0.017817463232
    4     7     6     4      -0.017817463232
    7     4     6     4       0.017817463232
    4     7     5     6       0.003113302930
    7     4     5     6      -0.003113302930
    4     7     6     5      -0.003113302930
    7     4     6     5       0.003113302930
    4     7     4     7       0.006470065832
    7     4     4     7      -0.006470065832
    4     7     7     4      -0.006470065832
    7     4     7     4       0.006470065832
    4     7     5     7      -0.001292838114
    7     4     5     7       0.001292838114
    4     7     7     5       0.001292838114
    7     4     7     5      -0.001292838114
    5     7     4     6      -0.021836322595
    7     5     4     6       0.021836322595
    5     7     6     4       0.021836322595
    7     5     6     4      -0.021836322595
    5     7     5     6      -0.001474480483
    7     5     5     6       0.001474480483
    5     7     6     5       0.001474480483
    7     5     6     5      -0.001474480483
    5     7     4     7      -0.001292838114
    7     5     4     7       0.001292838114
    5     7     7     4       0.001292838114
    7     5     7     4      -0.001292838114
    5     7     5     7       0.002828352787
    7     5     5     7      -0.002828352787
    5     7     7     5      -0.002828352787
    7     5     7     5       0.002828352787
    0     4     0     4       0.993383269372
    4     0     0     4      -0.993383269372
    0     4     4     0      -0.993383269372
    4     0     4     0       0.993383269372
    0     4     1     4      -0.000540201706
    4     0     1     4       0.000540201706
    0     4     4     1       0.000540201706
    4     0     4     1      -0.000540201706
    0     4     2     4       0.000272191290
    4     0     2     4      -0.000272191290
    0     4     4     2      -0.000272191290
    4     0     4     2       0.000272191290
    0     4     3     4      -0.006765688633
    4     0     3     4       0.006765688633
    0     4     4     3       0.006765688633
    4     0     4     3      -0.006765688633
    0     4     0     5       0.030694857141
    4     0     0     5      -0.030694857141
    0     4     5     0      -0.030694857141
    4     0     5     0       0.030694857141
    0     4     1     5       0.000019072516
    4     0     1     5      -0.000019072516
    0     4     5     1      -0.000019072516
    4     0     5     1       0.000019072516
    0     4     2     5       0.000045128081
    4     0     2     5      -0.000045128081
    0     4     5     2      -0.000045128081
    4     0     5     2       0.000045128081
    0     4     3     5      -0.005407887918
    4     0     3     5       0.005407887918
    0     4     5     3       0.005407887918
    4     0     5     3      -0.005407887918
    1     4     0     4      -0.000540201706
    4     1     0     4       0.000540201706
    1     4     4     0       0.000540201706
    4     1     4     0      -0.000540201706
    1     4     1     4       0.992448670137
    4     1     1     4      -0.992448670137
    1     4     4     1      -0.992448670137
    4     1     4     1       0.992448670137
    1     4     2     4       0.000041436999
    4     1     2     4      -0.000041436999
    1     4     4     2      -0.000041436999
    4     1     4     2       0.000041436999
    1     4     3     4      -0.006019193885
    4     1     3     4       0.006019193885
    1     4     4     3       0.006019193885
    4     1     4     3      -0.006019193885
    1     4     0     5       0.000082177794
    4     1     0     5      -0.000082177794
    1     4     5     0      -0.000082177794
    4     1     5     0       0.000082177794
    1     4     1     5       0.030822734071
    4     1     1     5      -0.030822734071
    1     4     5     1      -0.030822734071
    4     1     5     1       0.030822734071
    1     4     2     5       0.000104535824
    4     1     2     5      -0.000104535824
    1     4     5     2      -0.000104535824
    4     1     5     2       0.000104535824
    1     4     3     5      -0.007591337269
    4     1     3     5       0.007591337269
    1     4     5     3       0.007591337269
    4     1     5     3      -0.007591337269
    2     4     0     4       0.000272191290
    4     2     0     4      -0.000272191290
    2     4     4     0      -0.000272191290
    4     2     4     0       0.000272191290
    2     4     1     4       0.000041436999
    4     2     1     4      -0.000041436999
    2     4     4     1      -0.000041436999
    4     2     4     1       0.000041436999
    2     4     2     4       0.989054072342
    4     2     2     4      -0.989054072342
    2     4     4     2      -0.989054072342
    4     2     4     2       0.989054072342
    2     4     3     4       0.011970567799
    4     2     3     4      -0.011970567799
    2     4     4     3      -0.011970567799
    4     2     4     3       0.011970567799
    2     4     0     5       0.000150045335
    4     2     0     5      -0.000150045335
    2     4     5     0      -0.000150045335
    4     2     5     0       0.000150045335
    2     4     1     5       0.000228845952
    4     2     1     5      -0.000228845952
    2     4     5     1      -0.000228845952
    4     2     5     1       0.000228845952
    2     4     2     5       0.031188046451
    4     2     2     5      -0.031188046451
    2     4     5     2      -0.031188046451
    4     2     5     2       0.031188046451
    2     4     3     5       0.020267411979
    4     2     3     5      -0.020267411979
    2     4     5     3      -0.020267411979
    4     2     5     3       0.020267411979
    3     4     0     4      -0.006765688633
    4     3     0     4       0.006765688633
    3     4     4     0       0.006765688633
    4     3     4     0      -0.006765688633
    3     4     1     4      -0.006019193885
    4     3     1     4       0.006019193885
    3     4     4     1       0.006019193885
    4     3     4     1      -0.006019193885
    3     4     2     4       0.011970567799
    4     3     2     4      -0.011970567799
    3     4     4     2      -0.011970567799
    4     3     4     2       0.011970567799
    3     4     3     4       0.002929451771
    4     3     3     4      -0.002929451771
    3     4     4     3      -0.002929451771
    4     3     4     3       0.002929451771
    3     4     0     5       0.001060725822
    4     3     0     5      -0.001060725822
    3     4     5     0      -0.001060725822
    4     3     5     0       0.001060725822
    3     4     1     5       0.001439217614
    4     3     1     5      -0.001439217614
    3     4     5     1      -0.001439217614
    4     3     5     1       0.001439217614
    3     4     2     5      -0.000777696495
    4     3     2     5       0.000777696495
    3     4     5     2       0.000777696495
    4     3     5     2      -0.000777696495
    3     4     3     5      -0.000227742432
    4     3     3     5       0.000227742432
    3     4     5     3       0.000227742432
    4     3     5     3      -0.000227742432
    0     5     0     4       0.030694857141
    5     0     0     4      -0.030694857141
    0     5     4     0      -0.030694857141
    5     0     4     0       0.030694857141
    0     5     1     4       0.000082177794
    5     0     1     4      -0.000082177794
    0     5     4     1      -0.000082177794
    5     0     4     1       0.000082177794
    0     5     2     4       0.000150045335
    5     0     2     4      -0.000150045335
    0     5     4     2      -0.000150045335
    5     0     4     2       0.000150045335
    0     5     3     4       0.001060725822
    5     0     3     4      -0.001060725822
    0     5     4     3      -0.001060725822
    5     0     4     3       0.001060725822
    0     5     0     5       0.007579211130
    5     0     0     5      -0.007579211130
    0     5     5     0      -0.007579211130
    5     0     5     0       0.007579211130
    0     5     1     5       0.000038067291
    5     0     1     5      -0.000038067291
    0     5     5     1      -0.000038067291
    5     0     5     1       0.000038067291
    0     5     2     5       0.000257292543
    5     0     2     5      -0.000257292543
    0     5     5     2      -0.000257292543
    5     0     5     2       0.000257292543
    0     5     3     5      -0.000384276068
    5     0     3     5       0.000384276068
    0     5     5     3       0.000384276068
    5     0     5     3      -0.000384276068
    1     5     0     4       0.000019072516
    5     1     0     4      -0.000019072516
    1     5     4     0      -0.000019072516
    5     1     4     0       0.000019072516
    1     5     1     4       0.030822734071
    5     1     1     4      -0.030822734071
    1     5     4     1      -0.030822734071
    5     1     4     1       0.030822734071
    1     5     2     4       0.000228845952
    5     1     2     4      -0.000228845952
    1     5     4     2      -0.000228845952
    5     1     4     2       0.000228845952
    1     5     3     4       0.001439217614
    5     1     3     4      -0.001439217614
    1     5     4     3      -0.001439217614
    5     1     4     3       0.001439217614
    1     5     0     5       0.000038067291
    5     1     0     5      -0.000038067291
    1     5     5     0      -0.000038067291
    5     1     5     0       0.000038067291
    1     5     1     5       0.007175436454
    5     1     1     5      -0.007175436454
    1     5     5     1      -0.007175436454
    5     1     5     1       0.007175436454
    1     5     2     5      -0.000465795569
    5     1     2     5       0.000465795569
    1     5     5     2       0.000465795569
    5     1     5     2      -0.000465795569
    1     5     3     5      -0.000863690748
    5     1     3     5       0.000863690748
    1     5     5     3       0.000863690748
    5     1     5     3      -0.000863690748
    2     5     0     4       0.000045128081
    5     2     0     4      -0.000045128081
    2     5     4     0      -0.000045128081
    5     2     4     0       0.000045128081
    2     5     1     4       0.000104535824
    5     2     1     4      -0.000104535824
    2     5     4     1      -0.000104535824
    5     2     4     1       0.000104535824
    2     5     2     4       0.031188046451
    5     2     2     4      -0.031188046451
    2     5     4     2      -0.031188046451
    5     2     4     2       0.031188046451
    2     5     3     4      -0.000777696495
    5     2     3     4       0.000777696495
    2     5     4     3       0.000777696495
    5     2     4     3      -0.000777696495
    2     5     0     5       0.000257292543
    5     2     0     5      -0.000257292543
    2     5     5     0      -0.000257292543
    5     2     5     0       0.000257292543
    2     5     1     5      -0.000465795569
    5     2     1     5       0.000465795569
    2     5     5     1       0.000465795569
    5     2     5     1      -0.000465795569
    2     5     2     5       0.003083707484
    5     2     2     5      -0.003083707484
    2     5     5     2      -0.003083707484
    5     2     5     2       0.003083707484
    2     5     3     5       0.001320757622
    5     2     3     5      -0.001320757622
    2     5     5     3      -0.001320757622
    5     2     5     3       0.001320757622
    3     5     0     4      -0.005407887918
    5     3     0     4       0.005407887918
    3     5     4     0       0.005407887918
    5     3     4     0      -0.005407887918
    3     5     1     4      -0.007591337269
    5     3     1     4       0.007591337269
    3     5     4     1       0.007591337269
    5     3     4     1      -0.007591337269
    3     5     2     4       0.020267411979
    5     3     2     4      -0.020267411979
    3     5     4     2      -0.020267411979
    5     3     4     2       0.020267411979
    3     5     3     4      -0.000227742432
    5     3     3     4       0.000227742432
    3     5     4     3       0.000227742432
    5     3     4     3      -0.000227742432
    3     5     0     5      -0.000384276068
    5     3     0     5       0.000384276068
    3     5     5     0       0.000384276068
    5     3     5     0      -0.000384276068
    3     5     1     5      -0.000863690748
    5     3     1     5       0.000863690748
    3     5     5     1       0.000863690748
    5     3     5     1      -0.000863690748
    3     5     2     5       0.001320757622
    5     3     2     5      -0.001320757622
    3     5     5     2      -0.001320757622
    5     3     5     2       0.001320757622
    3     5     3     5       0.001711492516
    5     3     3     5      -0.001711492516
    3     5     5     3      -0.001711492516
    5     3     5     3       0.001711492516
    0     6     0     6       0.994091427265
    6     0     0     6      -0.994091427265
    0     6     6     0      -0.994091427265
    6     0     6     0       0.994091427265
    0     6     1     6      -0.000487230453
    6     0     1     6       0.000487230453
    0     6     6     1       0.000487230453
    6     0     6     1      -0.000487230453
    0     6     2     6       0.000320997738
    6     0     2     6      -0.000320997738
    0     6     6     2      -0.000320997738
    6     0     6     2       0.000320997738
    0     6     3     6      -0.006781350015
    6     0     3     6       0.006781350015
    0     6     6     3       0.006781350015
    6     0     6     3      -0.006781350015
    0     6     0     7       0.016777481160
    6     0     0     7      -0.016777481160
    0     6     7     0      -0.016777481160
    6     0     7     0       0.016777481160
    0     6     1     7       0.000031310059
    6     0     1     7      -0.000031310059
    0     6     7     1      -0.000031310059
    6     0     7     1       0.000031310059
    0     6     2     7       0.000024502045
    6     0     2     7      -0.000024502045
    0     6     7     2      -0.000024502045
    6     0     7     2       0.000024502045
    0     6     3     7      -0.006653463337
    6     0     3     7       0.006653463337
    0     6     7     3       0.006653463337
    6     0     7     3      -0.006653463337
    1     6     0     6      -0.000487230453
    6     1     0     6       0.000487230453
    1     6     6     0       0.000487230453
    6     1     6     0      -0.000487230453
    1     6     1     6       0.993144079348
    6     1     1     6      -0.993144079348
    1     6     6     1      -0.993144079348
    6     1     6     1       0.993144079348
    1     6     2     6      -0.000161937597
    6     1     2     6       0.000161937597
    1     6     6     2       0.000161937597
    6     1     6     2      -0.000161937597
    1     6     3     6      -0.006042559201
    6     1     3     6       0.006042559201
    1     6     6     3       0.006042559201
    6     1     6     3      -0.006042559201
    1     6     0     7       0.000078288525
    6     1     0     7      -0.000078288525
    1     6     7     0      -0.000078288525
    6     1     7     0       0.000078288525
    1     6     1     7       0.016920493601
    6     1     1     7      -0.016920493601
    1     6     7     1      -0.016920493601
    6     1     7     1       0.016920493601
    1     6     2     7       0.000067829065
    6     1     2     7      -0.000067829065
    1     6     7     2      -0.000067829065
    6     1     7     2       0.000067829065
    1     6     3     7      -0.008867465117
    6     1     3     7       0.008867465117
    1     6     7     3       0.008867465117
    6     1     7     3      -0.008867465117
    2     6     0     6       0.000320997738
    6     2     0     6      -0.000320997738
    2     6     6     0      -0.000320997738
    6     2     6     0       0.000320997738
    2     6     1     6      -0.000161937597
    6     2     1     6       0.000161937597
    2     6     6     1       0.000161937597
    6     2     6     1      -0.000161937597
    2     6     2     6       0.989637915420
    6     2     2     6      -0.989637915420
    2     6     6     2      -0.989637915420
    6     2     6     2       0.989637915420
    2     6     3     6       0.011982734899
    6     2     3     6      -0.011982734899
    2     6     6     3      -0.011982734899
    6     2     6     3       0.011982734899
    2     6     0     7       0.000063087211
    6     2     0     7      -0.000063087211
    2     6     7     0      -0.000063087211
    6     2     7     0       0.000063087211
    2     6     1     7       0.000054382472
    6     2     1     7      -0.000054382472
    2     6     7     1      -0.000054382472
    6     2     7     1       0.000054382472
    2     6     2     7       0.017267591390
    6     2     2     7      -0.017267591390
    2     6     7     2      -0.017267591390
    6     2     7     2       0.017267591390
    2     6     3     7       0.023734083432
    6     2     3     7      -0.023734083432
    2     6     7     3      -0.023734083432
    6     2     7     3       0.023734083432
    3     6     0     6      -0.006781350015
    6     3     0     6       0.006781350015
    3     6     6     0       0.006781350015
    6     3     6     0      -0.006781350015
    3     6     1     6      -0.006042559201
    6     3     1     6       0.006042559201
    3     6     6     1       0.006042559201
    6     3     6     1      -0.006042559201
    3     6     2     6       0.011982734899
    6     3     2     6      -0.011982734899
    3     6     6     2      -0.011982734899
    6     3     6     2       0.011982734899
    3     6     3     6       0.002732056814
    6     3     3     6      -0.002732056814
    3     6     6     3      -0.002732056814
    6     3     6     3       0.002732056814
    3     6     0     7       0.001127380152
    6     3     0     7      -0.001127380152
    3     6     7     0      -0.001127380152
    6     3     7     0       0.001127380152
    3     6     1     7       0.001519452222
    6     3     1     7      -0.001519452222
    3     6     7     1      -0.001519452222
    6     3     7     1       0.001519452222
    3     6     2     7      -0.001192149462
    6     3     2     7       0.001192149462
    3     6     7     2       0.001192149462
    6     3     7     2      -0.001192149462
    3     6     3     7      -0.000389219255
    6     3     3     7       0.000389219255
    3     6     7     3       0.000389219255
    6     3     7     3      -0.000389219255
    0     7     0     6       0.016777481160
    7     0     0     6      -0.016777481160
    0     7     6     0      -0.016777481160
    7     0     6     0       0.016777481160
    0     7     1     6       0.000078288525
    7     0     1     6      -0.000078288525
    0     7     6     1      -0.000078288525
    7     0     6     1       0.000078288525
    0     7     2     6       0.000063087211
    7     0     2     6      -0.000063087211
    0     7     6     2      -0.000063087211
    7     0     6     2       0.000063087211
    0     7     3     6       0.001127380152
    7     0     3     6      -0.001127380152
    0     7     6     3      -0.001127380152
    7     0     6     3       0.001127380152
    0     7     0     7       0.008740405123
    7     0     0     7      -0.008740405123
    0     7     7     0      -0.008740405123
    7     0     7     0       0.008740405123
    0     7     1     7      -0.000144083280
    7     0     1     7       0.000144083280
    0     7     7     1       0.000144083280
    7     0     7     1      -0.000144083280
    0     7     2     7       0.000049478565
    7     0     2     7      -0.000049478565
    0     7     7     2      -0.000049478565
    7     0     7     2       0.000049478565
    0     7     3     7      -0.000534233697
    7     0     3     7       0.000534233697
    0     7     7     3       0.000534233697
    7     0     7     3      -0.000534233697
    1     7     0     6       0.000031310059
    7     1     0     6      -0.000031310059
    1     7     6     0      -0.000031310059
    7     1     6     0       0.000031310059
    1     7     1     6       0.016920493601
    7     1     1     6      -0.016920493601
    1     7     6     1      -0.016920493601
    7     1     6     1       0.016920493601
    1     7     2     6       0.000054382472
    7     1     2     6      -0.000054382472
    1     7     6     2      -0.000054382472
    7     1     6     2       0.000054382472
    1     7     3     6       0.001519452222
    7     1     3     6      -0.001519452222
    1     7     6     3      -0.001519452222
    7     1     6     3       0.001519452222
    1     7     0     7      -0.000144083280
    7     1     0     7       0.000144083280
    1     7     7     0       0.000144083280
    7     1     7     0      -0.000144083280
    1     7     1     7       0.008298900424
    7     1     1     7      -0.008298900424
    1     7     7     1      -0.008298900424
    7     1     7     1       0.008298900424
    1     7     2     7      -0.000817080537
    7     1     2     7       0.000817080537
    1     7     7     2       0.000817080537
    7     1     7     2      -0.000817080537
    1     7     3     7      -0.001097885309
    7     1     3     7       0.001097885309
    1     7     7     3       0.001097885309
    7     1     7     3      -0.001097885309
    2     7     0     6       0.000024502045
    7     2     0     6      -0.000024502045
    2     7     6     0      -0.000024502045
    7     2     6     0       0.000024502045
    2     7     1     6       0.000067829065
    7     2     1     6      -0.000067829065
    2     7     6     1      -0.000067829065
    7     2     6     1       0.000067829065
    2     7     2     6       0.017267591390
    7     2     2     6      -0.017267591390
    2     7     6     2      -0.017267591390
    7     2     6     2       0.017267591390
    2     7     3     6      -0.001192149462
    7     2     3     6       0.001192149462
    2     7     6     3       0.001192149462
    7     2     6     3      -0.001192149462
    2     7     0     7       0.000049478565
    7     2     0     7      -0.000049478565
    2     7     7     0      -0.000049478565
    7     2     7     0       0.000049478565
    2     7     1     7      -0.000817080537
    7     2     1     7       0.000817080537
    2     7     7     1       0.000817080537
    7     2     7     1      -0.000817080537
    2     7     2     7       0.003849978347
    7     2     2     7      -0.003849978347
    2     7     7     2      -0.003849978347
    7     2     7     2       0.003849978347
    2     7     3     7       0.001348111491
    7     2     3     7      -0.001348111491
    2     7     7     3      -0.001348111491
    7     2     7     3       0.001348111491
