    3     0     6     4      -0.005780191225
    0     3     5     6       0.000782979794
    3     0     5     6      -0.000782979794
    0     3     6     5      -0.000782979794
    3     0     6     5       0.000782979794
    1     3     0     3       0.001533488087
    3     1     0     3      -0.001533488087
    1     3     3     0      -0.001533488087
    3     1     3     0       0.001533488087
    1     3     1     3       0.000754265240
    3     1     1     3      -0.000754265240
    1     3     3     1      -0.000754265240
    3     1     3     1       0.000754265240
    1     3     4     6       0.003451037659
    3     1     4     6      -0.003451037659
    1     3     6     4      -0.003451037659
    3     1     6     4       0.003451037659
    1     3     5     6       0.000684806595
    3     1     5     6      -0.000684806595
    1     3     6     5      -0.000684806595
    3     1     6     5       0.000684806595
    4     6     0     3      -0.005780191225
    6     4     0     3       0.005780191225
    4     6     3     0       0.005780191225
    6     4     3     0      -0.005780191225
    4     6     1     3       0.003451037659
    6     4     1     3      -0.003451037659
    4     6     3     1      -0.003451037659
    6     4     3     1       0.003451037659
    4     6     4     6       0.145148679858
    6     4     4     6      -0.145148679858
    4     6     6     4      -0.145148679858
    6     4     6     4       0.145148679858
    4     6     5     6       0.003268911989
    6     4     5     6      -0.003268911989
    4     6     6     5      -0.003268911989
    6     4     6     5       0.003268911989
    5     6     0     3       0.000782979794
    6     5     0     3      -0.000782979794
    5     6     3     0      -0.000782979794
    6     5     3     0       0.000782979794
    5     6     1     3       0.000684806595
    6     5     1     3      -0.000684806595
    5     6     3     1      -0.000684806595
    6     5     3     1       0.000684806595
    5     6     4     6       0.003268911989
    6     5     4     6      -0.003268911989
    5     6     6     4      -0.003268911989
    6     5     6     4       0.003268911989
    5     6     5     6       0.000947907032
    6     5     5     6      -0.000947907032
    5     6     6     5      -0.000947907032
    6     5     6     5       0.000947907032
    2     6     2     6       0.010669849213
    6     2     2     6      -0.010669849213
    2     6     6     2      -0.010669849213
    6     2     6     2       0.010669849213
    2     6     3     7      -0.008785315981
    6     2     3     7       0.008785315981
    2     6     7     3       0.008785315981
    6     2     7     3      -0.008785315981
    3     7     2     6      -0.008785315981
    7     3     2     6       0.008785315981
    3     7     6     2       0.008785315981
    7     3     6     2      -0.008785315981
    3     7     3     7       0.007233633329
    7     3     3     7      -0.007233633329
    3     7     7     3      -0.007233633329
    7     3     7     3       0.007233633329
    0     4     0     4       0.598692047766
    4     0     0     4      -0.598692047766
    0     4     4     0      -0.598692047766
    4     0     4     0       0.598692047766
    0     4     1     4       0.032130212757
    4     0     1     4      -0.032130212757
    0     4     4     1      -0.032130212757
    4     0     4     1       0.032130212757
    0     4     0     5       0.008353927869
    4     0     0     5      -0.008353927869
    0     4     5     0      -0.008353927869
    4     0     5     0       0.008353927869
    0     4     1     5      -0.007908451699
    4     0     1     5       0.007908451699
    0     4     5     1       0.007908451699
    4     0     5     1      -0.007908451699
    0     4     3     6       0.025233982408
    4     0     3     6      -0.025233982408
    0     4     6     3      -0.025233982408
    4     0     6     3       0.025233982408
    0     4     2     7       0.015422397168
    4     0     2     7      -0.015422397168
    0     4     7     2      -0.015422397168
    4     0     7     2       0.015422397168
    1     4     0     4       0.032130212757
    4     1     0     4      -0.032130212757
    1     4     4     0      -0.032130212757
    4     1     4     0       0.032130212757
    1     4     1     4       0.009879662566
    4     1     1     4      -0.009879662566
    1     4     4     1      -0.009879662566
    4     1     4     1       0.009879662566
    1     4     0     5       0.001463885456
    4     1     0     5      -0.001463885456
    1     4     5     0      -0.001463885456
    4     1     5     0       0.001463885456
    1     4     1     5       0.001048874853
    4     1     1     5      -0.001048874853
    1     4     5     1      -0.001048874853
    4     1     5     1       0.001048874853
    1     4     3     6       0.001151583222
    4     1     3     6      -0.001151583222
    1     4     6     3      -0.001151583222
    4     1     6     3       0.001151583222
    1     4     2     7       0.001448318944
    4     1     2     7      -0.001448318944
    1     4     7     2      -0.001448318944
    4     1     7     2       0.001448318944
    0     5     0     4       0.008353927869
    5     0     0     4      -0.008353927869
    0     5     4     0      -0.008353927869
    5     0     4     0       0.008353927869
    0     5     1     4       0.001463885456
    5     0     1     4      -0.001463885456
    0     5     4     1      -0.001463885456
    5     0     4     1       0.001463885456
    0     5     0     5       0.000606693632
    5     0     0     5      -0.000606693632
    0     5     5     0      -0.000606693632
    5     0     5     0       0.000606693632
    0     5     1     5       0.000036558428
    5     0     1     5      -0.000036558428
    0     5     5     1      -0.000036558428
    5     0     5     1       0.000036558428
    0     5     3     6       0.000486255221
    5     0     3     6      -0.000486255221
    0     5     6     3      -0.000486255221
    5     0     6     3       0.000486255221
    0     5     2     7       0.000493749115
    5     0     2     7      -0.000493749115
    0     5     7     2      -0.000493749115
    5     0     7     2       0.000493749115
    1     5     0     4      -0.007908451699
    5     1     0     4       0.007908451699
    1     5     4     0       0.007908451699
    5     1     4     0      -0.007908451699
    1     5     1     4       0.001048874853
    5     1     1     4      -0.001048874853
    1     5     4     1      -0.001048874853
    5     1     4     1       0.001048874853
    1     5     0     5       0.000036558428
    5     1     0     5      -0.000036558428
    1     5     5     0      -0.000036558428
    5     1     5     0       0.000036558428
    1     5     1     5       0.000374300807
    5     1     1     5      -0.000374300807
    1     5     5     1      -0.000374300807
    5     1     5     1       0.000374300807
    1     5     3     6      -0.000385961817
    5     1     3     6       0.000385961817
    1     5     6     3       0.000385961817
    5     1     6     3      -0.000385961817
    1     5     2     7      -0.000111831865
    5     1     2     7       0.000111831865
    1     5     7     2       0.000111831865
    5     1     7     2      -0.000111831865
    3     6     0     4       0.025233982408
    6     3     0     4      -0.025233982408
    3     6     4     0      -0.025233982408
    6     3     4     0       0.025233982408
    3     6     1     4       0.001151583222
    6     3     1     4      -0.001151583222
    3     6     4     1      -0.001151583222
    6     3     4     1       0.001151583222
    3     6     0     5       0.000486255221
    6     3     0     5      -0.000486255221
    3     6     5     0      -0.000486255221
    6     3     5     0       0.000486255221
    3     6     1     5      -0.000385961817
    6     3     1     5       0.000385961817
    3     6     5     1       0.000385961817
    6     3     5     1      -0.000385961817
    3     6     3     6       0.001138466345
    6     3     3     6      -0.001138466345
    3     6     6     3      -0.001138466345
    6     3     6     3       0.001138466345
    3     6     2     7       0.000722818466
    6     3     2     7      -0.000722818466
    3     6     7     2      -0.000722818466
    6     3     7     2       0.000722818466
    2     7     0     4       0.015422397168
    7     2     0     4      -0.015422397168
    2     7     4     0      -0.015422397168
    7     2     4     0       0.015422397168
    2     7     1     4       0.001448318944
    7     2     1     4      -0.001448318944
    2     7     4     1      -0.001448318944
    7     2     4     1       0.001448318944
    2     7     0     5       0.000493749115
    7     2     0     5      -0.000493749115
    2     7     5     0      -0.000493749115
    7     2     5     0       0.000493749115
    2     7     1     5      -0.000111831865
    7     2     1     5       0.000111831865
    2     7     5     1       0.000111831865
    7     2     5     1      -0.000111831865
    2     7     3     6       0.000722818466
    7     2     3     6      -0.000722818466
    2     7     6     3      -0.000722818466
    7     2     6     3       0.000722818466
    2     7     2     7       0.000555902853
    7     2     2     7      -0.000555902853
    2     7     7     2      -0.000555902853
    7     2     7     2       0.000555902853
    3     4     3     4       0.002271040917
    4     3     3     4      -0.002271040917
    3     4     4     3      -0.002271040917
    4     3     4     3       0.002271040917
    3     4     3     5       0.000374425797
    4     3     3     5      -0.000374425797
    3     4     5     3      -0.000374425797
    4     3     5     3       0.000374425797
    3     4     0     6       0.014208181581
    4     3     0     6      -0.014208181581
    3     4     6     0      -0.014208181581
    4     3     6     0       0.014208181581
    3     4     1     6       0.012104313462
    4     3     1     6      -0.012104313462
    3     4     6     1      -0.012104313462
    4     3     6     1       0.012104313462
    3     5     3     4       0.000374425797
    5     3     3     4      -0.000374425797
    3     5     4     3      -0.000374425797
    5     3     4     3       0.000374425797
    3     5     3     5       0.000071166463
    5     3     3     5      -0.000071166463
    3     5     5     3      -0.000071166463
    5     3     5     3       0.000071166463
    3     5     0     6       0.000790127407
    5     3     0     6      -0.000790127407
    3     5     6     0      -0.000790127407
    5     3     6     0       0.000790127407
    3     5     1     6       0.002517428522
    5     3     1     6      -0.002517428522
    3     5     6     1      -0.002517428522
    5     3     6     1       0.002517428522
    0     6     3     4       0.014208181581
    6     0     3     4      -0.014208181581
    0     6     4     3      -0.014208181581
    6     0     4     3       0.014208181581
    0     6     3     5       0.000790127407
    6     0     3     5      -0.000790127407
    0     6     5     3      -0.000790127407
    6     0     5     3       0.000790127407
    0     6     0     6       0.344306422981
    6     0     0     6      -0.344306422981
    0     6     6     0      -0.344306422981
    6     0     6     0       0.344306422981
    0     6     1     6      -0.010124965644
    6     0     1     6       0.010124965644
    0     6     6     1       0.010124965644
    6     0     6     1      -0.010124965644
    1     6     3     4       0.012104313462
    6     1     3     4      -0.012104313462
    1     6     4     3      -0.012104313462
    6     1     4     3       0.012104313462
    1     6     3     5       0.002517428522
    6     1     3     5      -0.002517428522
    1     6     5     3      -0.002517428522
    6     1     5     3       0.002517428522
    1     6     0     6      -0.010124965644
    6     1     0     6       0.010124965644
    1     6     6     0       0.010124965644
    6     1     6     0      -0.010124965644
    1     6     1     6       0.093371565364
    6     1     1     6      -0.093371565364
    1     6     6     1      -0.093371565364
    6     1     6     1       0.093371565364
    2     4     2     4       0.005980234196
    4     2     2     4      -0.005980234196
    2     4     4     2      -0.005980234196
    4     2     4     2       0.005980234196
    2     4     2     5       0.000677106345
    4     2     2     5      -0.000677106345
    2     4     5     2      -0.000677106345
    4     2     5     2       0.000677106345
    2     4     0     7       0.010818478983
    4     2     0     7      -0.010818478983
    2     4     7     0      -0.010818478983
    4     2     7     0       0.010818478983
    2     4     1     7       0.030213910336
    4     2     1     7      -0.030213910336
    2     4     7     1      -0.030213910336
    4     2     7     1       0.030213910336
    2     5     2     4       0.000677106345
    5     2     2     4      -0.000677106345
    2     5     4     2      -0.000677106345
    5     2     4     2       0.000677106345
    2     5     2     5       0.000090535320
    5     2     2     5      -0.000090535320
    2     5     5     2      -0.000090535320
    5     2     5     2       0.000090535320
    2     5     0     7       0.004433554435
    5     2     0     7      -0.004433554435
    2     5     7     0      -0.004433554435
    5     2     7     0       0.004433554435
    2     5     1     7       0.003195861751
    5     2     1     7      -0.003195861751
    2     5     7     1      -0.003195861751
    5     2     7     1       0.003195861751
    0     7     2     4       0.010818478983
    7     0     2     4      -0.010818478983
    0     7     4     2      -0.010818478983
    7     0     4     2       0.010818478983
    0     7     2     5       0.004433554435
    7     0     2     5      -0.004433554435
    0     7     5     2      -0.004433554435
    7     0     5     2       0.004433554435
    0     7     0     7       0.761816427740
    7     0     0     7      -0.761816427740
    0     7     7     0      -0.761816427740
    7     0     7     0       0.761816427740
    0     7     1     7       0.002591183787
    7     0     1     7      -0.002591183787
    0     7     7     1      -0.002591183787
    7     0     7     1       0.002591183787
    1     7     2     4       0.030213910336
    7     1     2     4      -0.030213910336
    1     7     4     2      -0.030213910336
    7     1     4     2       0.030213910336
    1     7     2     5       0.003195861751
    7     1     2     5      -0.003195861751
    1     7     5     2      -0.003195861751
    7     1     5     2       0.003195861751
    1     7     0     7       0.002591183787
    7     1     0     7      -0.002591183787
    1     7     7     0      -0.002591183787
    7     1     7     0       0.002591183787
    1     7     1     7       0.156301992871
    7     1     1     7      -0.156301992871
    1     7     7     1      -0.156301992871
    7     1     7     1       0.156301992871

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.227854627489
    1     0     0     1      -0.227854627489
    0     1     1     0      -0.227854627489
    1     0     1     0       0.227854627489
    0     1     4     5       0.004459569400
    1     0     4     5      -0.004459569400
    0     1     5     4      -0.004459569400
    1     0     5     4       0.004459569400
    4     5     0     1       0.004459569400
    5     4     0     1      -0.004459569400
    4     5     1     0      -0.004459569400
    5     4     1     0       0.004459569400
    4     5     4     5       0.000087282665
    5     4     4     5      -0.000087282665
    4     5     5     4      -0.000087282665
    5     4     5     4       0.000087282665
    2     3     2     3       0.001375226632
    3     2     2     3      -0.001375226632
    2     3     3     2      -0.001375226632
    3     2     3     2       0.001375226632
    2     3     6     7       0.013588525357
    3     2     6     7      -0.013588525357
    2     3     7     6      -0.013588525357
    3     2     7     6       0.013588525357
    6     7     2     3       0.013588525357
    7     6     2     3      -0.013588525357
    6     7     3     2      -0.013588525357
    7     6     3     2       0.013588525357
    6     7     6     7       0.134267339703
    7     6     6     7      -0.134267339703
    6     7     7     6      -0.134267339703
    7     6     7     6       0.134267339703
    0     2     0     2       0.010304116754
    2     0     0     2      -0.010304116754
    0     2     2     0      -0.010304116754
    2     0     2     0       0.010304116754
    0     2     1     2       0.003604983662
    2     0     1     2      -0.003604983662
    0     2     2     1      -0.003604983662
    2     0     2     1       0.003604983662
    0     2     4     7      -0.000114606233
    2     0     4     7       0.000114606233
    0     2     7     4       0.000114606233
    2     0     7     4      -0.000114606233
    0     2     5     7       0.002043905894
    2     0     5     7      -0.002043905894
    0     2     7     5      -0.002043905894
    2     0     7     5       0.002043905894
    1     2     0     2       0.003604983662
    2     1     0     2      -0.003604983662
    1     2     2     0      -0.003604983662
    2     1     2     0       0.003604983662
    1     2     1     2       0.002297138719
    2     1     1     2      -0.002297138719
    1     2     2     1      -0.002297138719
    2     1     2     1       0.002297138719
    1     2     4     7      -0.005142870119
    2     1     4     7       0.005142870119
    1     2     7     4       0.005142870119
    2     1     7     4      -0.005142870119
    1     2     5     7       0.000379691057
    2     1     5     7      -0.000379691057
    1     2     7     5      -0.000379691057
    2     1     7     5       0.000379691057
    4     7     0     2      -0.000114606233
    7     4     0     2       0.000114606233
    4     7     2     0       0.000114606233
    7     4     2     0      -0.000114606233
    4     7     1     2      -0.005142870119
    7     4     1     2       0.005142870119
    4     7     2     1       0.005142870119
    7     4     2     1      -0.005142870119
    4     7     4     7       0.477572079395
    7     4     4     7      -0.477572079395
    4     7     7     4      -0.477572079395
    7     4     7     4       0.477572079395
    4     7     5     7       0.006137713914
    7     4     5     7      -0.006137713914
    4     7     7     5      -0.006137713914
    7     4     7     5       0.006137713914
    5     7     0     2       0.002043905894
    7     5     0     2      -0.002043905894
    5     7     2     0      -0.002043905894
    7     5     2     0       0.002043905894
    5     7     1     2       0.000379691057
    7     5     1     2      -0.000379691057
    5     7     2     1      -0.000379691057
    7     5     2     1       0.000379691057
    5     7     4     7       0.006137713914
    7     5     4     7      -0.006137713914
    5     7     7     4      -0.006137713914
    7     5     7     4       0.006137713914
    5     7     5     7       0.000558935453
    7     5     5     7      -0.000558935453
    5     7     7     5      -0.000558935453
    7     5     7     5       0.000558935453
    0     3     0     3       0.005472651819
    3     0     0     3      -0.005472651819
    0     3     3     0      -0.005472651819
    3     0     3     0       0.005472651819
    0     3     1     3       0.001533488138
    3     0     1     3      -0.001533488138
    0     3     3     1      -0.001533488138
    3     0     3     1       0.001533488138
    0     3     4     6      -0.005780191225
    3     0     4     6       0.005780191225
    0     3     6     4       0.005780191225
    3     0     6     4      -0.005780191225
    0     3     5     6       0.000782979784
    3     0     5     6      -0.000782979784
    0     3     6     5      -0.000782979784
    3     0     6     5       0.000782979784
    1     3     0     3       0.001533488138
    3     1     0     3      -0.001533488138
    1     3     3     0      -0.001533488138
    3     1     3     0       0.001533488138
    1     3     1     3       0.000754265311
    3     1     1     3      -0.000754265311
    1     3     3     1      -0.000754265311
    3     1     3     1       0.000754265311
    1     3     4     6       0.003451037654
    3     1     4     6      -0.003451037654
    1     3     6     4      -0.003451037654
    3     1     6     4       0.003451037654
    1     3     5     6       0.000684806617
    3     1     5     6      -0.000684806617
    1     3     6     5      -0.000684806617
    3     1     6     5       0.000684806617
    4     6     0     3      -0.005780191225
    6     4     0     3       0.005780191225
    4     6     3     0       0.005780191225
    6     4     3     0      -0.005780191225
    4     6     1     3       0.003451037654
    6     4     1     3      -0.003451037654
    4     6     3     1      -0.003451037654
    6     4     3     1       0.003451037654
    4     6     4     6       0.145148679735
    6     4     4     6      -0.145148679735
    4     6     6     4      -0.145148679735
    6     4     6     4       0.145148679735
    4     6     5     6       0.003268912001
    6     4     5     6      -0.003268912001
    4     6     6     5      -0.003268912001
    6     4     6     5       0.003268912001
    5     6     0     3       0.000782979784
    6     5     0     3      -0.000782979784
    5     6     3     0      -0.000782979784
    6     5     3     0       0.000782979784
    5     6     1     3       0.000684806617
    6     5     1     3      -0.000684806617
    5     6     3     1      -0.000684806617
    6     5     3     1       0.000684806617
    5     6     4     6       0.003268912001
    6     5     4     6      -0.003268912001
    5     6     6     4      -0.003268912001
    6     5     6     4       0.003268912001
    5     6     5     6       0.000947906815
    6     5     5     6      -0.000947906815
    5     6     6     5      -0.000947906815
    6     5     6     5       0.000947906815
    2     6     2     6       0.010669849162
    6     2     2     6      -0.010669849162
    2     6     6     2      -0.010669849162
    6     2     6     2       0.010669849162
    2     6     3     7      -0.008785315941
    6     2     3     7       0.008785315941
    2     6     7     3       0.008785315941
    6     2     7     3      -0.008785315941
    3     7     2     6      -0.008785315941
    7     3     2     6       0.008785315941
    3     7     6     2       0.008785315941
    7     3     6     2      -0.008785315941
    3     7     3     7       0.007233633299
    7     3     3     7      -0.007233633299
    3     7     7     3      -0.007233633299
    7     3     7     3       0.007233633299
    0     4     0     4       0.598692048016
    4     0     0     4      -0.598692048016
    0     4     4     0      -0.598692048016
    4     0     4     0       0.598692048016
    0     4     1     4       0.032130212819
    4     0     1     4      -0.032130212819
    0     4     4     1      -0.032130212819
    4     0     4     1       0.032130212819
    0     4     0     5       0.008353927877
    4     0     0     5      -0.008353927877
    0     4     5     0      -0.008353927877
    4     0     5     0       0.008353927877
    0     4     1     5      -0.007908451696
    4     0     1     5       0.007908451696
    0     4     5     1       0.007908451696
    4     0     5     1      -0.007908451696
    0     4     3     6       0.025233982402
    4     0     3     6      -0.025233982402
    0     4     6     3      -0.025233982402
    4     0     6     3       0.025233982402
    0     4     2     7       0.015422397162
    4     0     2     7      -0.015422397162
    0     4     7     2      -0.015422397162
    4     0     7     2       0.015422397162
    1     4     0     4       0.032130212819
    4     1     0     4      -0.032130212819
    1     4     4     0      -0.032130212819
    4     1     4     0       0.032130212819
    1     4     1     4       0.009879662511
    4     1     1     4      -0.009879662511
    1     4     4     1      -0.009879662511
    4     1     4     1       0.009879662511
    1     4     0     5       0.001463885466
    4     1     0     5      -0.001463885466
    1     4     5     0      -0.001463885466
    4     1     5     0       0.001463885466
    1     4     1     5       0.001048874850
    4     1     1     5      -0.001048874850
    1     4     5     1      -0.001048874850
    4     1     5     1       0.001048874850
    1     4     3     6       0.001151583225
    4     1     3     6      -0.001151583225
    1     4     6     3      -0.001151583225
    4     1     6     3       0.001151583225
    1     4     2     7       0.001448318949
    4     1     2     7      -0.001448318949
    1     4     7     2      -0.001448318949
    4     1     7     2       0.001448318949
    0     5     0     4       0.008353927877
    5     0     0     4      -0.008353927877
    0     5     4     0      -0.008353927877
    5     0     4     0       0.008353927877
    0     5     1     4       0.001463885466
    5     0     1     4      -0.001463885466
    0     5     4     1      -0.001463885466
    5     0     4     1       0.001463885466
    0     5     0     5       0.000606693657
    5     0     0     5      -0.000606693657
    0     5     5     0      -0.000606693657
    5     0     5     0       0.000606693657
    0     5     1     5       0.000036558447
    5     0     1     5      -0.000036558447
    0     5     5     1      -0.000036558447
    5     0     5     1       0.000036558447
    0     5     3     6       0.000486255264
    5     0     3     6      -0.000486255264
    0     5     6     3      -0.000486255264
    5     0     6     3       0.000486255264
    0     5     2     7       0.000493749168
    5     0     2     7      -0.000493749168
    0     5     7     2      -0.000493749168
    5     0     7     2       0.000493749168
    1     5     0     4      -0.007908451696
    5     1     0     4       0.007908451696
    1     5     4     0       0.007908451696
    5     1     4     0      -0.007908451696
    1     5     1     4       0.001048874850
    5     1     1     4      -0.001048874850
    1     5     4     1      -0.001048874850
    5     1     4     1       0.001048874850
    1     5     0     5       0.000036558447
    5     1     0     5      -0.000036558447
    1     5     5     0      -0.000036558447
    5     1     5     0       0.000036558447
    1     5     1     5       0.000374300805
    5     1     1     5      -0.000374300805
    1     5     5     1      -0.000374300805
    5     1     5     1       0.000374300805
    1     5     3     6      -0.000385961813
    5     1     3     6       0.000385961813
    1     5     6     3       0.000385961813
    5     1     6     3      -0.000385961813
    1     5     2     7      -0.000111831859
    5     1     2     7       0.000111831859
    1     5     7     2       0.000111831859
    5     1     7     2      -0.000111831859
    3     6     0     4       0.025233982402
    6     3     0     4      -0.025233982402
    3     6     4     0      -0.025233982402
    6     3     4     0       0.025233982402
    3     6     1     4       0.001151583225
    6     3     1     4      -0.001151583225
    3     6     4     1      -0.001151583225
    6     3     4     1       0.001151583225
    3     6     0     5       0.000486255264
    6     3     0     5      -0.000486255264
    3     6     5     0      -0.000486255264
    6     3     5     0       0.000486255264
    3     6     1     5      -0.000385961813
    6     3     1     5       0.000385961813
    3     6     5     1       0.000385961813
    6     3     5     1      -0.000385961813
    3     6     3     6       0.001138466378
    6     3     3     6      -0.001138466378
    3     6     6     3      -0.001138466378
    6     3     6     3       0.001138466378
    3     6     2     7       0.000722818506
    6     3     2     7      -0.000722818506
    3     6     7     2      -0.000722818506
    6     3     7     2       0.000722818506
    2     7     0     4       0.015422397162
    7     2     0     4      -0.015422397162
    2     7     4     0      -0.015422397162
    7     2     4     0       0.015422397162
    2     7     1     4       0.001448318949
    7     2     1     4      -0.001448318949
    2     7     4     1      -0.001448318949
    7     2     4     1       0.001448318949
    2     7     0     5       0.000493749168
    7     2     0     5      -0.000493749168
    2     7     5     0      -0.000493749168
    7     2     5     0       0.000493749168
    2     7     1     5      -0.000111831859
    7     2     1     5       0.000111831859
    2     7     5     1       0.000111831859
    7     2     5     1      -0.000111831859
    2     7     3     6       0.000722818506
    7     2     3     6      -0.000722818506
    2     7     6     3      -0.000722818506
    7     2     6     3       0.000722818506
    2     7     2     7       0.000555902903
    7     2     2     7      -0.000555902903
    2     7     7     2      -0.000555902903
    7     2     7     2       0.000555902903
    3     4     3     4       0.002271040917
    4     3     3     4      -0.002271040917
    3     4     4     3      -0.002271040917
    4     3     4     3       0.002271040917
    3     4     3     5       0.000374425796
    4     3     3     5      -0.000374425796
    3     4     5     3      -0.000374425796
    4     3     5     3       0.000374425796
    3     4     0     6       0.014208181602
    4     3     0     6      -0.014208181602
    3     4     6     0      -0.014208181602
    4     3     6     0       0.014208181602
    3     4     1     6       0.012104313450
    4     3     1     6      -0.012104313450
    3     4     6     1      -0.012104313450
    4     3     6     1       0.012104313450
    3     5     3     4       0.000374425796
    5     3     3     4      -0.000374425796
    3     5     4     3      -0.000374425796
    5     3     4     3       0.000374425796
    3     5     3     5       0.000071166462
    5     3     3     5      -0.000071166462
    3     5     5     3      -0.000071166462
    5     3     5     3       0.000071166462
    3     5     0     6       0.000790127416
    5     3     0     6      -0.000790127416
    3     5     6     0      -0.000790127416
    5     3     6     0       0.000790127416
    3     5     1     6       0.002517428513
    5     3     1     6      -0.002517428513
