    0     2     1     3      -0.000006181819
    2     0     1     3       0.000006181819
    0     2     3     1       0.000006181819
    2     0     3     1      -0.000006181819
    0     2     2     3      -0.000627842808
    2     0     2     3       0.000627842808
    0     2     3     2       0.000627842808
    2     0     3     2      -0.000627842808
    0     2     4     5       0.000033365465
    2     0     4     5      -0.000033365465
    0     2     5     4      -0.000033365465
    2     0     5     4       0.000033365465
    0     2     6     7       0.000001927276
    2     0     6     7      -0.000001927276
    0     2     7     6      -0.000001927276
    2     0     7     6       0.000001927276
    1     2     0     1       0.000148623791
    2     1     0     1      -0.000148623791
    1     2     1     0      -0.000148623791
    2     1     1     0       0.000148623791
    1     2     0     2       0.000374110111
    2     1     0     2      -0.000374110111
    1     2     2     0      -0.000374110111
    2     1     2     0       0.000374110111
    1     2     1     2       0.994973405410
    2     1     1     2      -0.994973405410
    1     2     2     1      -0.994973405410
    2     1     2     1       0.994973405410
    1     2     0     3      -0.000069624561
    2     1     0     3       0.000069624561
    1     2     3     0       0.000069624561
    2     1     3     0      -0.000069624561
    1     2     1     3      -0.002861890861
    2     1     1     3       0.002861890861
    1     2     3     1       0.002861890861
    2     1     3     1      -0.002861890861
    1     2     2     3       0.001269748758
    2     1     2     3      -0.001269748758
    1     2     3     2      -0.001269748758
    2     1     3     2       0.001269748758
    1     2     4     5      -0.000065335868
    2     1     4     5       0.000065335868
    1     2     5     4       0.000065335868
    2     1     5     4      -0.000065335868
    1     2     6     7      -0.000001622746
    2     1     6     7       0.000001622746
    1     2     7     6       0.000001622746
    2     1     7     6      -0.000001622746
    0     3     0     1      -0.001556501398
    3     0     0     1       0.001556501398
    0     3     1     0       0.001556501398
    3     0     1     0      -0.001556501398
    0     3     0     2      -0.002859127411
    3     0     0     2       0.002859127411
    0     3     2     0       0.002859127411
    3     0     2     0      -0.002859127411
    0     3     1     2      -0.000069624561
    3     0     1     2       0.000069624561
    0     3     2     1       0.000069624561
    3     0     2     1      -0.000069624561
    0     3     0     3       0.002349848197
    3     0     0     3      -0.002349848197
    0     3     3     0      -0.002349848197
    3     0     3     0       0.002349848197
    0     3     1     3       0.000395435205
    3     0     1     3      -0.000395435205
    0     3     3     1      -0.000395435205
    3     0     3     1       0.000395435205
    0     3     2     3       0.000216180765
    3     0     2     3      -0.000216180765
    0     3     3     2      -0.000216180765
    3     0     3     2       0.000216180765
    0     3     4     5       0.000072184999
    3     0     4     5      -0.000072184999
    0     3     5     4      -0.000072184999
    3     0     5     4       0.000072184999
    0     3     6     7       0.000004524765
    3     0     6     7      -0.000004524765
    0     3     7     6      -0.000004524765
    3     0     7     6       0.000004524765
    1     3     0     1      -0.000800433880
    3     1     0     1       0.000800433880
    1     3     1     0       0.000800433880
    3     1     1     0      -0.000800433880
    1     3     0     2      -0.000006181819
    3     1     0     2       0.000006181819
    1     3     2     0       0.000006181819
    3     1     2     0      -0.000006181819
    1     3     1     2      -0.002861890861
    3     1     1     2       0.002861890861
    1     3     2     1       0.002861890861
    3     1     2     1      -0.002861890861
    1     3     0     3       0.000395435205
    3     1     0     3      -0.000395435205
    1     3     3     0      -0.000395435205
    3     1     3     0       0.000395435205
    1     3     1     3       0.002094356518
    3     1     1     3      -0.002094356518
    1     3     3     1      -0.002094356518
    3     1     3     1       0.002094356518
    1     3     2     3      -0.000414916352
    3     1     2     3       0.000414916352
    1     3     3     2       0.000414916352
    3     1     3     2      -0.000414916352
    1     3     4     5       0.000024573136
    3     1     4     5      -0.000024573136
    1     3     5     4      -0.000024573136
    3     1     5     4       0.000024573136
    1     3     6     7       0.000022503427
    3     1     6     7      -0.000022503427
    1     3     7     6      -0.000022503427
    3     1     7     6       0.000022503427
    2     3     0     1       0.000008667475
    3     2     0     1      -0.000008667475
    2     3     1     0      -0.000008667475
    3     2     1     0       0.000008667475
    2     3     0     2      -0.000627842808
    3     2     0     2       0.000627842808
    2     3     2     0       0.000627842808
    3     2     2     0      -0.000627842808
    2     3     1     2       0.001269748758
    3     2     1     2      -0.001269748758
    2     3     2     1      -0.001269748758
    3     2     2     1       0.001269748758
    2     3     0     3       0.000216180765
    3     2     0     3      -0.000216180765
    2     3     3     0      -0.000216180765
    3     2     3     0       0.000216180765
    2     3     1     3      -0.000414916352
    3     2     1     3       0.000414916352
    2     3     3     1       0.000414916352
    3     2     3     1      -0.000414916352
    2     3     2     3       0.001662901783
    3     2     2     3      -0.001662901783
    2     3     3     2      -0.001662901783
    3     2     3     2       0.001662901783
    2     3     4     5       0.000454893637
    3     2     4     5      -0.000454893637
    2     3     5     4      -0.000454893637
    3     2     5     4       0.000454893637
    2     3     6     7       0.000083969289
    3     2     6     7      -0.000083969289
    2     3     7     6      -0.000083969289
    3     2     7     6       0.000083969289
    4     5     0     1       0.000003215081
    5     4     0     1      -0.000003215081
    4     5     1     0      -0.000003215081
    5     4     1     0       0.000003215081
    4     5     0     2       0.000033365465
    5     4     0     2      -0.000033365465
    4     5     2     0      -0.000033365465
    5     4     2     0       0.000033365465
    4     5     1     2      -0.000065335868
    5     4     1     2       0.000065335868
    4     5     2     1       0.000065335868
    5     4     2     1      -0.000065335868
    4     5     0     3       0.000072184999
    5     4     0     3      -0.000072184999
    4     5     3     0      -0.000072184999
    5     4     3     0       0.000072184999
    4     5     1     3       0.000024573136
    5     4     1     3      -0.000024573136
    4     5     3     1      -0.000024573136
    5     4     3     1       0.000024573136
    4     5     2     3       0.000454893637
    5     4     2     3      -0.000454893637
    4     5     3     2      -0.000454893637
    5     4     3     2       0.000454893637
    4     5     4     5       0.027411474667
    5     4     4     5      -0.027411474667
    4     5     5     4      -0.027411474667
    5     4     5     4       0.027411474667
    4     5     6     7       0.000008456068
    5     4     6     7      -0.000008456068
    4     5     7     6      -0.000008456068
    5     4     7     6       0.000008456068
    6     7     0     1      -0.000000263704
    7     6     0     1       0.000000263704
    6     7     1     0       0.000000263704
    7     6     1     0      -0.000000263704
    6     7     0     2       0.000001927276
    7     6     0     2      -0.000001927276
    6     7     2     0      -0.000001927276
    7     6     2     0       0.000001927276
    6     7     1     2      -0.000001622746
    7     6     1     2       0.000001622746
    6     7     2     1       0.000001622746
    7     6     2     1      -0.000001622746
    6     7     0     3       0.000004524765
    7     6     0     3      -0.000004524765
    6     7     3     0      -0.000004524765
    7     6     3     0       0.000004524765
    6     7     1     3       0.000022503427
    7     6     1     3      -0.000022503427
    6     7     3     1      -0.000022503427
    7     6     3     1       0.000022503427
    6     7     2     3       0.000083969289
    7     6     2     3      -0.000083969289
    6     7     3     2      -0.000083969289
    7     6     3     2       0.000083969289
    6     7     4     5       0.000008456068
    7     6     4     5      -0.000008456068
    6     7     5     4      -0.000008456068
    7     6     5     4       0.000008456068
    6     7     6     7       0.975506514162
    7     6     6     7      -0.975506514162
    6     7     7     6      -0.975506514162
    7     6     7     6       0.975506514162
    4     6     4     6       0.985842153804
    6     4     4     6      -0.985842153804
    4     6     6     4      -0.985842153804
    6     4     6     4       0.985842153804
    4     6     5     6       0.052362108935
    6     4     5     6      -0.052362108935
    4     6     6     5      -0.052362108935
    6     4     6     5       0.052362108935
    4     6     4     7       0.002052465690
    6     4     4     7      -0.002052465690
    4     6     7     4      -0.002052465690
    6     4     7     4       0.002052465690
    4     6     5     7       0.000012566025
    6     4     5     7      -0.000012566025
    4     6     7     5      -0.000012566025
    6     4     7     5       0.000012566025
    5     6     4     6       0.052362108935
    6     5     4     6      -0.052362108935
    5     6     6     4      -0.052362108935
    6     5     6     4       0.052362108935
    5     6     5     6       0.039851467894
    6     5     5     6      -0.039851467894
    5     6     6     5      -0.039851467894
    6     5     6     5       0.039851467894
    5     6     4     7       0.000261659002
    6     5     4     7      -0.000261659002
    5     6     7     4      -0.000261659002
    6     5     7     4       0.000261659002
    5     6     5     7       0.002183066664
    6     5     5     7      -0.002183066664
    5     6     7     5      -0.002183066664
    6     5     7     5       0.002183066664
    4     7     4     6       0.002052465690
    7     4     4     6      -0.002052465690
    4     7     6     4      -0.002052465690
    7     4     6     4       0.002052465690
    4     7     5     6       0.000261659002
    7     4     5     6      -0.000261659002
    4     7     6     5      -0.000261659002
    7     4     6     5       0.000261659002
    4     7     4     7       0.963520754651
    7     4     4     7      -0.963520754651
    4     7     7     4      -0.963520754651
    7     4     7     4       0.963520754651
    4     7     5     7       0.052457467306
    7     4     5     7      -0.052457467306
    4     7     7     5      -0.052457467306
    7     4     7     5       0.052457467306
    5     7     4     6       0.000012566025
    7     5     4     6      -0.000012566025
    5     7     6     4      -0.000012566025
    7     5     6     4       0.000012566025
    5     7     5     6       0.002183066664
    7     5     5     6      -0.002183066664
    5     7     6     5      -0.002183066664
    7     5     6     5       0.002183066664
    5     7     4     7       0.052457467306
    7     5     4     7      -0.052457467306
    5     7     7     4      -0.052457467306
    7     5     7     4       0.052457467306
    5     7     5     7       0.017167907297
    7     5     5     7      -0.017167907297
    5     7     7     5      -0.017167907297
    7     5     7     5       0.017167907297
    0     4     0     4       0.986393543190
    4     0     0     4      -0.986393543190
    0     4     4     0      -0.986393543190
    4     0     4     0       0.986393543190
    0     4     1     4       0.000355091756
    4     0     1     4      -0.000355091756
    0     4     4     1      -0.000355091756
    4     0     4     1       0.000355091756
    0     4     2     4      -0.000251688808
    4     0     2     4       0.000251688808
    0     4     4     2       0.000251688808
    4     0     4     2      -0.000251688808
    0     4     3     4       0.000296761997
    4     0     3     4      -0.000296761997
    0     4     4     3      -0.000296761997
    4     0     4     3       0.000296761997
    0     4     0     5       0.052357939307
    4     0     0     5      -0.052357939307
    0     4     5     0      -0.052357939307
    4     0     5     0       0.052357939307
    0     4     1     5      -0.000031899917
    4     0     1     5       0.000031899917
    0     4     5     1       0.000031899917
    4     0     5     1      -0.000031899917
    0     4     2     5      -0.000007605100
    4     0     2     5       0.000007605100
    0     4     5     2       0.000007605100
    4     0     5     2      -0.000007605100
    0     4     3     5       0.004499743488
    4     0     3     5      -0.004499743488
    0     4     5     3      -0.004499743488
    4     0     5     3       0.004499743488
    1     4     0     4       0.000355091756
    4     1     0     4      -0.000355091756
    1     4     4     0      -0.000355091756
    4     1     4     0       0.000355091756
    1     4     1     4       0.986071493405
    4     1     1     4      -0.986071493405
    1     4     4     1      -0.986071493405
    4     1     4     1       0.986071493405
    1     4     2     4      -0.000707989313
    4     1     2     4       0.000707989313
    1     4     4     2       0.000707989313
    4     1     4     2      -0.000707989313
    1     4     3     4      -0.000758854839
    4     1     3     4       0.000758854839
    1     4     4     3       0.000758854839
    4     1     4     3      -0.000758854839
    1     4     0     5      -0.000048609804
    4     1     0     5       0.000048609804
    1     4     5     0       0.000048609804
    4     1     5     0      -0.000048609804
    1     4     1     5       0.052363106019
    4     1     1     5      -0.052363106019
    1     4     5     1      -0.052363106019
    4     1     5     1       0.052363106019
    1     4     2     5       0.000005746281
    4     1     2     5      -0.000005746281
    1     4     5     2      -0.000005746281
    4     1     5     2       0.000005746281
    1     4     3     5      -0.008477506632
    4     1     3     5       0.008477506632
    1     4     5     3       0.008477506632
    4     1     5     3      -0.008477506632
    2     4     0     4      -0.000251688808
    4     2     0     4       0.000251688808
    2     4     4     0       0.000251688808
    4     2     4     0      -0.000251688808
    2     4     1     4      -0.000707989313
    4     2     1     4       0.000707989313
    2     4     4     1       0.000707989313
    4     2     4     1      -0.000707989313
    2     4     2     4       0.982905654144
    4     2     2     4      -0.982905654144
    2     4     4     2      -0.982905654144
    4     2     4     2       0.982905654144
    2     4     3     4      -0.001585518761
    4     2     3     4       0.001585518761
    2     4     4     3       0.001585518761
    4     2     4     3      -0.001585518761
    2     4     0     5      -0.000034069837
    4     2     0     5       0.000034069837
    2     4     5     0       0.000034069837
    4     2     5     0      -0.000034069837
    2     4     1     5       0.000025369879
    4     2     1     5      -0.000025369879
    2     4     5     1      -0.000025369879
    4     2     5     1       0.000025369879
    2     4     2     5       0.052307181231
    4     2     2     5      -0.052307181231
    2     4     5     2      -0.052307181231
    4     2     5     2       0.052307181231
    2     4     3     5      -0.019035898535
    4     2     3     5       0.019035898535
    2     4     5     3       0.019035898535
    4     2     5     3      -0.019035898535
    3     4     0     4       0.000296761997
    4     3     0     4      -0.000296761997
    3     4     4     0      -0.000296761997
    4     3     4     0       0.000296761997
    3     4     1     4      -0.000758854839
    4     3     1     4       0.000758854839
    3     4     4     1       0.000758854839
    4     3     4     1      -0.000758854839
    3     4     2     4      -0.001585518761
    4     3     2     4       0.001585518761
    3     4     4     2       0.001585518761
    4     3     4     2      -0.001585518761
    3     4     3     4       0.001855289650
    4     3     3     4      -0.001855289650
    3     4     4     3      -0.001855289650
    4     3     4     3       0.001855289650
    3     4     0     5      -0.001439375036
    4     3     0     5       0.001439375036
    3     4     5     0       0.001439375036
    4     3     5     0      -0.001439375036
    3     4     1     5       0.001226311910
    4     3     1     5      -0.001226311910
    3     4     5     1      -0.001226311910
    4     3     5     1       0.001226311910
    3     4     2     5       0.000497378637
    4     3     2     5      -0.000497378637
    3     4     5     2      -0.000497378637
    4     3     5     2       0.000497378637
    3     4     3     5      -0.000242032627
    4     3     3     5       0.000242032627
    3     4     5     3       0.000242032627
    4     3     5     3      -0.000242032627
    0     5     0     4       0.052357939307
    5     0     0     4      -0.052357939307
    0     5     4     0      -0.052357939307
    5     0     4     0       0.052357939307
    0     5     1     4      -0.000048609804
    5     0     1     4       0.000048609804
    0     5     4     1       0.000048609804
    5     0     4     1      -0.000048609804
    0     5     2     4      -0.000034069837
    5     0     2     4       0.000034069837
    0     5     4     2       0.000034069837
    5     0     4     2      -0.000034069837
    0     5     3     4      -0.001439375036
    5     0     3     4       0.001439375036
    0     5     4     3       0.001439375036
    5     0     4     3      -0.001439375036
    0     5     0     5       0.040321339504
    5     0     0     5      -0.040321339504
    0     5     5     0      -0.040321339504
    5     0     5     0       0.040321339504
    0     5     1     5       0.000217855985
    5     0     1     5      -0.000217855985
    0     5     5     1      -0.000217855985
    5     0     5     1       0.000217855985
    0     5     2     5      -0.000242709911
    5     0     2     5       0.000242709911
    0     5     5     2       0.000242709911
    5     0     5     2      -0.000242709911
    0     5     3     5       0.000845132606
    5     0     3     5      -0.000845132606
    0     5     5     3      -0.000845132606
    5     0     5     3       0.000845132606
    1     5     0     4      -0.000031899917
    5     1     0     4       0.000031899917
    1     5     4     0       0.000031899917
    5     1     4     0      -0.000031899917
    1     5     1     4       0.052363106019
    5     1     1     4      -0.052363106019
    1     5     4     1      -0.052363106019
    5     1     4     1       0.052363106019
    1     5     2     4       0.000025369879
    5     1     2     4      -0.000025369879
    1     5     4     2      -0.000025369879
    5     1     4     2       0.000025369879
    1     5     3     4       0.001226311910
    5     1     3     4      -0.001226311910
    1     5     4     3      -0.001226311910
    5     1     4     3       0.001226311910
    1     5     0     5       0.000217855985
    5     1     0     5      -0.000217855985
    1     5     5     0      -0.000217855985
    5     1     5     0       0.000217855985
    1     5     1     5       0.039894330342
    5     1     1     5      -0.039894330342
    1     5     5     1      -0.039894330342
    5     1     5     1       0.039894330342
    1     5     2     5      -0.000820844811
    5     1     2     5       0.000820844811
    1     5     5     2       0.000820844811
    5     1     5     2      -0.000820844811
    1     5     3     5      -0.000844642901
    5     1     3     5       0.000844642901
    1     5     5     3       0.000844642901
    5     1     5     3      -0.000844642901
    2     5     0     4      -0.000007605100
    5     2     0     4       0.000007605100
    2     5     4     0       0.000007605100
    5     2     4     0      -0.000007605100
    2     5     1     4       0.000005746281
    5     2     1     4      -0.000005746281
    2     5     4     1      -0.000005746281
    5     2     4     1       0.000005746281
    2     5     2     4       0.052307181231
    5     2     2     4      -0.052307181231
    2     5     4     2      -0.052307181231
    5     2     4     2       0.052307181231
    2     5     3     4       0.000497378637
    5     2     3     4      -0.000497378637
    2     5     4     3      -0.000497378637
    5     2     4     3       0.000497378637
    2     5     0     5      -0.000242709911
    5     2     0     5       0.000242709911
    2     5     5     0       0.000242709911
    5     2     5     0      -0.000242709911
    2     5     1     5      -0.000820844811
    5     2     1     5       0.000820844811
    2     5     5     1       0.000820844811
    5     2     5     1      -0.000820844811
    2     5     2     5       0.036279689660
    5     2     2     5      -0.036279689660
    2     5     5     2      -0.036279689660
    5     2     5     2       0.036279689660
    2     5     3     5      -0.001562178462
    5     2     3     5       0.001562178462
    2     5     5     3       0.001562178462
    5     2     5     3      -0.001562178462
    3     5     0     4       0.004499743488
    5     3     0     4      -0.004499743488
    3     5     4     0      -0.004499743488
    5     3     4     0       0.004499743488
    3     5     1     4      -0.008477506632
    5     3     1     4       0.008477506632
    3     5     4     1       0.008477506632
    5     3     4     1      -0.008477506632
    3     5     2     4      -0.019035898535
    5     3     2     4       0.019035898535
    3     5     4     2       0.019035898535
    5     3     4     2      -0.019035898535
    3     5     3     4      -0.000242032627
    5     3     3     4       0.000242032627
    3     5     4     3       0.000242032627
    5     3     4     3      -0.000242032627
    3     5     0     5       0.000845132606
    5     3     0     5      -0.000845132606
    3     5     5     0      -0.000845132606
    5     3     5     0       0.000845132606
    3     5     1     5      -0.000844642901
    5     3     1     5       0.000844642901
    3     5     5     1       0.000844642901
    5     3     5     1      -0.000844642901
    3     5     2     5      -0.001562178462
    5     3     2     5       0.001562178462
    3     5     5     2       0.001562178462
    5     3     5     2      -0.001562178462
    3     5     3     5       0.001743982684
    5     3     3     5      -0.001743982684
    3     5     5     3      -0.001743982684
    5     3     5     3       0.001743982684
    0     6     0     6       0.998616429944
    6     0     0     6      -0.998616429944
    0     6     6     0      -0.998616429944
    6     0     6     0       0.998616429944
    0     6     1     6       0.000387774203
    6     0     1     6      -0.000387774203
    0     6     6     1      -0.000387774203
    6     0     6     1       0.000387774203
    0     6     2     6      -0.000135328580
    6     0     2     6       0.000135328580
    0     6     6     2       0.000135328580
    6     0     6     2      -0.000135328580
    0     6     3     6       0.000755094228
    6     0     3     6      -0.000755094228
    0     6     6     3      -0.000755094228
    6     0     6     3       0.000755094228
    0     6     0     7       0.002046406827
    6     0     0     7      -0.002046406827
    0     6     7     0      -0.002046406827
    6     0     7     0       0.002046406827
    0     6     1     7      -0.000053792803
    6     0     1     7       0.000053792803
    0     6     7     1       0.000053792803
    6     0     7     1      -0.000053792803
    0     6     2     7      -0.000032392474
    6     0     2     7       0.000032392474
    0     6     7     2       0.000032392474
    6     0     7     2      -0.000032392474
    0     6     3     7      -0.000077563641
    6     0     3     7       0.000077563641
    0     6     7     3       0.000077563641
    6     0     7     3      -0.000077563641
    1     6     0     6       0.000387774203
    6     1     0     6      -0.000387774203
    1     6     6     0      -0.000387774203
    6     1     6     0       0.000387774203
    1     6     1     6       0.998260582677
    6     1     1     6      -0.998260582677
    1     6     6     1      -0.998260582677
    6     1     6     1       0.998260582677
    1     6     2     6      -0.000864883691
    6     1     2     6       0.000864883691
    1     6     6     2       0.000864883691
    6     1     6     2      -0.000864883691
    1     6     3     6      -0.001445883512
    6     1     3     6       0.001445883512
    1     6     6     3       0.001445883512
    6     1     6     3      -0.001445883512
    1     6     0     7      -0.000034904183
    6     1     0     7       0.000034904183
    1     6     7     0       0.000034904183
    6     1     7     0      -0.000034904183
    1     6     1     7       0.002095329086
    6     1     1     7      -0.002095329086
    1     6     7     1      -0.002095329086
    6     1     7     1       0.002095329086
    1     6     2     7       0.000053829066
    6     1     2     7      -0.000053829066
    1     6     7     2      -0.000053829066
    6     1     7     2       0.000053829066
    1     6     3     7      -0.000628677912
    6     1     3     7       0.000628677912
    1     6     7     3       0.000628677912
    6     1     7     3      -0.000628677912
    2     6     0     6      -0.000135328580
    6     2     0     6       0.000135328580
    2     6     6     0       0.000135328580
    6     2     6     0      -0.000135328580
    2     6     1     6      -0.000864883691
    6     2     1     6       0.000864883691
    2     6     6     1       0.000864883691
    6     2     6     1      -0.000864883691
    2     6     2     6       0.994877593835
    6     2     2     6      -0.994877593835
    2     6     6     2      -0.994877593835
    6     2     6     2       0.994877593835
    2     6     3     6      -0.002735703793
    6     2     3     6       0.002735703793
    2     6     6     3       0.002735703793
    6     2     6     3      -0.002735703793
    2     6     0     7       0.000043286234
    6     2     0     7      -0.000043286234
    2     6     7     0      -0.000043286234
    6     2     7     0       0.000043286234
    2     6     1     7      -0.000019514272
    6     2     1     7       0.000019514272
    2     6     7     1       0.000019514272
    6     2     7     1      -0.000019514272
    2     6     2     7       0.002100243137
    6     2     2     7      -0.002100243137
    2     6     7     2      -0.002100243137
    6     2     7     2       0.002100243137
    2     6     3     7      -0.001325668421
    6     2     3     7       0.001325668421
    2     6     7     3       0.001325668421
    6     2     7     3      -0.001325668421
    3     6     0     6       0.000755094228
    6     3     0     6      -0.000755094228
    3     6     6     0      -0.000755094228
    6     3     6     0       0.000755094228
    3     6     1     6      -0.001445883512
    6     3     1     6       0.001445883512
    3     6     6     1       0.001445883512
    6     3     6     1      -0.001445883512
    3     6     2     6      -0.002735703793
    6     3     2     6       0.002735703793
    3     6     6     2       0.002735703793
    6     3     6     2      -0.002735703793
    3     6     3     6       0.002212758893
    6     3     3     6      -0.002212758893
    3     6     6     3      -0.002212758893
    6     3     6     3       0.002212758893
    3     6     0     7      -0.000073831904
    6     3     0     7       0.000073831904
    3     6     7     0       0.000073831904
    6     3     7     0      -0.000073831904
    3     6     1     7       0.000161799152
    6     3     1     7      -0.000161799152
    3     6     7     1      -0.000161799152
    6     3     7     1       0.000161799152
    3     6     2     7       0.000139387590
    6     3     2     7      -0.000139387590
    3     6     7     2      -0.000139387590
    6     3     7     2       0.000139387590
    3     6     3     7      -0.000429102391
    6     3     3     7       0.000429102391
    3     6     7     3       0.000429102391
    6     3     7     3      -0.000429102391
    0     7     0     6       0.002046406827
    7     0     0     6      -0.002046406827
    0     7     6     0      -0.002046406827
    7     0     6     0       0.002046406827
    0     7     1     6      -0.000034904183
    7     0     1     6       0.000034904183
    0     7     6     1       0.000034904183
    7     0     6     1      -0.000034904183
    0     7     2     6       0.000043286234
    7     0     2     6      -0.000043286234
    0     7     6     2      -0.000043286234
    7     0     6     2       0.000043286234
    0     7     3     6      -0.000073831904
    7     0     3     6       0.000073831904
    0     7     6     3       0.000073831904
    7     0     6     3      -0.000073831904
    0     7     0     7       0.976111886190
    7     0     0     7      -0.976111886190
    0     7     7     0      -0.976111886190
    7     0     7     0       0.976111886190
    0     7     1     7       0.000295229701
    7     0     1     7      -0.000295229701
    0     7     7     1      -0.000295229701
    7     0     7     1       0.000295229701
    0     7     2     7      -0.000197255079
    7     0     2     7       0.000197255079
    0     7     7     2       0.000197255079
    7     0     7     2      -0.000197255079
    0     7     3     7       0.000651721765
    7     0     3     7      -0.000651721765
    0     7     7     3      -0.000651721765
    7     0     7     3       0.000651721765
    1     7     0     6      -0.000053792803
    7     1     0     6       0.000053792803
    1     7     6     0       0.000053792803
    7     1     6     0      -0.000053792803
    1     7     1     6       0.002095329086
    7     1     1     6      -0.002095329086
    1     7     6     1      -0.002095329086
    7     1     6     1       0.002095329086
    1     7     2     6      -0.000019514272
    7     1     2     6       0.000019514272
    1     7     6     2       0.000019514272
    7     1     6     2      -0.000019514272
    1     7     3     6       0.000161799152
    7     1     3     6      -0.000161799152
    1     7     6     3      -0.000161799152
    7     1     6     3       0.000161799152
    1     7     0     7       0.000295229701
    7     1     0     7      -0.000295229701
    1     7     7     0      -0.000295229701
    7     1     7     0       0.000295229701
    1     7     1     7       0.975870105322
    7     1     1     7      -0.975870105322
    1     7     7     1      -0.975870105322
    7     1     7     1       0.975870105322
    1     7     2     7      -0.000757045702
    7     1     2     7       0.000757045702
    1     7     7     2       0.000757045702
    7     1     7     2      -0.000757045702
    1     7     3     7      -0.001927112996
    7     1     3     7       0.001927112996
    1     7     7     3       0.001927112996
    7     1     7     3      -0.001927112996
    2     7     0     6      -0.000032392474
    7     2     0     6       0.000032392474
    2     7     6     0       0.000032392474
    7     2     6     0      -0.000032392474
    2     7     1     6       0.000053829066
    7     2     1     6      -0.000053829066
    2     7     6     1      -0.000053829066
    7     2     6     1       0.000053829066
    2     7     2     6       0.002100243137
    7     2     2     6      -0.002100243137
    2     7     6     2      -0.002100243137
    7     2     6     2       0.002100243137
    2     7     3     6       0.000139387590
    7     2     3     6      -0.000139387590
    2     7     6     3      -0.000139387590
    7     2     6     3       0.000139387590
    2     7     0     7      -0.000197255079
    7     2     0     7       0.000197255079
    2     7     7     0       0.000197255079
    7     2     7     0      -0.000197255079
    2     7     1     7      -0.000757045702
    7     2     1     7       0.000757045702
    2     7     7     1       0.000757045702
    7     2     7     1      -0.000757045702
    2     7     2     7       0.972531620524
    7     2     2     7      -0.972531620524
    2     7     7     2      -0.972531620524
    7     2     7     2       0.972531620524
    2     7     3     7      -0.002861094175
    7     2     3     7       0.002861094175
    2     7     7     3       0.002861094175
    7     2     7     3      -0.002861094175
