    5     7     4     7       0.000000000000
    7     5     4     7      -0.000000000000
    5     7     7     4      -0.000000000000
    7     5     7     4       0.000000000000
    5     7     5     7       0.000000000000
    7     5     5     7      -0.000000000000
    5     7     7     5      -0.000000000000
    7     5     7     5       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     4     6       0.000000000000
    3     0     4     6      -0.000000000000
    0     3     6     4      -0.000000000000
    3     0     6     4       0.000000000000
    0     3     5     6       0.000000000000
    3     0     5     6      -0.000000000000
    0     3     6     5      -0.000000000000
    3     0     6     5       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     4     6       0.000000000000
    3     1     4     6      -0.000000000000
    1     3     6     4      -0.000000000000
    3     1     6     4       0.000000000000
    1     3     5     6       0.000000000000
    3     1     5     6      -0.000000000000
    1     3     6     5      -0.000000000000
    3     1     6     5       0.000000000000
    4     6     0     3       0.000000000000
    6     4     0     3      -0.000000000000
    4     6     3     0      -0.000000000000
    6     4     3     0       0.000000000000
    4     6     1     3       0.000000000000
    6     4     1     3      -0.000000000000
    4     6     3     1      -0.000000000000
    6     4     3     1       0.000000000000
    4     6     4     6       0.000000000000
    6     4     4     6      -0.000000000000
    4     6     6     4      -0.000000000000
    6     4     6     4       0.000000000000
    4     6     5     6       0.000000000000
    6     4     5     6      -0.000000000000
    4     6     6     5      -0.000000000000
    6     4     6     5       0.000000000000
    5     6     0     3       0.000000000000
    6     5     0     3      -0.000000000000
    5     6     3     0      -0.000000000000
    6     5     3     0       0.000000000000
    5     6     1     3       0.000000000000
    6     5     1     3      -0.000000000000
    5     6     3     1      -0.000000000000
    6     5     3     1       0.000000000000
    5     6     4     6       0.000000000000
    6     5     4     6      -0.000000000000
    5     6     6     4      -0.000000000000
    6     5     6     4       0.000000000000
    5     6     5     6       0.000000000000
    6     5     5     6      -0.000000000000
    5     6     6     5      -0.000000000000
    6     5     6     5       0.000000000000
    2     6     2     6       0.000000000000
    6     2     2     6      -0.000000000000
    2     6     6     2      -0.000000000000
    6     2     6     2       0.000000000000
    2     6     3     7       0.000000000000
    6     2     3     7      -0.000000000000
    2     6     7     3      -0.000000000000
    6     2     7     3       0.000000000000
    3     7     2     6       0.000000000000
    7     3     2     6      -0.000000000000
    3     7     6     2      -0.000000000000
    7     3     6     2       0.000000000000
    3     7     3     7       0.000000000000
    7     3     3     7      -0.000000000000
    3     7     7     3      -0.000000000000
    7     3     7     3       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     0     5       0.000000000000
    4     0     0     5      -0.000000000000
    0     4     5     0      -0.000000000000
    4     0     5     0       0.000000000000
    0     4     1     5       0.000000000000
    4     0     1     5      -0.000000000000
    0     4     5     1      -0.000000000000
    4     0     5     1       0.000000000000
    0     4     3     6       0.000000000000
    4     0     3     6      -0.000000000000
    0     4     6     3      -0.000000000000
    4     0     6     3       0.000000000000
    0     4     2     7       0.000000000000
    4     0     2     7      -0.000000000000
    0     4     7     2      -0.000000000000
    4     0     7     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     0     5       0.000000000000
    4     1     0     5      -0.000000000000
    1     4     5     0      -0.000000000000
    4     1     5     0       0.000000000000
    1     4     1     5       0.000000000000
    4     1     1     5      -0.000000000000
    1     4     5     1      -0.000000000000
    4     1     5     1       0.000000000000
    1     4     3     6       0.000000000000
    4     1     3     6      -0.000000000000
    1     4     6     3      -0.000000000000
    4     1     6     3       0.000000000000
    1     4     2     7       0.000000000000
    4     1     2     7      -0.000000000000
    1     4     7     2      -0.000000000000
    4     1     7     2       0.000000000000
    0     5     0     4       0.000000000000
    5     0     0     4      -0.000000000000
    0     5     4     0      -0.000000000000
    5     0     4     0       0.000000000000
    0     5     1     4       0.000000000000
    5     0     1     4      -0.000000000000
    0     5     4     1      -0.000000000000
    5     0     4     1       0.000000000000
    0     5     0     5       0.000000000000
    5     0     0     5      -0.000000000000
    0     5     5     0      -0.000000000000
    5     0     5     0       0.000000000000
    0     5     1     5       0.000000000000
    5     0     1     5      -0.000000000000
    0     5     5     1      -0.000000000000
    5     0     5     1       0.000000000000
    0     5     3     6       0.000000000000
    5     0     3     6      -0.000000000000
    0     5     6     3      -0.000000000000
    5     0     6     3       0.000000000000
    0     5     2     7       0.000000000000
    5     0     2     7      -0.000000000000
    0     5     7     2      -0.000000000000
    5     0     7     2       0.000000000000
    1     5     0     4       0.000000000000
    5     1     0     4      -0.000000000000
    1     5     4     0      -0.000000000000
    5     1     4     0       0.000000000000
    1     5     1     4       0.000000000000
    5     1     1     4      -0.000000000000
    1     5     4     1      -0.000000000000
    5     1     4     1       0.000000000000
    1     5     0     5       0.000000000000
    5     1     0     5      -0.000000000000
    1     5     5     0      -0.000000000000
    5     1     5     0       0.000000000000
    1     5     1     5       0.000000000000
    5     1     1     5      -0.000000000000
    1     5     5     1      -0.000000000000
    5     1     5     1       0.000000000000
    1     5     3     6       0.000000000000
    5     1     3     6      -0.000000000000
    1     5     6     3      -0.000000000000
    5     1     6     3       0.000000000000
    1     5     2     7       0.000000000000
    5     1     2     7      -0.000000000000
    1     5     7     2      -0.000000000000
    5     1     7     2       0.000000000000
    3     6     0     4       0.000000000000
    6     3     0     4      -0.000000000000
    3     6     4     0      -0.000000000000
    6     3     4     0       0.000000000000
    3     6     1     4       0.000000000000
    6     3     1     4      -0.000000000000
    3     6     4     1      -0.000000000000
    6     3     4     1       0.000000000000
    3     6     0     5       0.000000000000
    6     3     0     5      -0.000000000000
    3     6     5     0      -0.000000000000
    6     3     5     0       0.000000000000
    3     6     1     5       0.000000000000
    6     3     1     5      -0.000000000000
    3     6     5     1      -0.000000000000
    6     3     5     1       0.000000000000
    3     6     3     6       0.000000000000
    6     3     3     6      -0.000000000000
    3     6     6     3      -0.000000000000
    6     3     6     3       0.000000000000
    3     6     2     7       0.000000000000
    6     3     2     7      -0.000000000000
    3     6     7     2      -0.000000000000
    6     3     7     2       0.000000000000
    2     7     0     4       0.000000000000
    7     2     0     4      -0.000000000000
    2     7     4     0      -0.000000000000
    7     2     4     0       0.000000000000
    2     7     1     4       0.000000000000
    7     2     1     4      -0.000000000000
    2     7     4     1      -0.000000000000
    7     2     4     1       0.000000000000
    2     7     0     5       0.000000000000
    7     2     0     5      -0.000000000000
    2     7     5     0      -0.000000000000
    7     2     5     0       0.000000000000
    2     7     1     5       0.000000000000
    7     2     1     5      -0.000000000000
    2     7     5     1      -0.000000000000
    7     2     5     1       0.000000000000
    2     7     3     6       0.000000000000
    7     2     3     6      -0.000000000000
    2     7     6     3      -0.000000000000
    7     2     6     3       0.000000000000
    2     7     2     7       0.000000000000
    7     2     2     7      -0.000000000000
    2     7     7     2      -0.000000000000
    7     2     7     2       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     3     5       0.000000000000
    4     3     3     5      -0.000000000000
    3     4     5     3      -0.000000000000
    4     3     5     3       0.000000000000
    3     4     0     6       0.000000000000
    4     3     0     6      -0.000000000000
    3     4     6     0      -0.000000000000
    4     3     6     0       0.000000000000
    3     4     1     6       0.000000000000
    4     3     1     6      -0.000000000000
    3     4     6     1      -0.000000000000
    4     3     6     1       0.000000000000
    3     5     3     4       0.000000000000
    5     3     3     4      -0.000000000000
    3     5     4     3      -0.000000000000
    5     3     4     3       0.000000000000
    3     5     3     5       0.000000000000
    5     3     3     5      -0.000000000000
    3     5     5     3      -0.000000000000
    5     3     5     3       0.000000000000
    3     5     0     6       0.000000000000
    5     3     0     6      -0.000000000000
    3     5     6     0      -0.000000000000
    5     3     6     0       0.000000000000
    3     5     1     6       0.000000000000
    5     3     1     6      -0.000000000000
    3     5     6     1      -0.000000000000
    5     3     6     1       0.000000000000
    0     6     3     4       0.000000000000
    6     0     3     4      -0.000000000000
    0     6     4     3      -0.000000000000
    6     0     4     3       0.000000000000
    0     6     3     5       0.000000000000
    6     0     3     5      -0.000000000000
    0     6     5     3      -0.000000000000
    6     0     5     3       0.000000000000
    0     6     0     6       0.000000000000
    6     0     0     6      -0.000000000000
    0     6     6     0      -0.000000000000
    6     0     6     0       0.000000000000
    0     6     1     6       0.000000000000
    6     0     1     6      -0.000000000000
    0     6     6     1      -0.000000000000
    6     0     6     1       0.000000000000
    1     6     3     4       0.000000000000
    6     1     3     4      -0.000000000000
    1     6     4     3      -0.000000000000
    6     1     4     3       0.000000000000
    1     6     3     5       0.000000000000
    6     1     3     5      -0.000000000000
    1     6     5     3      -0.000000000000
    6     1     5     3       0.000000000000
    1     6     0     6       0.000000000000
    6     1     0     6      -0.000000000000
    1     6     6     0      -0.000000000000
    6     1     6     0       0.000000000000
    1     6     1     6       0.000000000000
    6     1     1     6      -0.000000000000
    1     6     6     1      -0.000000000000
    6     1     6     1       0.000000000000
    2     4     2     4       0.000096147536
    4     2     2     4      -0.000096147536
    2     4     4     2      -0.000096147536
    4     2     4     2       0.000096147536
    2     4     2     5      -0.000103082620
    4     2     2     5       0.000103082620
    2     4     5     2       0.000103082620
    4     2     5     2      -0.000103082620
    2     4     0     7      -0.009804471502
    4     2     0     7       0.009804471502
    2     4     7     0       0.009804471502
    4     2     7     0      -0.009804471502
    2     4     1     7       0.000000642192
    4     2     1     7      -0.000000642192
    2     4     7     1      -0.000000642192
    4     2     7     1       0.000000642192
    2     5     2     4      -0.000103082620
    5     2     2     4       0.000103082620
    2     5     4     2       0.000103082620
    5     2     4     2      -0.000103082620
    2     5     2     5       0.000110517930
    5     2     2     5      -0.000110517930
    2     5     5     2      -0.000110517930
    5     2     5     2       0.000110517930
    2     5     0     7       0.010511664224
    5     2     0     7      -0.010511664224
    2     5     7     0      -0.010511664224
    5     2     7     0       0.010511664224
    2     5     1     7      -0.000000688513
    5     2     1     7       0.000000688513
    2     5     7     1       0.000000688513
    5     2     7     1      -0.000000688513
    0     7     2     4      -0.009804471502
    7     0     2     4       0.009804471502
    0     7     4     2       0.009804471502
    7     0     4     2      -0.009804471502
    0     7     2     5       0.010511664224
    7     0     2     5      -0.010511664224
    0     7     5     2      -0.010511664224
    7     0     5     2       0.010511664224
    0     7     0     7       0.999793291443
    7     0     0     7      -0.999793291443
    0     7     7     0      -0.999793291443
    7     0     7     0       0.999793291443
    0     7     1     7      -0.000065486398
    7     0     1     7       0.000065486398
    0     7     7     1       0.000065486398
    7     0     7     1      -0.000065486398
    1     7     2     4       0.000000642192
    7     1     2     4      -0.000000642192
    1     7     4     2      -0.000000642192
    7     1     4     2       0.000000642192
    1     7     2     5      -0.000000688513
    7     1     2     5       0.000000688513
    1     7     5     2       0.000000688513
    7     1     5     2      -0.000000688513
    1     7     0     7      -0.000065486398
    7     1     0     7       0.000065486398
    1     7     7     0       0.000065486398
    7     1     7     0      -0.000065486398
    1     7     1     7       0.000000004289
    7     1     1     7      -0.000000004289
    1     7     7     1      -0.000000004289
    7     1     7     1       0.000000004289

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       0.000000000000
    5     4     4     5      -0.000000000000
    4     5     5     4      -0.000000000000
    5     4     5     4       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       0.000000000000
    7     6     6     7      -0.000000000000
    6     7     7     6      -0.000000000000
    7     6     7     6       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    0     2     4     7       0.000000000000
    2     0     4     7      -0.000000000000
    0     2     7     4      -0.000000000000
    2     0     7     4       0.000000000000
    0     2     5     7       0.000000000000
    2     0     5     7      -0.000000000000
    0     2     7     5      -0.000000000000
    2     0     7     5       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    1     2     4     7       0.000000000000
    2     1     4     7      -0.000000000000
    1     2     7     4      -0.000000000000
    2     1     7     4       0.000000000000
    1     2     5     7       0.000000000000
    2     1     5     7      -0.000000000000
    1     2     7     5      -0.000000000000
    2     1     7     5       0.000000000000
    4     7     0     2       0.000000000000
    7     4     0     2      -0.000000000000
    4     7     2     0      -0.000000000000
    7     4     2     0       0.000000000000
    4     7     1     2       0.000000000000
    7     4     1     2      -0.000000000000
    4     7     2     1      -0.000000000000
    7     4     2     1       0.000000000000
    4     7     4     7       0.000000000000
    7     4     4     7      -0.000000000000
    4     7     7     4      -0.000000000000
    7     4     7     4       0.000000000000
    4     7     5     7       0.000000000000
    7     4     5     7      -0.000000000000
    4     7     7     5      -0.000000000000
    7     4     7     5       0.000000000000
    5     7     0     2       0.000000000000
    7     5     0     2      -0.000000000000
    5     7     2     0      -0.000000000000
    7     5     2     0       0.000000000000
    5     7     1     2       0.000000000000
    7     5     1     2      -0.000000000000
    5     7     2     1      -0.000000000000
    7     5     2     1       0.000000000000
    5     7     4     7       0.000000000000
    7     5     4     7      -0.000000000000
    5     7     7     4      -0.000000000000
    7     5     7     4       0.000000000000
    5     7     5     7       0.000000000000
    7     5     5     7      -0.000000000000
    5     7     7     5      -0.000000000000
    7     5     7     5       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     4     6       0.000000000000
    3     0     4     6      -0.000000000000
    0     3     6     4      -0.000000000000
    3     0     6     4       0.000000000000
    0     3     5     6       0.000000000000
    3     0     5     6      -0.000000000000
    0     3     6     5      -0.000000000000
    3     0     6     5       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     4     6       0.000000000000
    3     1     4     6      -0.000000000000
    1     3     6     4      -0.000000000000
    3     1     6     4       0.000000000000
    1     3     5     6       0.000000000000
    3     1     5     6      -0.000000000000
    1     3     6     5      -0.000000000000
    3     1     6     5       0.000000000000
    4     6     0     3       0.000000000000
    6     4     0     3      -0.000000000000
    4     6     3     0      -0.000000000000
    6     4     3     0       0.000000000000
    4     6     1     3       0.000000000000
    6     4     1     3      -0.000000000000
    4     6     3     1      -0.000000000000
    6     4     3     1       0.000000000000
    4     6     4     6       0.000000000000
    6     4     4     6      -0.000000000000
    4     6     6     4      -0.000000000000
    6     4     6     4       0.000000000000
    4     6     5     6       0.000000000000
    6     4     5     6      -0.000000000000
    4     6     6     5      -0.000000000000
    6     4     6     5       0.000000000000
    5     6     0     3       0.000000000000
    6     5     0     3      -0.000000000000
    5     6     3     0      -0.000000000000
    6     5     3     0       0.000000000000
    5     6     1     3       0.000000000000
    6     5     1     3      -0.000000000000
    5     6     3     1      -0.000000000000
    6     5     3     1       0.000000000000
    5     6     4     6       0.000000000000
    6     5     4     6      -0.000000000000
    5     6     6     4      -0.000000000000
    6     5     6     4       0.000000000000
    5     6     5     6       0.000000000000
    6     5     5     6      -0.000000000000
    5     6     6     5      -0.000000000000
    6     5     6     5       0.000000000000
    2     6     2     6       0.000000000000
    6     2     2     6      -0.000000000000
    2     6     6     2      -0.000000000000
    6     2     6     2       0.000000000000
    2     6     3     7       0.000000000000
    6     2     3     7      -0.000000000000
    2     6     7     3      -0.000000000000
    6     2     7     3       0.000000000000
    3     7     2     6       0.000000000000
    7     3     2     6      -0.000000000000
    3     7     6     2      -0.000000000000
    7     3     6     2       0.000000000000
    3     7     3     7       0.000000000000
    7     3     3     7      -0.000000000000
    3     7     7     3      -0.000000000000
    7     3     7     3       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     0     5       0.000000000000
    4     0     0     5      -0.000000000000
    0     4     5     0      -0.000000000000
    4     0     5     0       0.000000000000
    0     4     1     5       0.000000000000
    4     0     1     5      -0.000000000000
    0     4     5     1      -0.000000000000
    4     0     5     1       0.000000000000
    0     4     3     6       0.000000000000
    4     0     3     6      -0.000000000000
    0     4     6     3      -0.000000000000
    4     0     6     3       0.000000000000
    0     4     2     7       0.000000000000
    4     0     2     7      -0.000000000000
    0     4     7     2      -0.000000000000
    4     0     7     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     0     5       0.000000000000
    4     1     0     5      -0.000000000000
    1     4     5     0      -0.000000000000
    4     1     5     0       0.000000000000
    1     4     1     5       0.000000000000
    4     1     1     5      -0.000000000000
    1     4     5     1      -0.000000000000
    4     1     5     1       0.000000000000
    1     4     3     6       0.000000000000
    4     1     3     6      -0.000000000000
    1     4     6     3      -0.000000000000
    4     1     6     3       0.000000000000
    1     4     2     7       0.000000000000
    4     1     2     7      -0.000000000000
    1     4     7     2      -0.000000000000
    4     1     7     2       0.000000000000
    0     5     0     4       0.000000000000
    5     0     0     4      -0.000000000000
    0     5     4     0      -0.000000000000
    5     0     4     0       0.000000000000
    0     5     1     4       0.000000000000
    5     0     1     4      -0.000000000000
    0     5     4     1      -0.000000000000
    5     0     4     1       0.000000000000
    0     5     0     5       0.000000000000
    5     0     0     5      -0.000000000000
    0     5     5     0      -0.000000000000
    5     0     5     0       0.000000000000
    0     5     1     5       0.000000000000
    5     0     1     5      -0.000000000000
    0     5     5     1      -0.000000000000
    5     0     5     1       0.000000000000
    0     5     3     6       0.000000000000
    5     0     3     6      -0.000000000000
    0     5     6     3      -0.000000000000
    5     0     6     3       0.000000000000
    0     5     2     7       0.000000000000
    5     0     2     7      -0.000000000000
    0     5     7     2      -0.000000000000
    5     0     7     2       0.000000000000
    1     5     0     4       0.000000000000
    5     1     0     4      -0.000000000000
    1     5     4     0      -0.000000000000
    5     1     4     0       0.000000000000
    1     5     1     4       0.000000000000
    5     1     1     4      -0.000000000000
    1     5     4     1      -0.000000000000
    5     1     4     1       0.000000000000
    1     5     0     5       0.000000000000
    5     1     0     5      -0.000000000000
    1     5     5     0      -0.000000000000
    5     1     5     0       0.000000000000
    1     5     1     5       0.000000000000
    5     1     1     5      -0.000000000000
    1     5     5     1      -0.000000000000
    5     1     5     1       0.000000000000
    1     5     3     6       0.000000000000
    5     1     3     6      -0.000000000000
    1     5     6     3      -0.000000000000
    5     1     6     3       0.000000000000
    1     5     2     7       0.000000000000
    5     1     2     7      -0.000000000000
    1     5     7     2      -0.000000000000
    5     1     7     2       0.000000000000
    3     6     0     4       0.000000000000
    6     3     0     4      -0.000000000000
    3     6     4     0      -0.000000000000
    6     3     4     0       0.000000000000
    3     6     1     4       0.000000000000
    6     3     1     4      -0.000000000000
    3     6     4     1      -0.000000000000
    6     3     4     1       0.000000000000
    3     6     0     5       0.000000000000
    6     3     0     5      -0.000000000000
    3     6     5     0      -0.000000000000
    6     3     5     0       0.000000000000
    3     6     1     5       0.000000000000
    6     3     1     5      -0.000000000000
    3     6     5     1      -0.000000000000
    6     3     5     1       0.000000000000
    3     6     3     6       0.000000000000
    6     3     3     6      -0.000000000000
    3     6     6     3      -0.000000000000
    6     3     6     3       0.000000000000
    3     6     2     7       0.000000000000
    6     3     2     7      -0.000000000000
    3     6     7     2      -0.000000000000
    6     3     7     2       0.000000000000
    2     7     0     4       0.000000000000
    7     2     0     4      -0.000000000000
    2     7     4     0      -0.000000000000
    7     2     4     0       0.000000000000
    2     7     1     4       0.000000000000
    7     2     1     4      -0.000000000000
    2     7     4     1      -0.000000000000
    7     2     4     1       0.000000000000
    2     7     0     5       0.000000000000
    7     2     0     5      -0.000000000000
    2     7     5     0      -0.000000000000
    7     2     5     0       0.000000000000
    2     7     1     5       0.000000000000
    7     2     1     5      -0.000000000000
    2     7     5     1      -0.000000000000
    7     2     5     1       0.000000000000
    2     7     3     6       0.000000000000
    7     2     3     6      -0.000000000000
    2     7     6     3      -0.000000000000
    7     2     6     3       0.000000000000
    2     7     2     7       0.000000000000
    7     2     2     7      -0.000000000000
    2     7     7     2      -0.000000000000
    7     2     7     2       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     3     5       0.000000000000
    4     3     3     5      -0.000000000000
    3     4     5     3      -0.000000000000
    4     3     5     3       0.000000000000
    3     4     0     6       0.000000000000
    4     3     0     6      -0.000000000000
    3     4     6     0      -0.000000000000
    4     3     6     0       0.000000000000
    3     4     1     6       0.000000000000
    4     3     1     6      -0.000000000000
    3     4     6     1      -0.000000000000
    4     3     6     1       0.000000000000
    3     5     3     4       0.000000000000
    5     3     3     4      -0.000000000000
    3     5     4     3      -0.000000000000
    5     3     4     3       0.000000000000
    3     5     3     5       0.000000000000
    5     3     3     5      -0.000000000000
    3     5     5     3      -0.000000000000
    5     3     5     3       0.000000000000
    3     5     0     6       0.000000000000
    5     3     0     6      -0.000000000000
    3     5     6     0      -0.000000000000
    5     3     6     0       0.000000000000
    3     5     1     6       0.000000000000
    5     3     1     6      -0.000000000000
