    0     3     2     3       0.000000003038
    3     0     2     3      -0.000000003038
    0     3     3     2      -0.000000003038
    3     0     3     2       0.000000003038
    1     3     0     3       0.000000000785
    3     1     0     3      -0.000000000785
    1     3     3     0      -0.000000000785
    3     1     3     0       0.000000000785
    1     3     1     3       0.999999965534
    3     1     1     3      -0.999999965534
    1     3     3     1      -0.999999965534
    3     1     3     1       0.999999965534
    1     3     2     3       0.000000001519
    3     1     2     3      -0.000000001519
    1     3     3     2      -0.000000001519
    3     1     3     2       0.000000001519
    2     3     0     3       0.000000003038
    3     2     0     3      -0.000000003038
    2     3     3     0      -0.000000003038
    3     2     3     0       0.000000003038
    2     3     1     3       0.000000001519
    3     2     1     3      -0.000000001519
    2     3     3     1      -0.000000001519
    3     2     3     1       0.000000001519
    2     3     2     3       1.000000011243
    3     2     2     3      -1.000000011243
    2     3     3     2      -1.000000011243
    3     2     3     2       1.000000011243
    0     4     0     4       1.000000029929
    4     0     0     4      -1.000000029929
    0     4     4     0      -1.000000029929
    4     0     4     0       1.000000029929
    0     4     1     4       0.000000000785
    4     0     1     4      -0.000000000785
    0     4     4     1      -0.000000000785
    4     0     4     1       0.000000000785
    0     4     2     4       0.000000003038
    4     0     2     4      -0.000000003038
    0     4     4     2      -0.000000003038
    4     0     4     2       0.000000003038
    1     4     0     4       0.000000000785
    4     1     0     4      -0.000000000785
    1     4     4     0      -0.000000000785
    4     1     4     0       0.000000000785
    1     4     1     4       1.000000006564
    4     1     1     4      -1.000000006564
    1     4     4     1      -1.000000006564
    4     1     4     1       1.000000006564
    1     4     2     4       0.000000001519
    4     1     2     4      -0.000000001519
    1     4     4     2      -0.000000001519
    4     1     4     2       0.000000001519
    2     4     0     4       0.000000003038
    4     2     0     4      -0.000000003038
    2     4     4     0      -0.000000003038
    4     2     4     0       0.000000003038
    2     4     1     4       0.000000001519
    4     2     1     4      -0.000000001519
    2     4     4     1      -0.000000001519
    4     2     4     1       0.000000001519
    2     4     2     4       1.000000052273
    4     2     2     4      -1.000000052273
    2     4     4     2      -1.000000052273
    4     2     4     2       1.000000052273

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000105402
    1     0     0     1      -1.000000105402
    0     1     1     0      -1.000000105402
    1     0     1     0       1.000000105402
    0     1     0     2       0.000000002725
    1     0     0     2      -0.000000002725
    0     1     2     0      -0.000000002725
    1     0     2     0       0.000000002725
    0     1     1     2       0.000000002924
    1     0     1     2      -0.000000002924
    0     1     2     1      -0.000000002924
    1     0     2     1       0.000000002924
    0     2     0     1       0.000000002725
    2     0     0     1      -0.000000002725
    0     2     1     0      -0.000000002725
    2     0     1     0       0.000000002725
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000002924
    2     1     0     1      -0.000000002924
    1     2     1     0      -0.000000002924
    2     1     1     0       0.000000002924
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.999999867210
    4     0     0     4      -0.999999867210
    0     4     4     0      -0.999999867210
    4     0     4     0       0.999999867210
    0     4     1     4      -0.000000036508
    4     0     1     4       0.000000036508
    0     4     4     1       0.000000036508
    4     0     4     1      -0.000000036508
    0     4     2     4      -0.000000003062
    4     0     2     4       0.000000003062
    0     4     4     2       0.000000003062
    4     0     4     2      -0.000000003062
    1     4     0     4      -0.000000036508
    4     1     0     4       0.000000036508
    1     4     4     0       0.000000036508
    4     1     4     0      -0.000000036508
    1     4     1     4       1.000000060628
    4     1     1     4      -1.000000060628
    1     4     4     1      -1.000000060628
    4     1     4     1       1.000000060628
    1     4     2     4       0.000000002813
    4     1     2     4      -0.000000002813
    1     4     4     2      -0.000000002813
    4     1     4     2       0.000000002813
    2     4     0     4      -0.000000003062
    4     2     0     4       0.000000003062
    2     4     4     0       0.000000003062
    4     2     4     0      -0.000000003062
    2     4     1     4       0.000000002813
    4     2     1     4      -0.000000002813
    2     4     4     1      -0.000000002813
    4     2     4     1       0.000000002813
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999999954722
    0     0     1     0       0.000000000437
    0     0     2     0       0.000000001861
    0     0     0     1      -0.000000027830
    0     0     1     1      -0.000000000000
    0     0     2     1      -0.000000000000
    0     0     0     2      -0.000000002648
    0     0     1     2      -0.000000000079
    0     0     2     2      -0.000000000341
    0     0     3     3      -0.000000000271
    0     0     4     4      -0.000000000000
    1     0     0     0       0.000000000437
    1     0     1     0       0.999999932343
    1     0     2     0       0.000000001253
    1     0     0     1       0.000000000781
    1     0     1     1      -0.000000027953
    1     0     2     1      -0.000000000429
    1     0     0     2      -0.000000000060
    1     0     1     2      -0.000000003459
    1     0     2     2       0.000000000470
    1     0     3     3      -0.000000000062
    1     0     4     4       0.000000000000
    2     0     0     0       0.000000001861
    2     0     1     0       0.000000001253
    2     0     2     0       0.999999963355
    2     0     0     1      -0.000000000163
    2     0     1     1       0.000000000000
    2     0     2     1      -0.000000032599
    2     0     0     2       0.000000006742
    2     0     1     2      -0.000000000762
    2     0     2     2      -0.000000001688
    2     0     3     3       0.000000000022
    2     0     4     4      -0.000000000000
    0     1     0     0      -0.000000027830
    0     1     1     0       0.000000000781
    0     1     2     0      -0.000000000163
    0     1     0     1       1.000000113647
    0     1     1     1       0.000000000559
    0     1     2     1       0.000000002657
    0     1     0     2       0.000000002350
    0     1     1     2      -0.000000000659
    0     1     2     2      -0.000000000469
    0     1     3     3      -0.000000000005
    0     1     4     4      -0.000000000000
    1     1     0     0      -0.000000000000
    1     1     1     0      -0.000000027953
    1     1     2     0       0.000000000000
    1     1     0     1       0.000000000559
    1     1     1     1       1.000000083925
    1     1     2     1       0.000000000985
    1     1     0     2      -0.000000000769
    1     1     1     2       0.000000002704
    1     1     2     2       0.000000000580
    1     1     3     3       0.000000000070
    1     1     4     4      -0.000000000000
    2     1     0     0      -0.000000000000
    2     1     1     0      -0.000000000429
    2     1     2     0      -0.000000032599
    2     1     0     1       0.000000002657
    2     1     1     1       0.000000000985
    2     1     2     1       1.000000135550
    2     1     0     2      -0.000000001429
    2     1     1     2       0.000000020757
    2     1     2     2       0.000000003781
    2     1     3     3      -0.000000000095
    2     1     4     4       0.000000000000
    0     2     0     0      -0.000000002648
    0     2     1     0      -0.000000000060
    0     2     2     0       0.000000006742
    0     2     0     1       0.000000002350
    0     2     1     1      -0.000000000769
    0     2     2     1      -0.000000001429
    0     2     0     2       0.000000000000
    0     2     1     2      -0.000000000000
    0     2     2     2      -0.000000000000
    0     2     3     3       0.000000000000
    0     2     4     4      -0.000000000008
    1     2     0     0      -0.000000000079
    1     2     1     0      -0.000000003459
    1     2     2     0      -0.000000000762
    1     2     0     1      -0.000000000659
    1     2     1     1       0.000000002704
    1     2     2     1       0.000000020757
    1     2     0     2      -0.000000000000
    1     2     1     2       0.000000000000
    1     2     2     2       0.000000000000
    1     2     3     3      -0.000000000000
    1     2     4     4       0.000000000082
    2     2     0     0      -0.000000000341
    2     2     1     0       0.000000000470
    2     2     2     0      -0.000000001688
    2     2     0     1      -0.000000000469
    2     2     1     1       0.000000000580
    2     2     2     1       0.000000003781
    2     2     0     2      -0.000000000000
    2     2     1     2       0.000000000000
    2     2     2     2       0.000000000000
    2     2     3     3      -0.000000000000
    2     2     4     4       0.000000000029
    3     3     0     0      -0.000000000271
    3     3     1     0      -0.000000000062
    3     3     2     0       0.000000000022
    3     3     0     1      -0.000000000005
    3     3     1     1       0.000000000070
    3     3     2     1      -0.000000000095
    3     3     0     2       0.000000000000
    3     3     1     2      -0.000000000000
    3     3     2     2      -0.000000000000
    3     3     3     3       0.000000000000
    3     3     4     4       0.000000000061
    4     4     0     0      -0.000000000000
    4     4     1     0       0.000000000000
    4     4     2     0      -0.000000000000
    4     4     0     1      -0.000000000000
    4     4     1     1      -0.000000000000
    4     4     2     1       0.000000000000
    4     4     0     2      -0.000000000008
    4     4     1     2       0.000000000082
    4     4     2     2       0.000000000029
    4     4     3     3       0.000000000061
    4     4     4     4       0.999999965317
    4     3     4     3       0.000000000000
    4     3     3     4      -0.000000016691
    3     4     4     3      -0.000000016691
    3     4     3     4       0.999999930123
    3     0     3     0       0.999999965487
    3     0     3     1      -0.000000032600
    3     0     3     2      -0.000000003820
    3     0     0     3       0.000000004518
    3     0     1     3      -0.000000000886
    3     0     2     3      -0.000000001360
    3     1     3     0      -0.000000032600
    3     1     3     1       1.000000137687
    3     1     3     2       0.000000002526
    3     1     0     3      -0.000000001028
    3     1     1     3       0.000000016805
    3     1     2     3      -0.000000000373
    3     2     3     0      -0.000000003820
    3     2     3     1       0.000000002526
    3     2     3     2       0.000000000000
    3     2     0     3      -0.000000000000
    3     2     1     3       0.000000000000
    3     2     2     3       0.000000000000
    0     3     3     0       0.000000004518
    0     3     3     1      -0.000000001028
    0     3     3     2      -0.000000000000
    0     3     0     3       0.000000000000
    0     3     1     3      -0.000000000000
    0     3     2     3      -0.000000000000
    1     3     3     0      -0.000000000886
    1     3     3     1       0.000000016805
    1     3     3     2       0.000000000000
    1     3     0     3      -0.000000000000
    1     3     1     3       0.000000000000
    1     3     2     3      -0.000000000000
    2     3     3     0      -0.000000001360
    2     3     3     1      -0.000000000373
    2     3     3     2       0.000000000000
    2     3     0     3      -0.000000000000
    2     3     1     3      -0.000000000000
    2     3     2     3       0.000000000000
    4     0     4     0       0.999999994709
    4     0     4     1      -0.000000032600
    4     0     4     2      -0.000000003691
    4     0     0     4      -0.000000001344
    4     0     1     4      -0.000000000362
    4     0     2     4      -0.000000000430
    4     1     4     0      -0.000000032600
    4     1     4     1       1.000000166908
    4     1     4     2       0.000000002584
    4     1     0     4      -0.000000000211
    4     1     1     4       0.000000001851
    4     1     2     4      -0.000000000162
    4     2     4     0      -0.000000003691
    4     2     4     1       0.000000002584
    4     2     4     2       0.000000000000
    4     2     0     4       0.000000000177
    4     2     1     4      -0.000000000020
    4     2     2     4      -0.000000023997
    0     4     4     0      -0.000000001344
    0     4     4     1      -0.000000000211
    0     4     4     2       0.000000000177
    0     4     0     4       0.999999906082
    0     4     1     4       0.000000000808
    0     4     2     4       0.000000002654
    1     4     4     0      -0.000000000362
    1     4     4     1       0.000000001851
    1     4     4     2      -0.000000000020
    1     4     0     4       0.000000000808
    1     4     1     4       0.999999896980
    1     4     2     4       0.000000001254
    2     4     4     0      -0.000000000430
    2     4     4     1      -0.000000000162
    2     4     4     2      -0.000000023997
    2     4     0     4       0.000000002654
    2     4     1     4       0.000000001254
    2     4     2     4       0.999999927992

    @END

    ==> v2RDM @D1a <==

    0     0       0.999999986694
    0     1       0.000000000587
    0     2       0.000000002267
    1     0       0.000000000587
    1     1       0.999999969210
    1     2       0.000000001132
    2     0       0.000000002267
    2     1       0.000000001132
    2     2       1.000000003353
    3     3       1.000000004934
    4     4       1.000000035649

    @END

    ==> v2RDM @D1b <==

    0     0       0.999999961814
    0     1      -0.000000030710
    0     2      -0.000000003146
    1     0      -0.000000030710
    1     1       1.000000128149
    1     2       0.000000002503
    2     0      -0.000000003146
    2     1       0.000000002503
    2     2       0.000000000000
    3     3       0.000000000000
    4     4       0.999999924841

    @END

    ==> v2RDM @Q1a <==

    0     0       0.000000000000
    0     1       0.000000000000
    0     2       0.000000000000
    1     0       0.000000000000
    1     1       0.000000000000
    1     2       0.000000000000
    2     0       0.000000000000
    2     1       0.000000000000
    2     2       0.000000000000
    3     3       0.000000000000
    4     4       0.000000000000

    @END

    ==> v2RDM @Q1b <==

    0     0       0.000000000000
    0     1      -0.000000000000
    0     2       0.000000002995
    1     0      -0.000000000000
    1     1       0.000000000000
    1     2      -0.000000002393
    2     0       0.000000002995
    2     1      -0.000000002393
    2     2       1.000000005884
    3     3       1.000000008981
    4     4       0.000000000000

    @END

    ==> v2RDM @Q2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @Q2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3      -0.000000000000
    3     0     1     3       0.000000000000
    0     3     3     1       0.000000000000
    3     0     3     1      -0.000000000000
    0     3     2     3       0.000000002947
    3     0     2     3      -0.000000002947
    0     3     3     2      -0.000000002947
    3     0     3     2       0.000000002947
    1     3     0     3      -0.000000000000
    3     1     0     3       0.000000000000
    1     3     3     0       0.000000000000
    3     1     3     0      -0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3      -0.000000002915
    3     1     2     3       0.000000002915
    1     3     3     2       0.000000002915
    3     1     3     2      -0.000000002915
    2     3     0     3       0.000000002947
    3     2     0     3      -0.000000002947
    2     3     3     0      -0.000000002947
    3     2     3     0       0.000000002947
    2     3     1     3      -0.000000002915
    3     2     1     3       0.000000002915
    2     3     3     1       0.000000002915
    3     2     3     1      -0.000000002915
    2     3     2     3       1.000000018141
    3     2     2     3      -1.000000018141
    2     3     3     2      -1.000000018141
    3     2     3     2       1.000000018141
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @Q2ab <==

    0     0     0     0       0.000000000000
    0     0     1     0       0.000000000000
    0     0     2     0       0.000000000000
    0     0     0     1       0.000000000000
    0     0     1     1       0.000000000000
    0     0     2     1       0.000000000000
    0     0     0     2       0.000000000000
    0     0     1     2       0.000000000000
    0     0     2     2       0.000000000000
    0     0     3     3       0.000000000000
    0     0     4     4       0.000000000000
    1     0     0     0       0.000000000000
    1     0     1     0       0.000000000000
    1     0     2     0       0.000000000000
    1     0     0     1       0.000000000000
    1     0     1     1       0.000000000000
    1     0     2     1       0.000000000000
    1     0     0     2       0.000000000000
    1     0     1     2       0.000000000000
    1     0     2     2       0.000000000000
    1     0     3     3       0.000000000000
    1     0     4     4       0.000000000000
    2     0     0     0       0.000000000000
    2     0     1     0       0.000000000000
    2     0     2     0       0.000000000000
    2     0     0     1       0.000000000000
    2     0     1     1       0.000000000000
    2     0     2     1       0.000000000000
    2     0     0     2       0.000000000000
    2     0     1     2       0.000000000000
    2     0     2     2       0.000000000000
    2     0     3     3       0.000000000000
    2     0     4     4       0.000000000000
    0     1     0     0       0.000000000000
    0     1     1     0       0.000000000000
    0     1     2     0       0.000000000000
    0     1     0     1       0.000000000000
    0     1     1     1       0.000000000000
    0     1     2     1       0.000000000000
    0     1     0     2       0.000000000000
    0     1     1     2       0.000000000000
    0     1     2     2       0.000000000000
    0     1     3     3       0.000000000000
    0     1     4     4       0.000000000000
    1     1     0     0       0.000000000000
    1     1     1     0       0.000000000000
    1     1     2     0       0.000000000000
    1     1     0     1       0.000000000000
    1     1     1     1       0.000000000000
    1     1     2     1       0.000000000000
    1     1     0     2       0.000000000000
    1     1     1     2       0.000000000000
    1     1     2     2       0.000000000000
    1     1     3     3       0.000000000000
    1     1     4     4       0.000000000000
    2     1     0     0       0.000000000000
    2     1     1     0       0.000000000000
    2     1     2     0       0.000000000000
    2     1     0     1       0.000000000000
    2     1     1     1       0.000000000000
    2     1     2     1       0.000000000000
    2     1     0     2       0.000000000000
    2     1     1     2       0.000000000000
    2     1     2     2       0.000000000000
    2     1     3     3       0.000000000000
    2     1     4     4       0.000000000000
    0     2     0     0       0.000000000000
    0     2     1     0       0.000000000000
    0     2     2     0       0.000000000000
    0     2     0     1       0.000000000000
    0     2     1     1       0.000000000000
    0     2     2     1       0.000000000000
    0     2     0     2       0.000000000000
    0     2     1     2       0.000000000000
    0     2     2     2       0.000000000000
    0     2     3     3       0.000000000000
    0     2     4     4       0.000000000000
    1     2     0     0       0.000000000000
    1     2     1     0       0.000000000000
    1     2     2     0       0.000000000000
    1     2     0     1       0.000000000000
    1     2     1     1       0.000000000000
    1     2     2     1       0.000000000000
    1     2     0     2       0.000000000000
    1     2     1     2       0.000000000000
    1     2     2     2       0.000000000000
    1     2     3     3       0.000000000000
    1     2     4     4       0.000000000000
    2     2     0     0       0.000000000000
    2     2     1     0       0.000000000000
    2     2     2     0       0.000000000000
    2     2     0     1       0.000000000000
    2     2     1     1       0.000000000000
    2     2     2     1       0.000000000000
    2     2     0     2       0.000000000000
    2     2     1     2       0.000000000000
    2     2     2     2       0.000000000000
    2     2     3     3       0.000000000000
    2     2     4     4       0.000000000000
    3     3     0     0       0.000000000000
    3     3     1     0       0.000000000000
    3     3     2     0       0.000000000000
    3     3     0     1       0.000000000000
    3     3     1     1       0.000000000000
    3     3     2     1       0.000000000000
    3     3     0     2       0.000000000000
    3     3     1     2       0.000000000000
    3     3     2     2       0.000000000000
    3     3     3     3       0.000000000000
    3     3     4     4       0.000000000000
    4     4     0     0       0.000000000000
    4     4     1     0       0.000000000000
