    1     2     0     2       0.000449095635
    2     1     0     2      -0.000449095635
    1     2     2     0      -0.000449095635
    2     1     2     0       0.000449095635
    1     2     1     2       0.120138009986
    2     1     1     2      -0.120138009986
    1     2     2     1      -0.120138009986
    2     1     2     1       0.120138009986
    1     2     4     7      -0.001963743264
    2     1     4     7       0.001963743264
    1     2     7     4       0.001963743264
    2     1     7     4      -0.001963743264
    1     2     5     7      -0.045722435309
    2     1     5     7       0.045722435309
    1     2     7     5       0.045722435309
    2     1     7     5      -0.045722435309
    4     7     0     2      -0.001329514562
    7     4     0     2       0.001329514562
    4     7     2     0       0.001329514562
    7     4     2     0      -0.001329514562
    4     7     1     2      -0.001963743264
    7     4     1     2       0.001963743264
    4     7     2     1       0.001963743264
    7     4     2     1      -0.001963743264
    4     7     4     7       0.873039490425
    7     4     4     7      -0.873039490425
    4     7     7     4      -0.873039490425
    7     4     7     4       0.873039490425
    4     7     5     7       0.009975298100
    7     4     5     7      -0.009975298100
    4     7     7     5      -0.009975298100
    7     4     7     5       0.009975298100
    5     7     0     2       0.018369165726
    7     5     0     2      -0.018369165726
    5     7     2     0      -0.018369165726
    7     5     2     0       0.018369165726
    5     7     1     2      -0.045722435309
    7     5     1     2       0.045722435309
    5     7     2     1       0.045722435309
    7     5     2     1      -0.045722435309
    5     7     4     7       0.009975298100
    7     5     4     7      -0.009975298100
    5     7     7     4      -0.009975298100
    7     5     7     4       0.009975298100
    5     7     5     7       0.033446359627
    7     5     5     7      -0.033446359627
    5     7     7     5      -0.033446359627
    7     5     7     5       0.033446359627
    0     3     0     3       0.124262342825
    3     0     0     3      -0.124262342825
    0     3     3     0      -0.124262342825
    3     0     3     0       0.124262342825
    0     3     1     3       0.000449095636
    3     0     1     3      -0.000449095636
    0     3     3     1      -0.000449095636
    3     0     3     1       0.000449095636
    0     3     4     6      -0.001329514562
    3     0     4     6       0.001329514562
    0     3     6     4       0.001329514562
    3     0     6     4      -0.001329514562
    0     3     5     6       0.018369165727
    3     0     5     6      -0.018369165727
    0     3     6     5      -0.018369165727
    3     0     6     5       0.018369165727
    1     3     0     3       0.000449095636
    3     1     0     3      -0.000449095636
    1     3     3     0      -0.000449095636
    3     1     3     0       0.000449095636
    1     3     1     3       0.120138009983
    3     1     1     3      -0.120138009983
    1     3     3     1      -0.120138009983
    3     1     3     1       0.120138009983
    1     3     4     6      -0.001963743263
    3     1     4     6       0.001963743263
    1     3     6     4       0.001963743263
    3     1     6     4      -0.001963743263
    1     3     5     6      -0.045722435309
    3     1     5     6       0.045722435309
    1     3     6     5       0.045722435309
    3     1     6     5      -0.045722435309
    4     6     0     3      -0.001329514562
    6     4     0     3       0.001329514562
    4     6     3     0       0.001329514562
    6     4     3     0      -0.001329514562
    4     6     1     3      -0.001963743263
    6     4     1     3       0.001963743263
    4     6     3     1       0.001963743263
    6     4     3     1      -0.001963743263
    4     6     4     6       0.873039490431
    6     4     4     6      -0.873039490431
    4     6     6     4      -0.873039490431
    6     4     6     4       0.873039490431
    4     6     5     6       0.009975298099
    6     4     5     6      -0.009975298099
    4     6     6     5      -0.009975298099
    6     4     6     5       0.009975298099
    5     6     0     3       0.018369165727
    6     5     0     3      -0.018369165727
    5     6     3     0      -0.018369165727
    6     5     3     0       0.018369165727
    5     6     1     3      -0.045722435309
    6     5     1     3       0.045722435309
    5     6     3     1       0.045722435309
    6     5     3     1      -0.045722435309
    5     6     4     6       0.009975298099
    6     5     4     6      -0.009975298099
    5     6     6     4      -0.009975298099
    6     5     6     4       0.009975298099
    5     6     5     6       0.033446359632
    6     5     5     6      -0.033446359632
    5     6     6     5      -0.033446359632
    6     5     6     5       0.033446359632
    2     6     2     6       0.109755914947
    6     2     2     6      -0.109755914947
    2     6     6     2      -0.109755914947
    6     2     6     2       0.109755914947
    2     6     3     7      -0.090716385035
    6     2     3     7       0.090716385035
    2     6     7     3       0.090716385035
    6     2     7     3      -0.090716385035
    3     7     2     6      -0.090716385035
    7     3     2     6       0.090716385035
    3     7     6     2       0.090716385035
    7     3     6     2      -0.090716385035
    3     7     3     7       0.109755914939
    7     3     3     7      -0.109755914939
    3     7     7     3      -0.109755914939
    7     3     7     3       0.109755914939
    0     4     0     4       0.984432214726
    4     0     0     4      -0.984432214726
    0     4     4     0      -0.984432214726
    4     0     4     0       0.984432214726
    0     4     1     4       0.007632279608
    4     0     1     4      -0.007632279608
    0     4     4     1      -0.007632279608
    4     0     4     1       0.007632279608
    0     4     0     5       0.018198875788
    4     0     0     5      -0.018198875788
    0     4     5     0      -0.018198875788
    4     0     5     0       0.018198875788
    0     4     1     5       0.000986743961
    4     0     1     5      -0.000986743961
    0     4     5     1      -0.000986743961
    4     0     5     1       0.000986743961
    0     4     3     6       0.001026691757
    4     0     3     6      -0.001026691757
    0     4     6     3      -0.001026691757
    4     0     6     3       0.001026691757
    0     4     2     7       0.001026691758
    4     0     2     7      -0.001026691758
    0     4     7     2      -0.001026691758
    4     0     7     2       0.001026691758
    1     4     0     4       0.007632279608
    4     1     0     4      -0.007632279608
    1     4     4     0      -0.007632279608
    4     1     4     0       0.007632279608
    1     4     1     4       0.948087812806
    4     1     1     4      -0.948087812806
    1     4     4     1      -0.948087812806
    4     1     4     1       0.948087812806
    1     4     0     5       0.000325462758
    4     1     0     5      -0.000325462758
    1     4     5     0      -0.000325462758
    4     1     5     0       0.000325462758
    1     4     1     5       0.017490093378
    4     1     1     5      -0.017490093378
    1     4     5     1      -0.017490093378
    4     1     5     1       0.017490093378
    1     4     3     6       0.000064394235
    4     1     3     6      -0.000064394235
    1     4     6     3      -0.000064394235
    4     1     6     3       0.000064394235
    1     4     2     7       0.000064394235
    4     1     2     7      -0.000064394235
    1     4     7     2      -0.000064394235
    4     1     7     2       0.000064394235
    0     5     0     4       0.018198875788
    5     0     0     4      -0.018198875788
    0     5     4     0      -0.018198875788
    5     0     4     0       0.018198875788
    0     5     1     4       0.000325462758
    5     0     1     4      -0.000325462758
    0     5     4     1      -0.000325462758
    5     0     4     1       0.000325462758
    0     5     0     5       0.038028834233
    5     0     0     5      -0.038028834233
    0     5     5     0      -0.038028834233
    5     0     5     0       0.038028834233
    0     5     1     5       0.011075587834
    5     0     1     5      -0.011075587834
    0     5     5     1      -0.011075587834
    5     0     5     1       0.011075587834
    0     5     3     6       0.001619369723
    5     0     3     6      -0.001619369723
    0     5     6     3      -0.001619369723
    5     0     6     3       0.001619369723
    0     5     2     7       0.001619369723
    5     0     2     7      -0.001619369723
    0     5     7     2      -0.001619369723
    5     0     7     2       0.001619369723
    1     5     0     4       0.000986743961
    5     1     0     4      -0.000986743961
    1     5     4     0      -0.000986743961
    5     1     4     0       0.000986743961
    1     5     1     4       0.017490093378
    5     1     1     4      -0.017490093378
    1     5     4     1      -0.017490093378
    5     1     4     1       0.017490093378
    1     5     0     5       0.011075587834
    5     1     0     5      -0.011075587834
    1     5     5     0      -0.011075587834
    5     1     5     0       0.011075587834
    1     5     1     5       0.005939448414
    5     1     1     5      -0.005939448414
    1     5     5     1      -0.005939448414
    5     1     5     1       0.005939448414
    1     5     3     6      -0.000278406968
    5     1     3     6       0.000278406968
    1     5     6     3       0.000278406968
    5     1     6     3      -0.000278406968
    1     5     2     7      -0.000278406968
    5     1     2     7       0.000278406968
    1     5     7     2       0.000278406968
    5     1     7     2      -0.000278406968
    3     6     0     4       0.001026691757
    6     3     0     4      -0.001026691757
    3     6     4     0      -0.001026691757
    6     3     4     0       0.001026691757
    3     6     1     4       0.000064394235
    6     3     1     4      -0.000064394235
    3     6     4     1      -0.000064394235
    6     3     4     1       0.000064394235
    3     6     0     5       0.001619369723
    6     3     0     5      -0.001619369723
    3     6     5     0      -0.001619369723
    6     3     5     0       0.001619369723
    3     6     1     5      -0.000278406968
    6     3     1     5       0.000278406968
    3     6     5     1       0.000278406968
    6     3     5     1      -0.000278406968
    3     6     3     6       0.017278400874
    6     3     3     6      -0.017278400874
    3     6     6     3      -0.017278400874
    6     3     6     3       0.017278400874
    3     6     2     7      -0.001761120299
    6     3     2     7       0.001761120299
    3     6     7     2       0.001761120299
    6     3     7     2      -0.001761120299
    2     7     0     4       0.001026691758
    7     2     0     4      -0.001026691758
    2     7     4     0      -0.001026691758
    7     2     4     0       0.001026691758
    2     7     1     4       0.000064394235
    7     2     1     4      -0.000064394235
    2     7     4     1      -0.000064394235
    7     2     4     1       0.000064394235
    2     7     0     5       0.001619369723
    7     2     0     5      -0.001619369723
    2     7     5     0      -0.001619369723
    7     2     5     0       0.001619369723
    2     7     1     5      -0.000278406968
    7     2     1     5       0.000278406968
    2     7     5     1       0.000278406968
    7     2     5     1      -0.000278406968
    2     7     3     6      -0.001761120299
    7     2     3     6       0.001761120299
    2     7     6     3       0.001761120299
    7     2     6     3      -0.001761120299
    2     7     2     7       0.017278400873
    7     2     2     7      -0.017278400873
    2     7     7     2      -0.017278400873
    7     2     7     2       0.017278400873
    3     4     3     4       0.122202247429
    4     3     3     4      -0.122202247429
    3     4     4     3      -0.122202247429
    4     3     4     3       0.122202247429
    3     4     3     5       0.008925029834
    4     3     3     5      -0.008925029834
    3     4     5     3      -0.008925029834
    4     3     5     3       0.008925029834
    3     4     0     6       0.001401340819
    4     3     0     6      -0.001401340819
    3     4     6     0      -0.001401340819
    4     3     6     0       0.001401340819
    3     4     1     6       0.000681198051
    4     3     1     6      -0.000681198051
    3     4     6     1      -0.000681198051
    4     3     6     1       0.000681198051
    3     5     3     4       0.008925029834
    5     3     3     4      -0.008925029834
    3     5     4     3      -0.008925029834
    5     3     4     3       0.008925029834
    3     5     3     5       0.013315089046
    5     3     3     5      -0.013315089046
    3     5     5     3      -0.013315089046
    5     3     5     3       0.013315089046
    3     5     0     6       0.003004069600
    5     3     0     6      -0.003004069600
    3     5     6     0      -0.003004069600
    5     3     6     0       0.003004069600
    3     5     1     6      -0.063192675089
    5     3     1     6       0.063192675089
    3     5     6     1       0.063192675089
    5     3     6     1      -0.063192675089
    0     6     3     4       0.001401340819
    6     0     3     4      -0.001401340819
    0     6     4     3      -0.001401340819
    6     0     4     3       0.001401340819
    0     6     3     5       0.003004069600
    6     0     3     5      -0.003004069600
    0     6     5     3      -0.003004069600
    6     0     5     3       0.003004069600
    0     6     0     6       0.872934254484
    6     0     0     6      -0.872934254484
    0     6     6     0      -0.872934254484
    6     0     6     0       0.872934254484
    0     6     1     6       0.008115671610
    6     0     1     6      -0.008115671610
    0     6     6     1      -0.008115671610
    6     0     6     1       0.008115671610
    1     6     3     4       0.000681198051
    6     1     3     4      -0.000681198051
    1     6     4     3      -0.000681198051
    6     1     4     3       0.000681198051
    1     6     3     5      -0.063192675089
    6     1     3     5       0.063192675089
    1     6     5     3       0.063192675089
    6     1     5     3      -0.063192675089
    1     6     0     6       0.008115671610
    6     1     0     6      -0.008115671610
    1     6     6     0      -0.008115671610
    6     1     6     0       0.008115671610
    1     6     1     6       0.841752950465
    6     1     1     6      -0.841752950465
    1     6     6     1      -0.841752950465
    6     1     6     1       0.841752950465
    2     4     2     4       0.122202247433
    4     2     2     4      -0.122202247433
    2     4     4     2      -0.122202247433
    4     2     4     2       0.122202247433
    2     4     2     5       0.008925029834
    4     2     2     5      -0.008925029834
    2     4     5     2      -0.008925029834
    4     2     5     2       0.008925029834
    2     4     0     7       0.001401340819
    4     2     0     7      -0.001401340819
    2     4     7     0      -0.001401340819
    4     2     7     0       0.001401340819
    2     4     1     7       0.000681198051
    4     2     1     7      -0.000681198051
    2     4     7     1      -0.000681198051
    4     2     7     1       0.000681198051
    2     5     2     4       0.008925029834
    5     2     2     4      -0.008925029834
    2     5     4     2      -0.008925029834
    5     2     4     2       0.008925029834
    2     5     2     5       0.013315089048
    5     2     2     5      -0.013315089048
    2     5     5     2      -0.013315089048
    5     2     5     2       0.013315089048
    2     5     0     7       0.003004069600
    5     2     0     7      -0.003004069600
    2     5     7     0      -0.003004069600
    5     2     7     0       0.003004069600
    2     5     1     7      -0.063192675088
    5     2     1     7       0.063192675088
    2     5     7     1       0.063192675088
    5     2     7     1      -0.063192675088
    0     7     2     4       0.001401340819
    7     0     2     4      -0.001401340819
    0     7     4     2      -0.001401340819
    7     0     4     2       0.001401340819
    0     7     2     5       0.003004069600
    7     0     2     5      -0.003004069600
    0     7     5     2      -0.003004069600
    7     0     5     2       0.003004069600
    0     7     0     7       0.872934254480
    7     0     0     7      -0.872934254480
    0     7     7     0      -0.872934254480
    7     0     7     0       0.872934254480
    0     7     1     7       0.008115671611
    7     0     1     7      -0.008115671611
    0     7     7     1      -0.008115671611
    7     0     7     1       0.008115671611
    1     7     2     4       0.000681198051
    7     1     2     4      -0.000681198051
    1     7     4     2      -0.000681198051
    7     1     4     2       0.000681198051
    1     7     2     5      -0.063192675088
    7     1     2     5       0.063192675088
    1     7     5     2       0.063192675088
    7     1     5     2      -0.063192675088
    1     7     0     7       0.008115671611
    7     1     0     7      -0.008115671611
    1     7     7     0      -0.008115671611
    7     1     7     0       0.008115671611
    1     7     1     7       0.841752950458
    7     1     1     7      -0.841752950458
    1     7     7     1      -0.841752950458
    7     1     7     1       0.841752950458

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.950031360840
    1     0     0     1      -0.950031360840
    0     1     1     0      -0.950031360840
    1     0     1     0       0.950031360840
    0     1     4     5       0.000337965077
    1     0     4     5      -0.000337965077
    0     1     5     4      -0.000337965077
    1     0     5     4       0.000337965077
    4     5     0     1       0.000337965077
    5     4     0     1      -0.000337965077
    4     5     1     0      -0.000337965077
    5     4     1     0       0.000337965077
    4     5     4     5       0.038074519161
    5     4     4     5      -0.038074519161
    4     5     5     4      -0.038074519161
    5     4     5     4       0.038074519161
    2     3     2     3       0.008883046814
    3     2     2     3      -0.008883046814
    2     3     3     2      -0.008883046814
    3     2     3     2       0.008883046814
    2     3     6     7       0.058990129518
    3     2     6     7      -0.058990129518
    2     3     7     6      -0.058990129518
    3     2     7     6       0.058990129518
    6     7     2     3       0.058990129518
    7     6     2     3      -0.058990129518
    6     7     3     2      -0.058990129518
    7     6     3     2       0.058990129518
    6     7     6     7       0.770272642804
    7     6     6     7      -0.770272642804
    6     7     7     6      -0.770272642804
    7     6     7     6       0.770272642804
    0     2     0     2       0.124262342727
    2     0     0     2      -0.124262342727
    0     2     2     0      -0.124262342727
    2     0     2     0       0.124262342727
    0     2     1     2       0.000449095694
    2     0     1     2      -0.000449095694
    0     2     2     1      -0.000449095694
    2     0     2     1       0.000449095694
    0     2     4     7      -0.001329514563
    2     0     4     7       0.001329514563
    0     2     7     4       0.001329514563
    2     0     7     4      -0.001329514563
    0     2     5     7       0.018369165727
    2     0     5     7      -0.018369165727
    0     2     7     5      -0.018369165727
    2     0     7     5       0.018369165727
    1     2     0     2       0.000449095694
    2     1     0     2      -0.000449095694
    1     2     2     0      -0.000449095694
    2     1     2     0       0.000449095694
    1     2     1     2       0.120138010024
    2     1     1     2      -0.120138010024
    1     2     2     1      -0.120138010024
    2     1     2     1       0.120138010024
    1     2     4     7      -0.001963743264
    2     1     4     7       0.001963743264
    1     2     7     4       0.001963743264
    2     1     7     4      -0.001963743264
    1     2     5     7      -0.045722435310
    2     1     5     7       0.045722435310
    1     2     7     5       0.045722435310
    2     1     7     5      -0.045722435310
    4     7     0     2      -0.001329514563
    7     4     0     2       0.001329514563
    4     7     2     0       0.001329514563
    7     4     2     0      -0.001329514563
    4     7     1     2      -0.001963743264
    7     4     1     2       0.001963743264
    4     7     2     1       0.001963743264
    7     4     2     1      -0.001963743264
    4     7     4     7       0.873039490530
    7     4     4     7      -0.873039490530
    4     7     7     4      -0.873039490530
    7     4     7     4       0.873039490530
    4     7     5     7       0.009975298100
    7     4     5     7      -0.009975298100
    4     7     7     5      -0.009975298100
    7     4     7     5       0.009975298100
    5     7     0     2       0.018369165727
    7     5     0     2      -0.018369165727
    5     7     2     0      -0.018369165727
    7     5     2     0       0.018369165727
    5     7     1     2      -0.045722435310
    7     5     1     2       0.045722435310
    5     7     2     1       0.045722435310
    7     5     2     1      -0.045722435310
    5     7     4     7       0.009975298100
    7     5     4     7      -0.009975298100
    5     7     7     4      -0.009975298100
    7     5     7     4       0.009975298100
    5     7     5     7       0.033446359589
    7     5     5     7      -0.033446359589
    5     7     7     5      -0.033446359589
    7     5     7     5       0.033446359589
    0     3     0     3       0.124262342730
    3     0     0     3      -0.124262342730
    0     3     3     0      -0.124262342730
    3     0     3     0       0.124262342730
    0     3     1     3       0.000449095695
    3     0     1     3      -0.000449095695
    0     3     3     1      -0.000449095695
    3     0     3     1       0.000449095695
    0     3     4     6      -0.001329514563
    3     0     4     6       0.001329514563
    0     3     6     4       0.001329514563
    3     0     6     4      -0.001329514563
    0     3     5     6       0.018369165727
    3     0     5     6      -0.018369165727
    0     3     6     5      -0.018369165727
    3     0     6     5       0.018369165727
    1     3     0     3       0.000449095695
    3     1     0     3      -0.000449095695
    1     3     3     0      -0.000449095695
    3     1     3     0       0.000449095695
    1     3     1     3       0.120138010027
    3     1     1     3      -0.120138010027
    1     3     3     1      -0.120138010027
    3     1     3     1       0.120138010027
    1     3     4     6      -0.001963743263
    3     1     4     6       0.001963743263
    1     3     6     4       0.001963743263
    3     1     6     4      -0.001963743263
    1     3     5     6      -0.045722435309
    3     1     5     6       0.045722435309
    1     3     6     5       0.045722435309
    3     1     6     5      -0.045722435309
    4     6     0     3      -0.001329514563
    6     4     0     3       0.001329514563
    4     6     3     0       0.001329514563
    6     4     3     0      -0.001329514563
    4     6     1     3      -0.001963743263
    6     4     1     3       0.001963743263
    4     6     3     1       0.001963743263
    6     4     3     1      -0.001963743263
    4     6     4     6       0.873039490527
    6     4     4     6      -0.873039490527
    4     6     6     4      -0.873039490527
    6     4     6     4       0.873039490527
    4     6     5     6       0.009975298099
    6     4     5     6      -0.009975298099
    4     6     6     5      -0.009975298099
    6     4     6     5       0.009975298099
    5     6     0     3       0.018369165727
    6     5     0     3      -0.018369165727
    5     6     3     0      -0.018369165727
    6     5     3     0       0.018369165727
    5     6     1     3      -0.045722435309
    6     5     1     3       0.045722435309
    5     6     3     1       0.045722435309
    6     5     3     1      -0.045722435309
    5     6     4     6       0.009975298099
    6     5     4     6      -0.009975298099
    5     6     6     4      -0.009975298099
    6     5     6     4       0.009975298099
    5     6     5     6       0.033446359583
    6     5     5     6      -0.033446359583
    5     6     6     5      -0.033446359583
    6     5     6     5       0.033446359583
    2     6     2     6       0.109755915020
    6     2     2     6      -0.109755915020
    2     6     6     2      -0.109755915020
    6     2     6     2       0.109755915020
    2     6     3     7      -0.090716385035
    6     2     3     7       0.090716385035
    2     6     7     3       0.090716385035
    6     2     7     3      -0.090716385035
    3     7     2     6      -0.090716385035
    7     3     2     6       0.090716385035
    3     7     6     2       0.090716385035
    7     3     6     2      -0.090716385035
    3     7     3     7       0.109755915029
    7     3     3     7      -0.109755915029
    3     7     7     3      -0.109755915029
    7     3     7     3       0.109755915029
    0     4     0     4       0.984432214646
    4     0     0     4      -0.984432214646
    0     4     4     0      -0.984432214646
    4     0     4     0       0.984432214646
    0     4     1     4       0.007632279664
    4     0     1     4      -0.007632279664
    0     4     4     1      -0.007632279664
    4     0     4     1       0.007632279664
    0     4     0     5       0.018198875791
    4     0     0     5      -0.018198875791
    0     4     5     0      -0.018198875791
    4     0     5     0       0.018198875791
    0     4     1     5       0.000986743960
    4     0     1     5      -0.000986743960
    0     4     5     1      -0.000986743960
    4     0     5     1       0.000986743960
    0     4     3     6       0.001026691758
    4     0     3     6      -0.001026691758
    0     4     6     3      -0.001026691758
    4     0     6     3       0.001026691758
    0     4     2     7       0.001026691759
    4     0     2     7      -0.001026691759
    0     4     7     2      -0.001026691759
    4     0     7     2       0.001026691759
    1     4     0     4       0.007632279664
    4     1     0     4      -0.007632279664
    1     4     4     0      -0.007632279664
    4     1     4     0       0.007632279664
    1     4     1     4       0.948087812870
    4     1     1     4      -0.948087812870
    1     4     4     1      -0.948087812870
    4     1     4     1       0.948087812870
    1     4     0     5       0.000325462760
    4     1     0     5      -0.000325462760
    1     4     5     0      -0.000325462760
    4     1     5     0       0.000325462760
    1     4     1     5       0.017490093376
    4     1     1     5      -0.017490093376
    1     4     5     1      -0.017490093376
    4     1     5     1       0.017490093376
    1     4     3     6       0.000064394235
    4     1     3     6      -0.000064394235
    1     4     6     3      -0.000064394235
    4     1     6     3       0.000064394235
    1     4     2     7       0.000064394235
    4     1     2     7      -0.000064394235
    1     4     7     2      -0.000064394235
    4     1     7     2       0.000064394235
    0     5     0     4       0.018198875791
    5     0     0     4      -0.018198875791
    0     5     4     0      -0.018198875791
    5     0     4     0       0.018198875791
    0     5     1     4       0.000325462760
    5     0     1     4      -0.000325462760
    0     5     4     1      -0.000325462760
    5     0     4     1       0.000325462760
    0     5     0     5       0.038028834008
    5     0     0     5      -0.038028834008
    0     5     5     0      -0.038028834008
    5     0     5     0       0.038028834008
    0     5     1     5       0.011075587891
    5     0     1     5      -0.011075587891
    0     5     5     1      -0.011075587891
    5     0     5     1       0.011075587891
    0     5     3     6       0.001619369725
    5     0     3     6      -0.001619369725
    0     5     6     3      -0.001619369725
    5     0     6     3       0.001619369725
    0     5     2     7       0.001619369725
    5     0     2     7      -0.001619369725
    0     5     7     2      -0.001619369725
    5     0     7     2       0.001619369725
    1     5     0     4       0.000986743960
    5     1     0     4      -0.000986743960
    1     5     4     0      -0.000986743960
    5     1     4     0       0.000986743960
    1     5     1     4       0.017490093376
    5     1     1     4      -0.017490093376
    1     5     4     1      -0.017490093376
    5     1     4     1       0.017490093376
    1     5     0     5       0.011075587891
    5     1     0     5      -0.011075587891
    1     5     5     0      -0.011075587891
    5     1     5     0       0.011075587891
    1     5     1     5       0.005939448330
    5     1     1     5      -0.005939448330
    1     5     5     1      -0.005939448330
    5     1     5     1       0.005939448330
    1     5     3     6      -0.000278406969
    5     1     3     6       0.000278406969
    1     5     6     3       0.000278406969
    5     1     6     3      -0.000278406969
    1     5     2     7      -0.000278406969
    5     1     2     7       0.000278406969
    1     5     7     2       0.000278406969
    5     1     7     2      -0.000278406969
    3     6     0     4       0.001026691758
    6     3     0     4      -0.001026691758
    3     6     4     0      -0.001026691758
    6     3     4     0       0.001026691758
    3     6     1     4       0.000064394235
    6     3     1     4      -0.000064394235
    3     6     4     1      -0.000064394235
    6     3     4     1       0.000064394235
    3     6     0     5       0.001619369725
    6     3     0     5      -0.001619369725
    3     6     5     0      -0.001619369725
    6     3     5     0       0.001619369725
    3     6     1     5      -0.000278406969
    6     3     1     5       0.000278406969
    3     6     5     1       0.000278406969
    6     3     5     1      -0.000278406969
    3     6     3     6       0.017278400952
    6     3     3     6      -0.017278400952
    3     6     6     3      -0.017278400952
    6     3     6     3       0.017278400952
    3     6     2     7      -0.001761120300
    6     3     2     7       0.001761120300
    3     6     7     2       0.001761120300
    6     3     7     2      -0.001761120300
    2     7     0     4       0.001026691759
    7     2     0     4      -0.001026691759
    2     7     4     0      -0.001026691759
    7     2     4     0       0.001026691759
    2     7     1     4       0.000064394235
    7     2     1     4      -0.000064394235
    2     7     4     1      -0.000064394235
    7     2     4     1       0.000064394235
    2     7     0     5       0.001619369725
    7     2     0     5      -0.001619369725
    2     7     5     0      -0.001619369725
    7     2     5     0       0.001619369725
    2     7     1     5      -0.000278406969
    7     2     1     5       0.000278406969
    2     7     5     1       0.000278406969
    7     2     5     1      -0.000278406969
    2     7     3     6      -0.001761120300
    7     2     3     6       0.001761120300
    2     7     6     3       0.001761120300
    7     2     6     3      -0.001761120300
    2     7     2     7       0.017278400954
    7     2     2     7      -0.017278400954
    2     7     7     2      -0.017278400954
    7     2     7     2       0.017278400954
    3     4     3     4       0.122202247535
    4     3     3     4      -0.122202247535
    3     4     4     3      -0.122202247535
    4     3     4     3       0.122202247535
    3     4     3     5       0.008925029833
    4     3     3     5      -0.008925029833
    3     4     5     3      -0.008925029833
    4     3     5     3       0.008925029833
    3     4     0     6       0.001401340819
    4     3     0     6      -0.001401340819
    3     4     6     0      -0.001401340819
    4     3     6     0       0.001401340819
    3     4     1     6       0.000681198051
    4     3     1     6      -0.000681198051
    3     4     6     1      -0.000681198051
    4     3     6     1       0.000681198051
    3     5     3     4       0.008925029833
    5     3     3     4      -0.008925029833
    3     5     4     3      -0.008925029833
    5     3     4     3       0.008925029833
    3     5     3     5       0.013315089004
    5     3     3     5      -0.013315089004
    3     5     5     3      -0.013315089004
    5     3     5     3       0.013315089004
    3     5     0     6       0.003004069600
    5     3     0     6      -0.003004069600
    3     5     6     0      -0.003004069600
    5     3     6     0       0.003004069600
    3     5     1     6      -0.063192675089
    5     3     1     6       0.063192675089
