    0     2     1     3       0.009722739570
    2     0     1     3      -0.009722739570
    0     2     3     1      -0.009722739570
    2     0     3     1       0.009722739570
    0     2     2     3      -0.003247283669
    2     0     2     3       0.003247283669
    0     2     3     2       0.003247283669
    2     0     3     2      -0.003247283669
    0     2     4     5       0.008446138826
    2     0     4     5      -0.008446138826
    0     2     5     4      -0.008446138826
    2     0     5     4       0.008446138826
    0     2     6     7       0.008446138782
    2     0     6     7      -0.008446138782
    0     2     7     6      -0.008446138782
    2     0     7     6       0.008446138782
    1     2     0     1       0.019235424826
    2     1     0     1      -0.019235424826
    1     2     1     0      -0.019235424826
    2     1     1     0       0.019235424826
    1     2     0     2       0.009604719398
    2     1     0     2      -0.009604719398
    1     2     2     0      -0.009604719398
    2     1     2     0       0.009604719398
    1     2     1     2       0.450710605571
    2     1     1     2      -0.450710605571
    1     2     2     1      -0.450710605571
    2     1     2     1       0.450710605571
    1     2     0     3       0.002294455332
    2     1     0     3      -0.002294455332
    1     2     3     0      -0.002294455332
    2     1     3     0       0.002294455332
    1     2     1     3       0.057001252385
    2     1     1     3      -0.057001252385
    1     2     3     1      -0.057001252385
    2     1     3     1       0.057001252385
    1     2     2     3      -0.041297550442
    2     1     2     3       0.041297550442
    1     2     3     2       0.041297550442
    2     1     3     2      -0.041297550442
    1     2     4     5       0.004572935550
    2     1     4     5      -0.004572935550
    1     2     5     4      -0.004572935550
    2     1     5     4       0.004572935550
    1     2     6     7       0.004572935622
    2     1     6     7      -0.004572935622
    1     2     7     6      -0.004572935622
    2     1     7     6       0.004572935622
    0     3     0     1       0.068458316010
    3     0     0     1      -0.068458316010
    0     3     1     0      -0.068458316010
    3     0     1     0       0.068458316010
    0     3     0     2       0.081973491246
    3     0     0     2      -0.081973491246
    0     3     2     0      -0.081973491246
    3     0     2     0       0.081973491246
    0     3     1     2       0.002294455332
    3     0     1     2      -0.002294455332
    0     3     2     1      -0.002294455332
    3     0     2     1       0.002294455332
    0     3     0     3       0.021749378637
    3     0     0     3      -0.021749378637
    0     3     3     0      -0.021749378637
    3     0     3     0       0.021749378637
    0     3     1     3       0.003204248719
    3     0     1     3      -0.003204248719
    0     3     3     1      -0.003204248719
    3     0     3     1       0.003204248719
    0     3     2     3       0.001499704992
    3     0     2     3      -0.001499704992
    0     3     3     2      -0.001499704992
    3     0     3     2       0.001499704992
    0     3     4     5       0.000902158407
    3     0     4     5      -0.000902158407
    0     3     5     4      -0.000902158407
    3     0     5     4       0.000902158407
    0     3     6     7       0.000902158396
    3     0     6     7      -0.000902158396
    0     3     7     6      -0.000902158396
    3     0     7     6       0.000902158396
    1     3     0     1       0.003513916833
    3     1     0     1      -0.003513916833
    1     3     1     0      -0.003513916833
    3     1     1     0       0.003513916833
    1     3     0     2       0.009722739570
    3     1     0     2      -0.009722739570
    1     3     2     0      -0.009722739570
    3     1     2     0       0.009722739570
    1     3     1     2       0.057001252385
    3     1     1     2      -0.057001252385
    1     3     2     1      -0.057001252385
    3     1     2     1       0.057001252385
    1     3     0     3       0.003204248719
    3     1     0     3      -0.003204248719
    1     3     3     0      -0.003204248719
    3     1     3     0       0.003204248719
    1     3     1     3       0.010114142128
    3     1     1     3      -0.010114142128
    1     3     3     1      -0.010114142128
    3     1     3     1       0.010114142128
    1     3     2     3      -0.004538424522
    3     1     2     3       0.004538424522
    1     3     3     2       0.004538424522
    3     1     3     2      -0.004538424522
    1     3     4     5       0.001664953275
    3     1     4     5      -0.001664953275
    1     3     5     4      -0.001664953275
    3     1     5     4       0.001664953275
    1     3     6     7       0.001664953275
    3     1     6     7      -0.001664953275
    1     3     7     6      -0.001664953275
    3     1     7     6       0.001664953275
    2     3     0     1      -0.015565227941
    3     2     0     1       0.015565227941
    2     3     1     0       0.015565227941
    3     2     1     0      -0.015565227941
    2     3     0     2      -0.003247283669
    3     2     0     2       0.003247283669
    2     3     2     0       0.003247283669
    3     2     2     0      -0.003247283669
    2     3     1     2      -0.041297550442
    3     2     1     2       0.041297550442
    2     3     2     1       0.041297550442
    3     2     2     1      -0.041297550442
    2     3     0     3       0.001499704992
    3     2     0     3      -0.001499704992
    2     3     3     0      -0.001499704992
    3     2     3     0       0.001499704992
    2     3     1     3      -0.004538424522
    3     2     1     3       0.004538424522
    2     3     3     1       0.004538424522
    3     2     3     1      -0.004538424522
    2     3     2     3       0.005134047709
    3     2     2     3      -0.005134047709
    2     3     3     2      -0.005134047709
    3     2     3     2       0.005134047709
    2     3     4     5      -0.000963634060
    3     2     4     5       0.000963634060
    2     3     5     4       0.000963634060
    3     2     5     4      -0.000963634060
    2     3     6     7      -0.000963634061
    3     2     6     7       0.000963634061
    2     3     7     6       0.000963634061
    3     2     7     6      -0.000963634061
    4     5     0     1       0.011958781583
    5     4     0     1      -0.011958781583
    4     5     1     0      -0.011958781583
    5     4     1     0       0.011958781583
    4     5     0     2       0.008446138826
    5     4     0     2      -0.008446138826
    4     5     2     0      -0.008446138826
    5     4     2     0       0.008446138826
    4     5     1     2       0.004572935550
    5     4     1     2      -0.004572935550
    4     5     2     1      -0.004572935550
    5     4     2     1       0.004572935550
    4     5     0     3       0.000902158407
    5     4     0     3      -0.000902158407
    4     5     3     0      -0.000902158407
    5     4     3     0       0.000902158407
    4     5     1     3       0.001664953275
    5     4     1     3      -0.001664953275
    4     5     3     1      -0.001664953275
    5     4     3     1       0.001664953275
    4     5     2     3      -0.000963634060
    5     4     2     3       0.000963634060
    4     5     3     2       0.000963634060
    5     4     3     2      -0.000963634060
    4     5     4     5       0.001974996942
    5     4     4     5      -0.001974996942
    4     5     5     4      -0.001974996942
    5     4     5     4       0.001974996942
    4     5     6     7       0.000034859619
    5     4     6     7      -0.000034859619
    4     5     7     6      -0.000034859619
    5     4     7     6       0.000034859619
    6     7     0     1       0.011958781435
    7     6     0     1      -0.011958781435
    6     7     1     0      -0.011958781435
    7     6     1     0       0.011958781435
    6     7     0     2       0.008446138782
    7     6     0     2      -0.008446138782
    6     7     2     0      -0.008446138782
    7     6     2     0       0.008446138782
    6     7     1     2       0.004572935622
    7     6     1     2      -0.004572935622
    6     7     2     1      -0.004572935622
    7     6     2     1       0.004572935622
    6     7     0     3       0.000902158396
    7     6     0     3      -0.000902158396
    6     7     3     0      -0.000902158396
    7     6     3     0       0.000902158396
    6     7     1     3       0.001664953275
    7     6     1     3      -0.001664953275
    6     7     3     1      -0.001664953275
    7     6     3     1       0.001664953275
    6     7     2     3      -0.000963634061
    7     6     2     3       0.000963634061
    6     7     3     2       0.000963634061
    7     6     3     2      -0.000963634061
    6     7     4     5       0.000034859619
    7     6     4     5      -0.000034859619
    6     7     5     4      -0.000034859619
    7     6     5     4       0.000034859619
    6     7     6     7       0.001974996944
    7     6     6     7      -0.001974996944
    6     7     7     6      -0.001974996944
    7     6     7     6       0.001974996944
    4     6     4     6       0.456480527340
    6     4     4     6      -0.456480527340
    4     6     6     4      -0.456480527340
    6     4     6     4       0.456480527340
    4     6     5     6      -0.016570301546
    6     4     5     6       0.016570301546
    4     6     6     5       0.016570301546
    6     4     6     5      -0.016570301546
    4     6     4     7      -0.016570301540
    6     4     4     7       0.016570301540
    4     6     7     4       0.016570301540
    6     4     7     4      -0.016570301540
    4     6     5     7      -0.071731989838
    6     4     5     7       0.071731989838
    4     6     7     5       0.071731989838
    6     4     7     5      -0.071731989838
    5     6     4     6      -0.016570301546
    6     5     4     6       0.016570301546
    5     6     6     4       0.016570301546
    6     5     6     4      -0.016570301546
    5     6     5     6       0.037960994397
    6     5     5     6      -0.037960994397
    5     6     6     5      -0.037960994397
    6     5     6     5       0.037960994397
    5     6     4     7       0.036020858646
    6     5     4     7      -0.036020858646
    5     6     7     4      -0.036020858646
    6     5     7     4       0.036020858646
    5     6     5     7      -0.000028451194
    6     5     5     7       0.000028451194
    5     6     7     5       0.000028451194
    6     5     7     5      -0.000028451194
    4     7     4     6      -0.016570301540
    7     4     4     6       0.016570301540
    4     7     6     4       0.016570301540
    7     4     6     4      -0.016570301540
    4     7     5     6       0.036020858646
    7     4     5     6      -0.036020858646
    4     7     6     5      -0.036020858646
    7     4     6     5       0.036020858646
    4     7     4     7       0.037960994459
    7     4     4     7      -0.037960994459
    4     7     7     4      -0.037960994459
    7     4     7     4       0.037960994459
    4     7     5     7      -0.000028451411
    7     4     5     7       0.000028451411
    4     7     7     5       0.000028451411
    7     4     7     5      -0.000028451411
    5     7     4     6      -0.071731989838
    7     5     4     6       0.071731989838
    5     7     6     4       0.071731989838
    7     5     6     4      -0.071731989838
    5     7     5     6      -0.000028451194
    7     5     5     6       0.000028451194
    5     7     6     5       0.000028451194
    7     5     6     5      -0.000028451194
    5     7     4     7      -0.000028451411
    7     5     4     7       0.000028451411
    5     7     7     4       0.000028451411
    7     5     7     4      -0.000028451411
    5     7     5     7       0.026590995061
    7     5     5     7      -0.026590995061
    5     7     7     5      -0.026590995061
    7     5     7     5       0.026590995061
    0     4     0     4       0.704175769436
    4     0     0     4      -0.704175769436
    0     4     4     0      -0.704175769436
    4     0     4     0       0.704175769436
    0     4     1     4       0.013058771564
    4     0     1     4      -0.013058771564
    0     4     4     1      -0.013058771564
    4     0     4     1       0.013058771564
    0     4     2     4      -0.019695676345
    4     0     2     4       0.019695676345
    0     4     4     2       0.019695676345
    4     0     4     2      -0.019695676345
    0     4     3     4      -0.006660821263
    4     0     3     4       0.006660821263
    0     4     4     3       0.006660821263
    4     0     4     3      -0.006660821263
    0     4     0     5       0.030798679411
    4     0     0     5      -0.030798679411
    0     4     5     0      -0.030798679411
    4     0     5     0       0.030798679411
    0     4     1     5      -0.002714959109
    4     0     1     5       0.002714959109
    0     4     5     1       0.002714959109
    4     0     5     1      -0.002714959109
    0     4     2     5       0.006075474940
    4     0     2     5      -0.006075474940
    0     4     5     2      -0.006075474940
    4     0     5     2       0.006075474940
    0     4     3     5      -0.005252944340
    4     0     3     5       0.005252944340
    0     4     5     3       0.005252944340
    4     0     5     3      -0.005252944340
    1     4     0     4       0.013058771564
    4     1     0     4      -0.013058771564
    1     4     4     0      -0.013058771564
    4     1     4     0       0.013058771564
    1     4     1     4       0.616618831327
    4     1     1     4      -0.616618831327
    1     4     4     1      -0.616618831327
    4     1     4     1       0.616618831327
    1     4     2     4       0.137381422403
    4     1     2     4      -0.137381422403
    1     4     4     2      -0.137381422403
    4     1     4     2       0.137381422403
    1     4     3     4       0.046031844206
    4     1     3     4      -0.046031844206
    1     4     4     3      -0.046031844206
    4     1     4     3       0.046031844206
    1     4     0     5       0.000147602577
    4     1     0     5      -0.000147602577
    1     4     5     0      -0.000147602577
    4     1     5     0       0.000147602577
    1     4     1     5       0.037619800521
    4     1     1     5      -0.037619800521
    1     4     5     1      -0.037619800521
    4     1     5     1       0.037619800521
    1     4     2     5       0.014663760120
    4     1     2     5      -0.014663760120
    1     4     5     2      -0.014663760120
    4     1     5     2       0.014663760120
    1     4     3     5       0.010174981825
    4     1     3     5      -0.010174981825
    1     4     5     3      -0.010174981825
    4     1     5     3       0.010174981825
    2     4     0     4      -0.019695676345
    4     2     0     4       0.019695676345
    2     4     4     0       0.019695676345
    4     2     4     0      -0.019695676345
    2     4     1     4       0.137381422403
    4     2     1     4      -0.137381422403
    2     4     4     1      -0.137381422403
    4     2     4     1       0.137381422403
    2     4     2     4       0.298747501542
    4     2     2     4      -0.298747501542
    2     4     4     2      -0.298747501542
    4     2     4     2       0.298747501542
    2     4     3     4       0.045354767980
    4     2     3     4      -0.045354767980
    2     4     4     3      -0.045354767980
    4     2     4     3       0.045354767980
    2     4     0     5      -0.000186646456
    4     2     0     5       0.000186646456
    2     4     5     0       0.000186646456
    4     2     5     0      -0.000186646456
    2     4     1     5      -0.028385049956
    4     2     1     5       0.028385049956
    2     4     5     1       0.028385049956
    4     2     5     1      -0.028385049956
    2     4     2     5       0.036319422842
    4     2     2     5      -0.036319422842
    2     4     5     2      -0.036319422842
    4     2     5     2       0.036319422842
    2     4     3     5       0.022934826095
    4     2     3     5      -0.022934826095
    2     4     5     3      -0.022934826095
    4     2     5     3       0.022934826095
    3     4     0     4      -0.006660821263
    4     3     0     4       0.006660821263
    3     4     4     0       0.006660821263
    4     3     4     0      -0.006660821263
    3     4     1     4       0.046031844206
    4     3     1     4      -0.046031844206
    3     4     4     1      -0.046031844206
    4     3     4     1       0.046031844206
    3     4     2     4       0.045354767980
    4     3     2     4      -0.045354767980
    3     4     4     2      -0.045354767980
    4     3     4     2       0.045354767980
    3     4     3     4       0.017032626331
    4     3     3     4      -0.017032626331
    3     4     4     3      -0.017032626331
    4     3     4     3       0.017032626331
    3     4     0     5       0.010767187947
    4     3     0     5      -0.010767187947
    3     4     5     0      -0.010767187947
    4     3     5     0       0.010767187947
    3     4     1     5      -0.006499189557
    4     3     1     5       0.006499189557
    3     4     5     1       0.006499189557
    4     3     5     1      -0.006499189557
    3     4     2     5      -0.010057354933
    4     3     2     5       0.010057354933
    3     4     5     2       0.010057354933
    4     3     5     2      -0.010057354933
    3     4     3     5      -0.000316046492
    4     3     3     5       0.000316046492
    3     4     5     3       0.000316046492
    4     3     5     3      -0.000316046492
    0     5     0     4       0.030798679411
    5     0     0     4      -0.030798679411
    0     5     4     0      -0.030798679411
    5     0     4     0       0.030798679411
    0     5     1     4       0.000147602577
    5     0     1     4      -0.000147602577
    0     5     4     1      -0.000147602577
    5     0     4     1       0.000147602577
    0     5     2     4      -0.000186646456
    5     0     2     4       0.000186646456
    0     5     4     2       0.000186646456
    5     0     4     2      -0.000186646456
    0     5     3     4       0.010767187947
    5     0     3     4      -0.010767187947
    0     5     4     3      -0.010767187947
    5     0     4     3       0.010767187947
    0     5     0     5       0.061120069469
    5     0     0     5      -0.061120069469
    0     5     5     0      -0.061120069469
    5     0     5     0       0.061120069469
    0     5     1     5       0.004994600744
    5     0     1     5      -0.004994600744
    0     5     5     1      -0.004994600744
    5     0     5     1       0.004994600744
    0     5     2     5      -0.000761250045
    5     0     2     5       0.000761250045
    0     5     5     2       0.000761250045
    5     0     5     2      -0.000761250045
    0     5     3     5      -0.002900415876
    5     0     3     5       0.002900415876
    0     5     5     3       0.002900415876
    5     0     5     3      -0.002900415876
    1     5     0     4      -0.002714959109
    5     1     0     4       0.002714959109
    1     5     4     0       0.002714959109
    5     1     4     0      -0.002714959109
    1     5     1     4       0.037619800521
    5     1     1     4      -0.037619800521
    1     5     4     1      -0.037619800521
    5     1     4     1       0.037619800521
    1     5     2     4      -0.028385049956
    5     1     2     4       0.028385049956
    1     5     4     2       0.028385049956
    5     1     4     2      -0.028385049956
    1     5     3     4      -0.006499189557
    5     1     3     4       0.006499189557
    1     5     4     3       0.006499189557
    5     1     4     3      -0.006499189557
    1     5     0     5       0.004994600744
    5     1     0     5      -0.004994600744
    1     5     5     0      -0.004994600744
    5     1     5     0       0.004994600744
    1     5     1     5       0.020253609659
    5     1     1     5      -0.020253609659
    1     5     5     1      -0.020253609659
    5     1     5     1       0.020253609659
    1     5     2     5       0.010627948272
    5     1     2     5      -0.010627948272
    1     5     5     2      -0.010627948272
    5     1     5     2       0.010627948272
    1     5     3     5       0.000891304477
    5     1     3     5      -0.000891304477
    1     5     5     3      -0.000891304477
    5     1     5     3       0.000891304477
    2     5     0     4       0.006075474940
    5     2     0     4      -0.006075474940
    2     5     4     0      -0.006075474940
    5     2     4     0       0.006075474940
    2     5     1     4       0.014663760120
    5     2     1     4      -0.014663760120
    2     5     4     1      -0.014663760120
    5     2     4     1       0.014663760120
    2     5     2     4       0.036319422842
    5     2     2     4      -0.036319422842
    2     5     4     2      -0.036319422842
    5     2     4     2       0.036319422842
    2     5     3     4      -0.010057354933
    5     2     3     4       0.010057354933
    2     5     4     3       0.010057354933
    5     2     4     3      -0.010057354933
    2     5     0     5      -0.000761250045
    5     2     0     5       0.000761250045
    2     5     5     0       0.000761250045
    5     2     5     0      -0.000761250045
    2     5     1     5       0.010627948272
    5     2     1     5      -0.010627948272
    2     5     5     1      -0.010627948272
    5     2     5     1       0.010627948272
    2     5     2     5       0.038658629876
    5     2     2     5      -0.038658629876
    2     5     5     2      -0.038658629876
    5     2     5     2       0.038658629876
    2     5     3     5       0.009652925213
    5     2     3     5      -0.009652925213
    2     5     5     3      -0.009652925213
    5     2     5     3       0.009652925213
    3     5     0     4      -0.005252944340
    5     3     0     4       0.005252944340
    3     5     4     0       0.005252944340
    5     3     4     0      -0.005252944340
    3     5     1     4       0.010174981825
    5     3     1     4      -0.010174981825
    3     5     4     1      -0.010174981825
    5     3     4     1       0.010174981825
    3     5     2     4       0.022934826095
    5     3     2     4      -0.022934826095
    3     5     4     2      -0.022934826095
    5     3     4     2       0.022934826095
    3     5     3     4      -0.000316046492
    5     3     3     4       0.000316046492
    3     5     4     3       0.000316046492
    5     3     4     3      -0.000316046492
    3     5     0     5      -0.002900415876
    5     3     0     5       0.002900415876
    3     5     5     0       0.002900415876
    5     3     5     0      -0.002900415876
    3     5     1     5       0.000891304477
    5     3     1     5      -0.000891304477
    3     5     5     1      -0.000891304477
    5     3     5     1       0.000891304477
    3     5     2     5       0.009652925213
    5     3     2     5      -0.009652925213
    3     5     5     2      -0.009652925213
    5     3     5     2       0.009652925213
    3     5     3     5       0.007798945943
    5     3     3     5      -0.007798945943
    3     5     5     3      -0.007798945943
    5     3     5     3       0.007798945943
    0     6     0     6       0.704175771696
    6     0     0     6      -0.704175771696
    0     6     6     0      -0.704175771696
    6     0     6     0       0.704175771696
    0     6     1     6       0.013058771517
    6     0     1     6      -0.013058771517
    0     6     6     1      -0.013058771517
    6     0     6     1       0.013058771517
    0     6     2     6      -0.019695676392
    6     0     2     6       0.019695676392
    0     6     6     2       0.019695676392
    6     0     6     2      -0.019695676392
    0     6     3     6      -0.006660821261
    6     0     3     6       0.006660821261
    0     6     6     3       0.006660821261
    6     0     6     3      -0.006660821261
    0     6     0     7       0.030798680139
    6     0     0     7      -0.030798680139
    0     6     7     0      -0.030798680139
    6     0     7     0       0.030798680139
    0     6     1     7      -0.002714959121
    6     0     1     7       0.002714959121
    0     6     7     1       0.002714959121
    6     0     7     1      -0.002714959121
    0     6     2     7       0.006075474993
    6     0     2     7      -0.006075474993
    0     6     7     2      -0.006075474993
    6     0     7     2       0.006075474993
    0     6     3     7      -0.005252944375
    6     0     3     7       0.005252944375
    0     6     7     3       0.005252944375
    6     0     7     3      -0.005252944375
    1     6     0     6       0.013058771517
    6     1     0     6      -0.013058771517
    1     6     6     0      -0.013058771517
    6     1     6     0       0.013058771517
    1     6     1     6       0.616618833606
    6     1     1     6      -0.616618833606
    1     6     6     1      -0.616618833606
    6     1     6     1       0.616618833606
    1     6     2     6       0.137381422498
    6     1     2     6      -0.137381422498
    1     6     6     2      -0.137381422498
    6     1     6     2       0.137381422498
    1     6     3     6       0.046031844466
    6     1     3     6      -0.046031844466
    1     6     6     3      -0.046031844466
    6     1     6     3       0.046031844466
    1     6     0     7       0.000147602577
    6     1     0     7      -0.000147602577
    1     6     7     0      -0.000147602577
    6     1     7     0       0.000147602577
    1     6     1     7       0.037619801137
    6     1     1     7      -0.037619801137
    1     6     7     1      -0.037619801137
    6     1     7     1       0.037619801137
    1     6     2     7       0.014663760346
    6     1     2     7      -0.014663760346
    1     6     7     2      -0.014663760346
    6     1     7     2       0.014663760346
    1     6     3     7       0.010174981841
    6     1     3     7      -0.010174981841
    1     6     7     3      -0.010174981841
    6     1     7     3       0.010174981841
    2     6     0     6      -0.019695676392
    6     2     0     6       0.019695676392
    2     6     6     0       0.019695676392
    6     2     6     0      -0.019695676392
    2     6     1     6       0.137381422498
    6     2     1     6      -0.137381422498
    2     6     6     1      -0.137381422498
    6     2     6     1       0.137381422498
    2     6     2     6       0.298747503729
    6     2     2     6      -0.298747503729
    2     6     6     2      -0.298747503729
    6     2     6     2       0.298747503729
    2     6     3     6       0.045354768254
    6     2     3     6      -0.045354768254
    2     6     6     3      -0.045354768254
    6     2     6     3       0.045354768254
    2     6     0     7      -0.000186646497
    6     2     0     7       0.000186646497
    2     6     7     0       0.000186646497
    6     2     7     0      -0.000186646497
    2     6     1     7      -0.028385049880
    6     2     1     7       0.028385049880
    2     6     7     1       0.028385049880
    6     2     7     1      -0.028385049880
    2     6     2     7       0.036319423445
    6     2     2     7      -0.036319423445
    2     6     7     2      -0.036319423445
    6     2     7     2       0.036319423445
    2     6     3     7       0.022934826207
    6     2     3     7      -0.022934826207
    2     6     7     3      -0.022934826207
    6     2     7     3       0.022934826207
    3     6     0     6      -0.006660821261
    6     3     0     6       0.006660821261
    3     6     6     0       0.006660821261
    6     3     6     0      -0.006660821261
    3     6     1     6       0.046031844466
    6     3     1     6      -0.046031844466
    3     6     6     1      -0.046031844466
    6     3     6     1       0.046031844466
    3     6     2     6       0.045354768254
    6     3     2     6      -0.045354768254
    3     6     6     2      -0.045354768254
    6     3     6     2       0.045354768254
    3     6     3     6       0.017032626390
    6     3     3     6      -0.017032626390
    3     6     6     3      -0.017032626390
    6     3     6     3       0.017032626390
    3     6     0     7       0.010767187970
    6     3     0     7      -0.010767187970
    3     6     7     0      -0.010767187970
    6     3     7     0       0.010767187970
    3     6     1     7      -0.006499189475
    6     3     1     7       0.006499189475
    3     6     7     1       0.006499189475
    6     3     7     1      -0.006499189475
    3     6     2     7      -0.010057354918
    6     3     2     7       0.010057354918
    3     6     7     2       0.010057354918
    6     3     7     2      -0.010057354918
    3     6     3     7      -0.000316046464
    6     3     3     7       0.000316046464
    3     6     7     3       0.000316046464
    6     3     7     3      -0.000316046464
    0     7     0     6       0.030798680139
    7     0     0     6      -0.030798680139
    0     7     6     0      -0.030798680139
    7     0     6     0       0.030798680139
    0     7     1     6       0.000147602577
    7     0     1     6      -0.000147602577
    0     7     6     1      -0.000147602577
    7     0     6     1       0.000147602577
    0     7     2     6      -0.000186646497
    7     0     2     6       0.000186646497
    0     7     6     2       0.000186646497
    7     0     6     2      -0.000186646497
    0     7     3     6       0.010767187970
    7     0     3     6      -0.010767187970
    0     7     6     3      -0.010767187970
    7     0     6     3       0.010767187970
    0     7     0     7       0.061120069917
    7     0     0     7      -0.061120069917
    0     7     7     0      -0.061120069917
    7     0     7     0       0.061120069917
    0     7     1     7       0.004994600755
    7     0     1     7      -0.004994600755
    0     7     7     1      -0.004994600755
    7     0     7     1       0.004994600755
    0     7     2     7      -0.000761250045
    7     0     2     7       0.000761250045
    0     7     7     2       0.000761250045
    7     0     7     2      -0.000761250045
    0     7     3     7      -0.002900415891
    7     0     3     7       0.002900415891
    0     7     7     3       0.002900415891
    7     0     7     3      -0.002900415891
    1     7     0     6      -0.002714959121
    7     1     0     6       0.002714959121
    1     7     6     0       0.002714959121
    7     1     6     0      -0.002714959121
    1     7     1     6       0.037619801137
    7     1     1     6      -0.037619801137
    1     7     6     1      -0.037619801137
    7     1     6     1       0.037619801137
    1     7     2     6      -0.028385049880
    7     1     2     6       0.028385049880
    1     7     6     2       0.028385049880
    7     1     6     2      -0.028385049880
    1     7     3     6      -0.006499189475
    7     1     3     6       0.006499189475
    1     7     6     3       0.006499189475
    7     1     6     3      -0.006499189475
    1     7     0     7       0.004994600755
    7     1     0     7      -0.004994600755
    1     7     7     0      -0.004994600755
    7     1     7     0       0.004994600755
    1     7     1     7       0.020253610044
    7     1     1     7      -0.020253610044
    1     7     7     1      -0.020253610044
    7     1     7     1       0.020253610044
    1     7     2     7       0.010627948335
    7     1     2     7      -0.010627948335
    1     7     7     2      -0.010627948335
    7     1     7     2       0.010627948335
    1     7     3     7       0.000891304451
    7     1     3     7      -0.000891304451
    1     7     7     3      -0.000891304451
    7     1     7     3       0.000891304451
    2     7     0     6       0.006075474993
    7     2     0     6      -0.006075474993
    2     7     6     0      -0.006075474993
    7     2     6     0       0.006075474993
    2     7     1     6       0.014663760346
    7     2     1     6      -0.014663760346
    2     7     6     1      -0.014663760346
    7     2     6     1       0.014663760346
    2     7     2     6       0.036319423445
    7     2     2     6      -0.036319423445
    2     7     6     2      -0.036319423445
    7     2     6     2       0.036319423445
    2     7     3     6      -0.010057354918
    7     2     3     6       0.010057354918
    2     7     6     3       0.010057354918
    7     2     6     3      -0.010057354918
    2     7     0     7      -0.000761250045
    7     2     0     7       0.000761250045
    2     7     7     0       0.000761250045
    7     2     7     0      -0.000761250045
    2     7     1     7       0.010627948335
    7     2     1     7      -0.010627948335
    2     7     7     1      -0.010627948335
    7     2     7     1       0.010627948335
    2     7     2     7       0.038658630284
    7     2     2     7      -0.038658630284
    2     7     7     2      -0.038658630284
    7     2     7     2       0.038658630284
    2     7     3     7       0.009652925251
    7     2     3     7      -0.009652925251
    2     7     7     3      -0.009652925251
    7     2     7     3       0.009652925251
