    0     2     1     3       0.000000054677
    2     0     1     3      -0.000000054677
    0     2     3     1      -0.000000054677
    2     0     3     1       0.000000054677
    0     2     2     3       0.001299540706
    2     0     2     3      -0.001299540706
    0     2     3     2      -0.001299540706
    2     0     3     2       0.001299540706
    0     2     4     5      -0.000000558542
    2     0     4     5       0.000000558542
    0     2     5     4       0.000000558542
    2     0     5     4      -0.000000558542
    0     2     6     7      -0.000000860856
    2     0     6     7       0.000000860856
    0     2     7     6       0.000000860856
    2     0     7     6      -0.000000860856
    1     2     0     1       0.000007476522
    2     1     0     1      -0.000007476522
    1     2     1     0      -0.000007476522
    2     1     1     0       0.000007476522
    1     2     0     2       0.000036109401
    2     1     0     2      -0.000036109401
    1     2     2     0      -0.000036109401
    2     1     2     0       0.000036109401
    1     2     1     2       0.999708986749
    2     1     1     2      -0.999708986749
    1     2     2     1      -0.999708986749
    2     1     2     1       0.999708986749
    1     2     0     3      -0.000000635307
    2     1     0     3       0.000000635307
    1     2     3     0       0.000000635307
    2     1     3     0      -0.000000635307
    1     2     1     3       0.001230315093
    2     1     1     3      -0.001230315093
    1     2     3     1      -0.001230315093
    2     1     3     1       0.001230315093
    1     2     2     3      -0.002720530493
    2     1     2     3       0.002720530493
    1     2     3     2       0.002720530493
    2     1     3     2      -0.002720530493
    1     2     4     5       0.000000516104
    2     1     4     5      -0.000000516104
    1     2     5     4      -0.000000516104
    2     1     5     4       0.000000516104
    1     2     6     7       0.000000939017
    2     1     6     7      -0.000000939017
    1     2     7     6      -0.000000939017
    2     1     7     6       0.000000939017
    0     3     0     1       0.002726766286
    3     0     0     1      -0.002726766286
    0     3     1     0      -0.002726766286
    3     0     1     0       0.002726766286
    0     3     0     2       0.001230666595
    3     0     0     2      -0.001230666595
    0     3     2     0      -0.001230666595
    3     0     2     0       0.001230666595
    0     3     1     2      -0.000000635307
    3     0     1     2       0.000000635307
    0     3     2     1       0.000000635307
    3     0     2     1      -0.000000635307
    0     3     0     3       0.001654025603
    3     0     0     3      -0.001654025603
    0     3     3     0      -0.001654025603
    3     0     3     0       0.001654025603
    0     3     1     3       0.000036183042
    3     0     1     3      -0.000036183042
    0     3     3     1      -0.000036183042
    3     0     3     1       0.000036183042
    0     3     2     3      -0.000026509936
    3     0     2     3       0.000026509936
    0     3     3     2       0.000026509936
    3     0     3     2      -0.000026509936
    0     3     4     5      -0.000002099946
    3     0     4     5       0.000002099946
    0     3     5     4       0.000002099946
    3     0     5     4      -0.000002099946
    0     3     6     7      -0.000003270258
    3     0     6     7       0.000003270258
    0     3     7     6       0.000003270258
    3     0     7     6      -0.000003270258
    1     3     0     1       0.001304583709
    3     1     0     1      -0.001304583709
    1     3     1     0      -0.001304583709
    3     1     1     0       0.001304583709
    1     3     0     2       0.000000054677
    3     1     0     2      -0.000000054677
    1     3     2     0      -0.000000054677
    3     1     2     0       0.000000054677
    1     3     1     2       0.001230315093
    3     1     1     2      -0.001230315093
    1     3     2     1      -0.001230315093
    3     1     2     1       0.001230315093
    1     3     0     3       0.000036183042
    3     1     0     3      -0.000036183042
    1     3     3     0      -0.000036183042
    3     1     3     0       0.000036183042
    1     3     1     3       0.001630260085
    3     1     1     3      -0.001630260085
    1     3     3     1      -0.001630260085
    3     1     3     1       0.001630260085
    1     3     2     3       0.000032738757
    3     1     2     3      -0.000032738757
    1     3     3     2      -0.000032738757
    3     1     3     2       0.000032738757
    1     3     4     5       0.000000000710
    3     1     4     5      -0.000000000710
    1     3     5     4      -0.000000000710
    3     1     5     4       0.000000000710
    1     3     6     7       0.000000023523
    3     1     6     7      -0.000000023523
    1     3     7     6      -0.000000023523
    3     1     7     6       0.000000023523
    2     3     0     1      -0.000000126820
    3     2     0     1       0.000000126820
    2     3     1     0       0.000000126820
    3     2     1     0      -0.000000126820
    2     3     0     2       0.001299540706
    3     2     0     2      -0.001299540706
    2     3     2     0      -0.001299540706
    3     2     2     0       0.001299540706
    2     3     1     2      -0.002720530493
    3     2     1     2       0.002720530493
    2     3     2     1       0.002720530493
    3     2     2     1      -0.002720530493
    2     3     0     3      -0.000026509936
    3     2     0     3       0.000026509936
    2     3     3     0       0.000026509936
    3     2     3     0      -0.000026509936
    2     3     1     3       0.000032738757
    3     2     1     3      -0.000032738757
    2     3     3     1      -0.000032738757
    3     2     3     1       0.000032738757
    2     3     2     3       0.001579642291
    3     2     2     3      -0.001579642291
    2     3     3     2      -0.001579642291
    3     2     3     2       0.001579642291
    2     3     4     5       0.000015094146
    3     2     4     5      -0.000015094146
    2     3     5     4      -0.000015094146
    3     2     5     4       0.000015094146
    2     3     6     7       0.000023289002
    3     2     6     7      -0.000023289002
    2     3     7     6      -0.000023289002
    3     2     7     6       0.000023289002
    4     5     0     1      -0.000000015680
    5     4     0     1       0.000000015680
    4     5     1     0       0.000000015680
    5     4     1     0      -0.000000015680
    4     5     0     2      -0.000000558542
    5     4     0     2       0.000000558542
    4     5     2     0       0.000000558542
    5     4     2     0      -0.000000558542
    4     5     1     2       0.000000516104
    5     4     1     2      -0.000000516104
    4     5     2     1      -0.000000516104
    5     4     2     1       0.000000516104
    4     5     0     3      -0.000002099946
    5     4     0     3       0.000002099946
    4     5     3     0       0.000002099946
    5     4     3     0      -0.000002099946
    4     5     1     3       0.000000000710
    5     4     1     3      -0.000000000710
    4     5     3     1      -0.000000000710
    5     4     3     1       0.000000000710
    4     5     2     3       0.000015094146
    5     4     2     3      -0.000015094146
    4     5     3     2      -0.000015094146
    5     4     3     2       0.000015094146
    4     5     4     5       0.975561201401
    5     4     4     5      -0.975561201401
    4     5     5     4      -0.975561201401
    5     4     5     4       0.975561201401
    4     5     6     7       0.000002540901
    5     4     6     7      -0.000002540901
    4     5     7     6      -0.000002540901
    5     4     7     6       0.000002540901
    6     7     0     1      -0.000000020210
    7     6     0     1       0.000000020210
    6     7     1     0       0.000000020210
    7     6     1     0      -0.000000020210
    6     7     0     2      -0.000000860856
    7     6     0     2       0.000000860856
    6     7     2     0       0.000000860856
    7     6     2     0      -0.000000860856
    6     7     1     2       0.000000939017
    7     6     1     2      -0.000000939017
    6     7     2     1      -0.000000939017
    7     6     2     1       0.000000939017
    6     7     0     3      -0.000003270258
    7     6     0     3       0.000003270258
    6     7     3     0       0.000003270258
    7     6     3     0      -0.000003270258
    6     7     1     3       0.000000023523
    7     6     1     3      -0.000000023523
    6     7     3     1      -0.000000023523
    7     6     3     1       0.000000023523
    6     7     2     3       0.000023289002
    7     6     2     3      -0.000023289002
    6     7     3     2      -0.000023289002
    7     6     3     2       0.000023289002
    6     7     4     5       0.000002540901
    7     6     4     5      -0.000002540901
    6     7     5     4      -0.000002540901
    7     6     5     4       0.000002540901
    6     7     6     7       0.023085938170
    7     6     6     7      -0.023085938170
    6     7     7     6      -0.023085938170
    7     6     7     6       0.023085938170
    4     6     4     6       0.999732811600
    6     4     4     6      -0.999732811600
    4     6     6     4      -0.999732811600
    6     4     6     4       0.999732811600
    4     6     5     6       0.000350771377
    6     4     5     6      -0.000350771377
    4     6     6     5      -0.000350771377
    6     4     6     5       0.000350771377
    4     6     4     7       0.005944259752
    6     4     4     7      -0.005944259752
    4     6     7     4      -0.005944259752
    6     4     7     4       0.005944259752
    4     6     5     7      -0.000058967218
    6     4     5     7       0.000058967218
    4     6     7     5       0.000058967218
    6     4     7     5      -0.000058967218
    5     6     4     6       0.000350771377
    6     5     4     6      -0.000350771377
    5     6     6     4      -0.000350771377
    6     5     6     4       0.000350771377
    5     6     5     6       0.975425477358
    6     5     5     6      -0.975425477358
    5     6     6     5      -0.975425477358
    6     5     6     5       0.975425477358
    5     6     4     7       0.000016065633
    6     5     4     7      -0.000016065633
    5     6     7     4      -0.000016065633
    6     5     7     4       0.000016065633
    5     6     5     7       0.005868679039
    6     5     5     7      -0.005868679039
    5     6     7     5      -0.005868679039
    6     5     7     5       0.005868679039
    4     7     4     6       0.005944259752
    7     4     4     6      -0.005944259752
    4     7     6     4      -0.005944259752
    7     4     6     4       0.005944259752
    4     7     5     6       0.000016065633
    7     4     5     6      -0.000016065633
    4     7     6     5      -0.000016065633
    7     4     6     5       0.000016065633
    4     7     4     7       0.023256920182
    7     4     4     7      -0.023256920182
    4     7     7     4      -0.023256920182
    7     4     7     4       0.023256920182
    4     7     5     7       0.000170578017
    7     4     5     7      -0.000170578017
    4     7     7     5      -0.000170578017
    7     4     7     5       0.000170578017
    5     7     4     6      -0.000058967218
    7     5     4     6       0.000058967218
    5     7     6     4       0.000058967218
    7     5     6     4      -0.000058967218
    5     7     5     6       0.005868679039
    7     5     5     6      -0.005868679039
    5     7     6     5      -0.005868679039
    7     5     6     5       0.005868679039
    5     7     4     7       0.000170578017
    7     5     4     7      -0.000170578017
    5     7     7     4      -0.000170578017
    7     5     7     4       0.000170578017
    5     7     5     7       0.000364381506
    7     5     5     7      -0.000364381506
    5     7     7     5      -0.000364381506
    7     5     7     5       0.000364381506
    0     4     0     4       0.999907033852
    4     0     0     4      -0.999907033852
    0     4     4     0      -0.999907033852
    4     0     4     0       0.999907033852
    0     4     1     4       0.000035106922
    4     0     1     4      -0.000035106922
    0     4     4     1      -0.000035106922
    4     0     4     1       0.000035106922
    0     4     2     4      -0.000005443770
    4     0     2     4       0.000005443770
    0     4     4     2       0.000005443770
    4     0     4     2      -0.000005443770
    0     4     3     4      -0.001303238801
    4     0     3     4       0.001303238801
    0     4     4     3       0.001303238801
    4     0     4     3      -0.001303238801
    0     4     0     5       0.000347732860
    4     0     0     5      -0.000347732860
    0     4     5     0      -0.000347732860
    4     0     5     0       0.000347732860
    0     4     1     5      -0.000000409665
    4     0     1     5       0.000000409665
    0     4     5     1       0.000000409665
    4     0     5     1      -0.000000409665
    0     4     2     5       0.000001963889
    4     0     2     5      -0.000001963889
    0     4     5     2      -0.000001963889
    4     0     5     2       0.000001963889
    0     4     3     5      -0.000132361092
    4     0     3     5       0.000132361092
    0     4     5     3       0.000132361092
    4     0     5     3      -0.000132361092
    1     4     0     4       0.000035106922
    4     1     0     4      -0.000035106922
    1     4     4     0      -0.000035106922
    4     1     4     0       0.000035106922
    1     4     1     4       0.999886478284
    4     1     1     4      -0.999886478284
    1     4     4     1      -0.999886478284
    4     1     4     1       0.999886478284
    1     4     2     4       0.000029147327
    4     1     2     4      -0.000029147327
    1     4     4     2      -0.000029147327
    4     1     4     2       0.000029147327
    1     4     3     4       0.002723684048
    4     1     3     4      -0.002723684048
    1     4     4     3      -0.002723684048
    4     1     4     3       0.002723684048
    1     4     0     5      -0.000001229848
    4     1     0     5       0.000001229848
    1     4     5     0       0.000001229848
    4     1     5     0      -0.000001229848
    1     4     1     5       0.000348605461
    4     1     1     5      -0.000348605461
    1     4     5     1      -0.000348605461
    4     1     5     1       0.000348605461
    1     4     2     5      -0.000003170152
    4     1     2     5       0.000003170152
    1     4     5     2       0.000003170152
    4     1     5     2      -0.000003170152
    1     4     3     5       0.000164278408
    4     1     3     5      -0.000164278408
    1     4     5     3      -0.000164278408
    4     1     5     3       0.000164278408
    2     4     0     4      -0.000005443770
    4     2     0     4       0.000005443770
    2     4     4     0       0.000005443770
    4     2     4     0      -0.000005443770
    2     4     1     4       0.000029147327
    4     2     1     4      -0.000029147327
    2     4     4     1      -0.000029147327
    4     2     4     1       0.000029147327
    2     4     2     4       0.999708690913
    4     2     2     4      -0.999708690913
    2     4     4     2      -0.999708690913
    4     2     4     2       0.999708690913
    2     4     3     4       0.001236791537
    4     2     3     4      -0.001236791537
    2     4     4     3      -0.001236791537
    4     2     4     3       0.001236791537
    2     4     0     5       0.000000400574
    4     2     0     5      -0.000000400574
    2     4     5     0      -0.000000400574
    4     2     5     0       0.000000400574
    2     4     1     5      -0.000001328948
    4     2     1     5       0.000001328948
    2     4     5     1       0.000001328948
    4     2     5     1      -0.000001328948
    2     4     2     5       0.000360675208
    4     2     2     5      -0.000360675208
    2     4     5     2      -0.000360675208
    4     2     5     2       0.000360675208
    2     4     3     5      -0.000419377846
    4     2     3     5       0.000419377846
    2     4     5     3       0.000419377846
    4     2     5     3      -0.000419377846
    3     4     0     4      -0.001303238801
    4     3     0     4       0.001303238801
    3     4     4     0       0.001303238801
    4     3     4     0      -0.001303238801
    3     4     1     4       0.002723684048
    4     3     1     4      -0.002723684048
    3     4     4     1      -0.002723684048
    4     3     4     1       0.002723684048
    3     4     2     4       0.001236791537
    4     3     2     4      -0.001236791537
    3     4     4     2      -0.001236791537
    4     3     4     2       0.001236791537
    3     4     3     4       0.001631048403
    4     3     3     4      -0.001631048403
    3     4     4     3      -0.001631048403
    4     3     4     3       0.001631048403
    3     4     0     5       0.000005212614
    4     3     0     5      -0.000005212614
    3     4     5     0      -0.000005212614
    4     3     5     0       0.000005212614
    3     4     1     5      -0.000005590494
    4     3     1     5       0.000005590494
    3     4     5     1       0.000005590494
    4     3     5     1      -0.000005590494
    3     4     2     5       0.000011691335
    4     3     2     5      -0.000011691335
    3     4     5     2      -0.000011691335
    4     3     5     2       0.000011691335
    3     4     3     5       0.000156991394
    4     3     3     5      -0.000156991394
    3     4     5     3      -0.000156991394
    4     3     5     3       0.000156991394
    0     5     0     4       0.000347732860
    5     0     0     4      -0.000347732860
    0     5     4     0      -0.000347732860
    5     0     4     0       0.000347732860
    0     5     1     4      -0.000001229848
    5     0     1     4       0.000001229848
    0     5     4     1       0.000001229848
    5     0     4     1      -0.000001229848
    0     5     2     4       0.000000400574
    5     0     2     4      -0.000000400574
    0     5     4     2      -0.000000400574
    5     0     4     2       0.000000400574
    0     5     3     4       0.000005212614
    5     0     3     4      -0.000005212614
    0     5     4     3      -0.000005212614
    5     0     4     3       0.000005212614
    0     5     0     5       0.975595434528
    5     0     0     5      -0.975595434528
    0     5     5     0      -0.975595434528
    5     0     5     0       0.975595434528
    0     5     1     5       0.000033239767
    5     0     1     5      -0.000033239767
    0     5     5     1      -0.000033239767
    5     0     5     1       0.000033239767
    0     5     2     5      -0.000005333689
    5     0     2     5       0.000005333689
    0     5     5     2       0.000005333689
    5     0     5     2      -0.000005333689
    0     5     3     5      -0.001344509232
    5     0     3     5       0.001344509232
    0     5     5     3       0.001344509232
    5     0     5     3      -0.001344509232
    1     5     0     4      -0.000000409665
    5     1     0     4       0.000000409665
    1     5     4     0       0.000000409665
    5     1     4     0      -0.000000409665
    1     5     1     4       0.000348605461
    5     1     1     4      -0.000348605461
    1     5     4     1      -0.000348605461
    5     1     4     1       0.000348605461
    1     5     2     4      -0.000001328948
    5     1     2     4       0.000001328948
    1     5     4     2       0.000001328948
    5     1     4     2      -0.000001328948
    1     5     3     4      -0.000005590494
    5     1     3     4       0.000005590494
    1     5     4     3       0.000005590494
    5     1     4     3      -0.000005590494
    1     5     0     5       0.000033239767
    5     1     0     5      -0.000033239767
    1     5     5     0      -0.000033239767
    5     1     5     0       0.000033239767
    1     5     1     5       0.975575022762
    5     1     1     5      -0.975575022762
    1     5     5     1      -0.975575022762
    5     1     5     1       0.975575022762
    1     5     2     5       0.000031030767
    5     1     2     5      -0.000031030767
    1     5     5     2      -0.000031030767
    5     1     5     2       0.000031030767
    1     5     3     5       0.002757791543
    5     1     3     5      -0.002757791543
    1     5     5     3      -0.002757791543
    5     1     5     3       0.002757791543
    2     5     0     4       0.000001963889
    5     2     0     4      -0.000001963889
    2     5     4     0      -0.000001963889
    5     2     4     0       0.000001963889
    2     5     1     4      -0.000003170152
    5     2     1     4       0.000003170152
    2     5     4     1       0.000003170152
    5     2     4     1      -0.000003170152
    2     5     2     4       0.000360675208
    5     2     2     4      -0.000360675208
    2     5     4     2      -0.000360675208
    5     2     4     2       0.000360675208
    2     5     3     4       0.000011691335
    5     2     3     4      -0.000011691335
    2     5     4     3      -0.000011691335
    5     2     4     3       0.000011691335
    2     5     0     5      -0.000005333689
    5     2     0     5       0.000005333689
    2     5     5     0       0.000005333689
    5     2     5     0      -0.000005333689
    2     5     1     5       0.000031030767
    5     2     1     5      -0.000031030767
    2     5     5     1      -0.000031030767
    5     2     5     1       0.000031030767
    2     5     2     5       0.975406457441
    5     2     2     5      -0.975406457441
    2     5     5     2      -0.975406457441
    5     2     5     2       0.975406457441
    2     5     3     5       0.000836498679
    5     2     3     5      -0.000836498679
    2     5     5     3      -0.000836498679
    5     2     5     3       0.000836498679
    3     5     0     4      -0.000132361092
    5     3     0     4       0.000132361092
    3     5     4     0       0.000132361092
    5     3     4     0      -0.000132361092
    3     5     1     4       0.000164278408
    5     3     1     4      -0.000164278408
    3     5     4     1      -0.000164278408
    5     3     4     1       0.000164278408
    3     5     2     4      -0.000419377846
    5     3     2     4       0.000419377846
    3     5     4     2       0.000419377846
    5     3     4     2      -0.000419377846
    3     5     3     4       0.000156991394
    5     3     3     4      -0.000156991394
    3     5     4     3      -0.000156991394
    5     3     4     3       0.000156991394
    3     5     0     5      -0.001344509232
    5     3     0     5       0.001344509232
    3     5     5     0       0.001344509232
    5     3     5     0      -0.001344509232
    3     5     1     5       0.002757791543
    5     3     1     5      -0.002757791543
    3     5     5     1      -0.002757791543
    5     3     5     1       0.002757791543
    3     5     2     5       0.000836498679
    5     3     2     5      -0.000836498679
    3     5     5     2      -0.000836498679
    5     3     5     2       0.000836498679
    3     5     3     5       0.000185587320
    5     3     3     5      -0.000185587320
    3     5     5     3      -0.000185587320
    5     3     5     3       0.000185587320
    0     6     0     6       0.999767036098
    6     0     0     6      -0.999767036098
    0     6     6     0      -0.999767036098
    6     0     6     0       0.999767036098
    0     6     1     6       0.000030262528
    6     0     1     6      -0.000030262528
    0     6     6     1      -0.000030262528
    6     0     6     1       0.000030262528
    0     6     2     6       0.000006382713
    6     0     2     6      -0.000006382713
    0     6     6     2      -0.000006382713
    6     0     6     2       0.000006382713
    0     6     3     6      -0.001289176683
    6     0     3     6       0.001289176683
    0     6     6     3       0.001289176683
    6     0     6     3      -0.001289176683
    0     6     0     7       0.005934717553
    6     0     0     7      -0.005934717553
    0     6     7     0      -0.005934717553
    6     0     7     0       0.005934717553
    0     6     1     7       0.000003623353
    6     0     1     7      -0.000003623353
    0     6     7     1      -0.000003623353
    6     0     7     1       0.000003623353
    0     6     2     7       0.000002424736
    6     0     2     7      -0.000002424736
    0     6     7     2      -0.000002424736
    6     0     7     2       0.000002424736
    0     6     3     7      -0.001993332971
    6     0     3     7       0.001993332971
    0     6     7     3       0.001993332971
    6     0     7     3      -0.001993332971
    1     6     0     6       0.000030262528
    6     1     0     6      -0.000030262528
    1     6     6     0      -0.000030262528
    6     1     6     0       0.000030262528
    1     6     1     6       0.999749782477
    6     1     1     6      -0.999749782477
    1     6     6     1      -0.999749782477
    6     1     6     1       0.999749782477
    1     6     2     6       0.000012611575
    6     1     2     6      -0.000012611575
    1     6     6     2      -0.000012611575
    6     1     6     2       0.000012611575
    1     6     3     6       0.002704309598
    6     1     3     6      -0.002704309598
    1     6     6     3      -0.002704309598
    6     1     6     3       0.002704309598
    1     6     0     7       0.000001144530
    6     1     0     7      -0.000001144530
    1     6     7     0      -0.000001144530
    6     1     7     0       0.000001144530
    1     6     1     7       0.005931438848
    6     1     1     7      -0.005931438848
    1     6     7     1      -0.005931438848
    6     1     7     1       0.005931438848
    1     6     2     7      -0.000003815408
    6     1     2     7       0.000003815408
    1     6     7     2       0.000003815408
    6     1     7     2      -0.000003815408
    1     6     3     7       0.002771832932
    6     1     3     7      -0.002771832932
    1     6     7     3      -0.002771832932
    6     1     7     3       0.002771832932
    2     6     0     6       0.000006382713
    6     2     0     6      -0.000006382713
    2     6     6     0      -0.000006382713
    6     2     6     0       0.000006382713
    2     6     1     6       0.000012611575
    6     2     1     6      -0.000012611575
    2     6     6     1      -0.000012611575
    6     2     6     1       0.000012611575
    2     6     2     6       0.999606078986
    6     2     2     6      -0.999606078986
    2     6     6     2      -0.999606078986
    6     2     6     2       0.999606078986
    2     6     3     6       0.001275389366
    6     2     3     6      -0.001275389366
    2     6     6     3      -0.001275389366
    6     2     6     3       0.001275389366
    2     6     0     7      -0.000008135479
    6     2     0     7       0.000008135479
    2     6     7     0       0.000008135479
    6     2     7     0      -0.000008135479
    2     6     1     7       0.000018055673
    6     2     1     7      -0.000018055673
    2     6     7     1      -0.000018055673
    6     2     7     1       0.000018055673
    2     6     2     7       0.005945616077
    6     2     2     7      -0.005945616077
    2     6     7     2      -0.005945616077
    6     2     7     2       0.005945616077
    2     6     3     7      -0.006911077335
    6     2     3     7       0.006911077335
    2     6     7     3       0.006911077335
    6     2     7     3      -0.006911077335
    3     6     0     6      -0.001289176683
    6     3     0     6       0.001289176683
    3     6     6     0       0.001289176683
    6     3     6     0      -0.001289176683
    3     6     1     6       0.002704309598
    6     3     1     6      -0.002704309598
    3     6     6     1      -0.002704309598
    6     3     6     1       0.002704309598
    3     6     2     6       0.001275389366
    6     3     2     6      -0.001275389366
    3     6     6     2      -0.001275389366
    6     3     6     2       0.001275389366
    3     6     3     6       0.001600073528
    6     3     3     6      -0.001600073528
    3     6     6     3      -0.001600073528
    6     3     6     3       0.001600073528
    3     6     0     7       0.000032741390
    6     3     0     7      -0.000032741390
    3     6     7     0      -0.000032741390
    6     3     7     0       0.000032741390
    3     6     1     7      -0.000032284888
    6     3     1     7       0.000032284888
    3     6     7     1       0.000032284888
    6     3     7     1      -0.000032284888
    3     6     2     7       0.000027721386
    6     3     2     7      -0.000027721386
    3     6     7     2      -0.000027721386
    6     3     7     2       0.000027721386
    3     6     3     7       0.000054583611
    6     3     3     7      -0.000054583611
    3     6     7     3      -0.000054583611
    6     3     7     3       0.000054583611
    0     7     0     6       0.005934717553
    7     0     0     6      -0.005934717553
    0     7     6     0      -0.005934717553
    7     0     6     0       0.005934717553
    0     7     1     6       0.000001144530
    7     0     1     6      -0.000001144530
    0     7     6     1      -0.000001144530
    7     0     6     1       0.000001144530
    0     7     2     6      -0.000008135479
    7     0     2     6       0.000008135479
    0     7     6     2       0.000008135479
    7     0     6     2      -0.000008135479
    0     7     3     6       0.000032741390
    7     0     3     6      -0.000032741390
    0     7     6     3      -0.000032741390
    7     0     6     3       0.000032741390
    0     7     0     7       0.023278261286
    7     0     0     7      -0.023278261286
    0     7     7     0      -0.023278261286
    7     0     7     0       0.023278261286
    0     7     1     7       0.000010278162
    7     0     1     7      -0.000010278162
    0     7     7     1      -0.000010278162
    7     0     7     1       0.000010278162
    0     7     2     7       0.000001409778
    7     0     2     7      -0.000001409778
    0     7     7     2      -0.000001409778
    7     0     7     2       0.000001409778
    0     7     3     7       0.000017991944
    7     0     3     7      -0.000017991944
    0     7     7     3      -0.000017991944
    7     0     7     3       0.000017991944
    1     7     0     6       0.000003623353
    7     1     0     6      -0.000003623353
    1     7     6     0      -0.000003623353
    7     1     6     0       0.000003623353
    1     7     1     6       0.005931438848
    7     1     1     6      -0.005931438848
    1     7     6     1      -0.005931438848
    7     1     6     1       0.005931438848
    1     7     2     6       0.000018055673
    7     1     2     6      -0.000018055673
    1     7     6     2      -0.000018055673
    7     1     6     2       0.000018055673
    1     7     3     6      -0.000032284888
    7     1     3     6       0.000032284888
    1     7     6     3       0.000032284888
    7     1     6     3      -0.000032284888
    1     7     0     7       0.000010278162
    7     1     0     7      -0.000010278162
    1     7     7     0      -0.000010278162
    7     1     7     0       0.000010278162
    1     7     1     7       0.023272631782
    7     1     1     7      -0.023272631782
    1     7     7     1      -0.023272631782
    7     1     7     1       0.023272631782
    1     7     2     7       0.000023834338
    7     1     2     7      -0.000023834338
    1     7     7     2      -0.000023834338
    7     1     7     2       0.000023834338
    1     7     3     7       0.000000814413
    7     1     3     7      -0.000000814413
    1     7     7     3      -0.000000814413
    7     1     7     3       0.000000814413
    2     7     0     6       0.000002424736
    7     2     0     6      -0.000002424736
    2     7     6     0      -0.000002424736
    7     2     6     0       0.000002424736
    2     7     1     6      -0.000003815408
    7     2     1     6       0.000003815408
    2     7     6     1       0.000003815408
    7     2     6     1      -0.000003815408
    2     7     2     6       0.005945616077
    7     2     2     6      -0.005945616077
    2     7     6     2      -0.005945616077
    7     2     6     2       0.005945616077
    2     7     3     6       0.000027721386
    7     2     3     6      -0.000027721386
    2     7     6     3      -0.000027721386
    7     2     6     3       0.000027721386
    2     7     0     7       0.000001409778
    7     2     0     7      -0.000001409778
    2     7     7     0      -0.000001409778
    7     2     7     0       0.000001409778
    2     7     1     7       0.000023834338
    7     2     1     7      -0.000023834338
    2     7     7     1      -0.000023834338
    7     2     7     1       0.000023834338
    2     7     2     7       0.023055524503
    7     2     2     7      -0.023055524503
    2     7     7     2      -0.023055524503
    7     2     7     2       0.023055524503
    2     7     3     7       0.000339846538
    7     2     3     7      -0.000339846538
    2     7     7     3      -0.000339846538
    7     2     7     3       0.000339846538
