    4     5     3     1       0.000000684511
    5     4     3     1      -0.000000684511
    4     5     2     3       0.000000025163
    5     4     2     3      -0.000000025163
    4     5     3     2      -0.000000025163
    5     4     3     2       0.000000025163
    4     5     4     5       0.000000447946
    5     4     4     5      -0.000000447946
    4     5     5     4      -0.000000447946
    5     4     5     4       0.000000447946
    4     5     6     7      -0.000000085706
    5     4     6     7       0.000000085706
    4     5     7     6       0.000000085706
    5     4     7     6      -0.000000085706
    6     7     0     1       0.000000013938
    7     6     0     1      -0.000000013938
    6     7     1     0      -0.000000013938
    7     6     1     0       0.000000013938
    6     7     0     2       0.000000132993
    7     6     0     2      -0.000000132993
    6     7     2     0      -0.000000132993
    7     6     2     0       0.000000132993
    6     7     1     2       0.000000207451
    7     6     1     2      -0.000000207451
    6     7     2     1      -0.000000207451
    7     6     2     1       0.000000207451
    6     7     0     3      -0.000000523493
    7     6     0     3       0.000000523493
    6     7     3     0       0.000000523493
    7     6     3     0      -0.000000523493
    6     7     1     3      -0.000000685043
    7     6     1     3       0.000000685043
    6     7     3     1       0.000000685043
    7     6     3     1      -0.000000685043
    6     7     2     3       0.000000024345
    7     6     2     3      -0.000000024345
    6     7     3     2      -0.000000024345
    7     6     3     2       0.000000024345
    6     7     4     5      -0.000000085706
    7     6     4     5       0.000000085706
    6     7     5     4       0.000000085706
    7     6     5     4      -0.000000085706
    6     7     6     7       0.000000446187
    7     6     6     7      -0.000000446187
    6     7     7     6      -0.000000446187
    7     6     7     6       0.000000446187
    4     6     4     6       0.999755931499
    6     4     4     6      -0.999755931499
    4     6     6     4      -0.999755931499
    6     4     6     4       0.999755931499
    4     6     5     6      -0.004086869186
    6     4     5     6       0.004086869186
    4     6     6     5       0.004086869186
    6     4     6     5      -0.004086869186
    4     6     4     7      -0.004086833583
    6     4     4     7       0.004086833583
    4     6     7     4       0.004086833583
    6     4     7     4      -0.004086833583
    4     6     5     7      -0.004305504377
    6     4     5     7       0.004305504377
    4     6     7     5       0.004305504377
    6     4     7     5      -0.004305504377
    5     6     4     6      -0.004086869186
    6     5     4     6       0.004086869186
    5     6     6     4       0.004086869186
    6     5     6     4      -0.004086869186
    5     6     5     6       0.000110446593
    6     5     5     6      -0.000110446593
    5     6     6     5      -0.000110446593
    6     5     6     5       0.000110446593
    5     6     4     7       0.000109913854
    6     5     4     7      -0.000109913854
    5     6     7     4      -0.000109913854
    6     5     7     4       0.000109913854
    5     6     5     7       0.000028308769
    6     5     5     7      -0.000028308769
    5     6     7     5      -0.000028308769
    6     5     7     5       0.000028308769
    4     7     4     6      -0.004086833583
    7     4     4     6       0.004086833583
    4     7     6     4       0.004086833583
    7     4     6     4      -0.004086833583
    4     7     5     6       0.000109913854
    7     4     5     6      -0.000109913854
    4     7     6     5      -0.000109913854
    7     4     6     5       0.000109913854
    4     7     4     7       0.000110446722
    7     4     4     7      -0.000110446722
    4     7     7     4      -0.000110446722
    7     4     7     4       0.000110446722
    4     7     5     7       0.000028308450
    7     4     5     7      -0.000028308450
    4     7     7     5      -0.000028308450
    7     4     7     5       0.000028308450
    5     7     4     6      -0.004305504377
    7     5     4     6       0.004305504377
    5     7     6     4       0.004305504377
    7     5     6     4      -0.004305504377
    5     7     5     6       0.000028308769
    7     5     5     6      -0.000028308769
    5     7     6     5      -0.000028308769
    7     5     6     5       0.000028308769
    5     7     4     7       0.000028308450
    7     5     4     7      -0.000028308450
    5     7     7     4      -0.000028308450
    7     5     7     4       0.000028308450
    5     7     5     7       0.000019768642
    7     5     5     7      -0.000019768642
    5     7     7     5      -0.000019768642
    7     5     7     5       0.000019768642
    0     4     0     4       0.999853784281
    4     0     0     4      -0.999853784281
    0     4     4     0      -0.999853784281
    4     0     4     0       0.999853784281
    0     4     1     4      -0.000030476663
    4     0     1     4       0.000030476663
    0     4     4     1       0.000030476663
    4     0     4     1      -0.000030476663
    0     4     2     4       0.000154217618
    4     0     2     4      -0.000154217618
    0     4     4     2      -0.000154217618
    4     0     4     2       0.000154217618
    0     4     3     4      -0.000370098561
    4     0     3     4       0.000370098561
    0     4     4     3       0.000370098561
    4     0     4     3      -0.000370098561
    0     4     0     5      -0.004060388640
    4     0     0     5       0.004060388640
    0     4     5     0       0.004060388640
    4     0     5     0      -0.004060388640
    0     4     1     5      -0.000007996678
    4     0     1     5       0.000007996678
    0     4     5     1       0.000007996678
    4     0     5     1      -0.000007996678
    0     4     2     5       0.000318544850
    4     0     2     5      -0.000318544850
    0     4     5     2      -0.000318544850
    4     0     5     2       0.000318544850
    0     4     3     5      -0.001421005365
    4     0     3     5       0.001421005365
    0     4     5     3       0.001421005365
    4     0     5     3      -0.001421005365
    1     4     0     4      -0.000030476663
    4     1     0     4       0.000030476663
    1     4     4     0       0.000030476663
    4     1     4     0      -0.000030476663
    1     4     1     4       0.999729683149
    4     1     1     4      -0.999729683149
    1     4     4     1      -0.999729683149
    4     1     4     1       0.999729683149
    1     4     2     4       0.004847746242
    4     1     2     4      -0.004847746242
    1     4     4     2      -0.004847746242
    4     1     4     2       0.004847746242
    1     4     3     4      -0.002597169187
    4     1     3     4       0.002597169187
    1     4     4     3       0.002597169187
    4     1     4     3      -0.002597169187
    1     4     0     5      -0.000004438985
    4     1     0     5       0.000004438985
    1     4     5     0       0.000004438985
    4     1     5     0      -0.000004438985
    1     4     1     5      -0.004093755547
    4     1     1     5       0.004093755547
    1     4     5     1       0.004093755547
    4     1     5     1      -0.004093755547
    1     4     2     5       0.003623207722
    4     1     2     5      -0.003623207722
    1     4     5     2      -0.003623207722
    4     1     5     2       0.003623207722
    1     4     3     5      -0.002304049688
    4     1     3     5       0.002304049688
    1     4     5     3       0.002304049688
    4     1     5     3      -0.002304049688
    2     4     0     4       0.000154217618
    4     2     0     4      -0.000154217618
    2     4     4     0      -0.000154217618
    4     2     4     0       0.000154217618
    2     4     1     4       0.004847746242
    4     2     1     4      -0.004847746242
    2     4     4     1      -0.004847746242
    4     2     4     1       0.004847746242
    2     4     2     4       0.000092294307
    4     2     2     4      -0.000092294307
    2     4     4     2      -0.000092294307
    4     2     4     2       0.000092294307
    2     4     3     4      -0.000067005488
    4     2     3     4       0.000067005488
    2     4     4     3       0.000067005488
    4     2     4     3      -0.000067005488
    2     4     0     5      -0.000006253747
    4     2     0     5       0.000006253747
    2     4     5     0       0.000006253747
    4     2     5     0      -0.000006253747
    2     4     1     5      -0.000099152991
    4     2     1     5       0.000099152991
    2     4     5     1       0.000099152991
    4     2     5     1      -0.000099152991
    2     4     2     5       0.000025400356
    4     2     2     5      -0.000025400356
    2     4     5     2      -0.000025400356
    4     2     5     2       0.000025400356
    2     4     3     5      -0.000016946001
    4     2     3     5       0.000016946001
    2     4     5     3       0.000016946001
    4     2     5     3      -0.000016946001
    3     4     0     4      -0.000370098561
    4     3     0     4       0.000370098561
    3     4     4     0       0.000370098561
    4     3     4     0      -0.000370098561
    3     4     1     4      -0.002597169187
    4     3     1     4       0.002597169187
    3     4     4     1       0.002597169187
    4     3     4     1      -0.002597169187
    3     4     2     4      -0.000067005488
    4     3     2     4       0.000067005488
    3     4     4     2       0.000067005488
    4     3     4     2      -0.000067005488
    3     4     3     4       0.000061664085
    4     3     3     4      -0.000061664085
    3     4     4     3      -0.000061664085
    4     3     4     3       0.000061664085
    3     4     0     5       0.000038668644
    4     3     0     5      -0.000038668644
    3     4     5     0      -0.000038668644
    4     3     5     0       0.000038668644
    3     4     1     5       0.000068748288
    4     3     1     5      -0.000068748288
    3     4     5     1      -0.000068748288
    4     3     5     1       0.000068748288
    3     4     2     5      -0.000015624726
    4     3     2     5       0.000015624726
    3     4     5     2       0.000015624726
    4     3     5     2      -0.000015624726
    3     4     3     5       0.000011971945
    4     3     3     5      -0.000011971945
    3     4     5     3      -0.000011971945
    4     3     5     3       0.000011971945
    0     5     0     4      -0.004060388640
    5     0     0     4       0.004060388640
    0     5     4     0       0.004060388640
    5     0     4     0      -0.004060388640
    0     5     1     4      -0.000004438985
    5     0     1     4       0.000004438985
    0     5     4     1       0.000004438985
    5     0     4     1      -0.000004438985
    0     5     2     4      -0.000006253747
    5     0     2     4       0.000006253747
    0     5     4     2       0.000006253747
    5     0     4     2      -0.000006253747
    0     5     3     4       0.000038668644
    5     0     3     4      -0.000038668644
    0     5     4     3      -0.000038668644
    5     0     4     3       0.000038668644
    0     5     0     5       0.000127788253
    5     0     0     5      -0.000127788253
    0     5     5     0      -0.000127788253
    5     0     5     0       0.000127788253
    0     5     1     5      -0.000004843893
    5     0     1     5       0.000004843893
    0     5     5     1       0.000004843893
    5     0     5     1      -0.000004843893
    0     5     2     5      -0.000001842478
    5     0     2     5       0.000001842478
    0     5     5     2       0.000001842478
    5     0     5     2      -0.000001842478
    0     5     3     5       0.000009463213
    5     0     3     5      -0.000009463213
    0     5     5     3      -0.000009463213
    5     0     5     3       0.000009463213
    1     5     0     4      -0.000007996678
    5     1     0     4       0.000007996678
    1     5     4     0       0.000007996678
    5     1     4     0      -0.000007996678
    1     5     1     4      -0.004093755547
    5     1     1     4       0.004093755547
    1     5     4     1       0.004093755547
    5     1     4     1      -0.004093755547
    1     5     2     4      -0.000099152991
    5     1     2     4       0.000099152991
    1     5     4     2       0.000099152991
    5     1     4     2      -0.000099152991
    1     5     3     4       0.000068748288
    5     1     3     4      -0.000068748288
    1     5     4     3      -0.000068748288
    5     1     4     3       0.000068748288
    1     5     0     5      -0.000004843893
    5     1     0     5       0.000004843893
    1     5     5     0       0.000004843893
    5     1     5     0      -0.000004843893
    1     5     1     5       0.000110274002
    5     1     1     5      -0.000110274002
    1     5     5     1      -0.000110274002
    5     1     5     1       0.000110274002
    1     5     2     5      -0.000023850966
    5     1     2     5       0.000023850966
    1     5     5     2       0.000023850966
    5     1     5     2      -0.000023850966
    1     5     3     5       0.000015466146
    5     1     3     5      -0.000015466146
    1     5     5     3      -0.000015466146
    5     1     5     3       0.000015466146
    2     5     0     4       0.000318544850
    5     2     0     4      -0.000318544850
    2     5     4     0      -0.000318544850
    5     2     4     0       0.000318544850
    2     5     1     4       0.003623207722
    5     2     1     4      -0.003623207722
    2     5     4     1      -0.003623207722
    5     2     4     1       0.003623207722
    2     5     2     4       0.000025400356
    5     2     2     4      -0.000025400356
    2     5     4     2      -0.000025400356
    5     2     4     2       0.000025400356
    2     5     3     4      -0.000015624726
    5     2     3     4       0.000015624726
    2     5     4     3       0.000015624726
    5     2     4     3      -0.000015624726
    2     5     0     5      -0.000001842478
    5     2     0     5       0.000001842478
    2     5     5     0       0.000001842478
    5     2     5     0      -0.000001842478
    2     5     1     5      -0.000023850966
    5     2     1     5       0.000023850966
    2     5     5     1       0.000023850966
    5     2     5     1      -0.000023850966
    2     5     2     5       0.000014114524
    5     2     2     5      -0.000014114524
    2     5     5     2      -0.000014114524
    5     2     5     2       0.000014114524
    2     5     3     5      -0.000009427989
    5     2     3     5       0.000009427989
    2     5     5     3       0.000009427989
    5     2     5     3      -0.000009427989
    3     5     0     4      -0.001421005365
    5     3     0     4       0.001421005365
    3     5     4     0       0.001421005365
    5     3     4     0      -0.001421005365
    3     5     1     4      -0.002304049688
    5     3     1     4       0.002304049688
    3     5     4     1       0.002304049688
    5     3     4     1      -0.002304049688
    3     5     2     4      -0.000016946001
    5     3     2     4       0.000016946001
    3     5     4     2       0.000016946001
    5     3     4     2      -0.000016946001
    3     5     3     4       0.000011971945
    5     3     3     4      -0.000011971945
    3     5     4     3      -0.000011971945
    5     3     4     3       0.000011971945
    3     5     0     5       0.000009463213
    5     3     0     5      -0.000009463213
    3     5     5     0      -0.000009463213
    5     3     5     0       0.000009463213
    3     5     1     5       0.000015466146
    5     3     1     5      -0.000015466146
    3     5     5     1      -0.000015466146
    5     3     5     1       0.000015466146
    3     5     2     5      -0.000009427989
    5     3     2     5       0.000009427989
    3     5     5     2       0.000009427989
    5     3     5     2      -0.000009427989
    3     5     3     5       0.000007879489
    5     3     3     5      -0.000007879489
    3     5     5     3      -0.000007879489
    5     3     5     3       0.000007879489
    0     6     0     6       0.999853786709
    6     0     0     6      -0.999853786709
    0     6     6     0      -0.999853786709
    6     0     6     0       0.999853786709
    0     6     1     6      -0.000030477916
    6     0     1     6       0.000030477916
    0     6     6     1       0.000030477916
    6     0     6     1      -0.000030477916
    0     6     2     6       0.000154211044
    6     0     2     6      -0.000154211044
    0     6     6     2      -0.000154211044
    6     0     6     2       0.000154211044
    0     6     3     6      -0.000370097069
    6     0     3     6       0.000370097069
    0     6     6     3       0.000370097069
    6     0     6     3      -0.000370097069
    0     6     0     7      -0.004060352974
    6     0     0     7       0.004060352974
    0     6     7     0       0.004060352974
    6     0     7     0      -0.004060352974
    0     6     1     7      -0.000007990143
    6     0     1     7       0.000007990143
    0     6     7     1       0.000007990143
    6     0     7     1      -0.000007990143
    0     6     2     7       0.000318661301
    6     0     2     7      -0.000318661301
    0     6     7     2      -0.000318661301
    6     0     7     2       0.000318661301
    0     6     3     7      -0.001421461549
    6     0     3     7       0.001421461549
    0     6     7     3       0.001421461549
    6     0     7     3      -0.001421461549
    1     6     0     6      -0.000030477916
    6     1     0     6       0.000030477916
    1     6     6     0       0.000030477916
    6     1     6     0      -0.000030477916
    1     6     1     6       0.999729681911
    6     1     1     6      -0.999729681911
    1     6     6     1      -0.999729681911
    6     1     6     1       0.999729681911
    1     6     2     6       0.004847749280
    6     1     2     6      -0.004847749280
    1     6     6     2      -0.004847749280
    6     1     6     2       0.004847749280
    1     6     3     6      -0.002597168135
    6     1     3     6       0.002597168135
    1     6     6     3       0.002597168135
    6     1     6     3      -0.002597168135
    1     6     0     7      -0.000004438520
    6     1     0     7       0.000004438520
    1     6     7     0       0.000004438520
    6     1     7     0      -0.000004438520
    1     6     1     7      -0.004093722511
    6     1     1     7       0.004093722511
    1     6     7     1       0.004093722511
    6     1     7     1      -0.004093722511
    1     6     2     7       0.003623040262
    6     1     2     7      -0.003623040262
    1     6     7     2      -0.003623040262
    6     1     7     2       0.003623040262
    1     6     3     7      -0.002303895838
    6     1     3     7       0.002303895838
    1     6     7     3       0.002303895838
    6     1     7     3      -0.002303895838
    2     6     0     6       0.000154211044
    6     2     0     6      -0.000154211044
    2     6     6     0      -0.000154211044
    6     2     6     0       0.000154211044
    2     6     1     6       0.004847749280
    6     2     1     6      -0.004847749280
    2     6     6     1      -0.004847749280
    6     2     6     1       0.004847749280
    2     6     2     6       0.000092294876
    6     2     2     6      -0.000092294876
    2     6     6     2      -0.000092294876
    6     2     6     2       0.000092294876
    2     6     3     6      -0.000067006250
    6     2     3     6       0.000067006250
    2     6     6     3       0.000067006250
    6     2     6     3      -0.000067006250
    2     6     0     7      -0.000006253685
    6     2     0     7       0.000006253685
    2     6     7     0       0.000006253685
    6     2     7     0      -0.000006253685
    2     6     1     7      -0.000099154207
    6     2     1     7       0.000099154207
    2     6     7     1       0.000099154207
    6     2     7     1      -0.000099154207
    2     6     2     7       0.000025402534
    6     2     2     7      -0.000025402534
    2     6     7     2      -0.000025402534
    6     2     7     2       0.000025402534
    2     6     3     7      -0.000016940745
    6     2     3     7       0.000016940745
    2     6     7     3       0.000016940745
    6     2     7     3      -0.000016940745
    3     6     0     6      -0.000370097069
    6     3     0     6       0.000370097069
    3     6     6     0       0.000370097069
    6     3     6     0      -0.000370097069
    3     6     1     6      -0.002597168135
    6     3     1     6       0.002597168135
    3     6     6     1       0.002597168135
    6     3     6     1      -0.002597168135
    3     6     2     6      -0.000067006250
    6     3     2     6       0.000067006250
    3     6     6     2       0.000067006250
    6     3     6     2      -0.000067006250
    3     6     3     6       0.000061665437
    6     3     3     6      -0.000061665437
    3     6     6     3      -0.000061665437
    6     3     6     3       0.000061665437
    3     6     0     7       0.000038667130
    6     3     0     7      -0.000038667130
    3     6     7     0      -0.000038667130
    6     3     7     0       0.000038667130
    3     6     1     7       0.000068749353
    6     3     1     7      -0.000068749353
    3     6     7     1      -0.000068749353
    6     3     7     1       0.000068749353
    3     6     2     7      -0.000015627193
    6     3     2     7       0.000015627193
    3     6     7     2       0.000015627193
    6     3     7     2      -0.000015627193
    3     6     3     7       0.000011965832
    6     3     3     7      -0.000011965832
    3     6     7     3      -0.000011965832
    6     3     7     3       0.000011965832
    0     7     0     6      -0.004060352974
    7     0     0     6       0.004060352974
    0     7     6     0       0.004060352974
    7     0     6     0      -0.004060352974
    0     7     1     6      -0.000004438520
    7     0     1     6       0.000004438520
    0     7     6     1       0.000004438520
    7     0     6     1      -0.000004438520
    0     7     2     6      -0.000006253685
    7     0     2     6       0.000006253685
    0     7     6     2       0.000006253685
    7     0     6     2      -0.000006253685
    0     7     3     6       0.000038667130
    7     0     3     6      -0.000038667130
    0     7     6     3      -0.000038667130
    7     0     6     3       0.000038667130
    0     7     0     7       0.000127788158
    7     0     0     7      -0.000127788158
    0     7     7     0      -0.000127788158
    7     0     7     0       0.000127788158
    0     7     1     7      -0.000004844523
    7     0     1     7       0.000004844523
    0     7     7     1       0.000004844523
    7     0     7     1      -0.000004844523
    0     7     2     7      -0.000001835614
    7     0     2     7       0.000001835614
    0     7     7     2       0.000001835614
    7     0     7     2      -0.000001835614
    0     7     3     7       0.000009463262
    7     0     3     7      -0.000009463262
    0     7     7     3      -0.000009463262
    7     0     7     3       0.000009463262
    1     7     0     6      -0.000007990143
    7     1     0     6       0.000007990143
    1     7     6     0       0.000007990143
    7     1     6     0      -0.000007990143
    1     7     1     6      -0.004093722511
    7     1     1     6       0.004093722511
    1     7     6     1       0.004093722511
    7     1     6     1      -0.004093722511
    1     7     2     6      -0.000099154207
    7     1     2     6       0.000099154207
    1     7     6     2       0.000099154207
    7     1     6     2      -0.000099154207
    1     7     3     6       0.000068749353
    7     1     3     6      -0.000068749353
    1     7     6     3      -0.000068749353
    7     1     6     3       0.000068749353
    1     7     0     7      -0.000004844523
    7     1     0     7       0.000004844523
    1     7     7     0       0.000004844523
    7     1     7     0      -0.000004844523
    1     7     1     7       0.000110275577
    7     1     1     7      -0.000110275577
    1     7     7     1      -0.000110275577
    7     1     7     1       0.000110275577
    1     7     2     7      -0.000023852937
    7     1     2     7       0.000023852937
    1     7     7     2       0.000023852937
    7     1     7     2      -0.000023852937
    1     7     3     7       0.000015461649
    7     1     3     7      -0.000015461649
    1     7     7     3      -0.000015461649
    7     1     7     3       0.000015461649
    2     7     0     6       0.000318661301
    7     2     0     6      -0.000318661301
    2     7     6     0      -0.000318661301
    7     2     6     0       0.000318661301
    2     7     1     6       0.003623040262
    7     2     1     6      -0.003623040262
    2     7     6     1      -0.003623040262
    7     2     6     1       0.003623040262
    2     7     2     6       0.000025402534
    7     2     2     6      -0.000025402534
    2     7     6     2      -0.000025402534
    7     2     6     2       0.000025402534
    2     7     3     6      -0.000015627193
    7     2     3     6       0.000015627193
    2     7     6     3       0.000015627193
    7     2     6     3      -0.000015627193
    2     7     0     7      -0.000001835614
    7     2     0     7       0.000001835614
    2     7     7     0       0.000001835614
    7     2     7     0      -0.000001835614
    2     7     1     7      -0.000023852937
    7     2     1     7       0.000023852937
    2     7     7     1       0.000023852937
    7     2     7     1      -0.000023852937
    2     7     2     7       0.000014114005
    7     2     2     7      -0.000014114005
    2     7     7     2      -0.000014114005
    7     2     7     2       0.000014114005
    2     7     3     7      -0.000009427040
    7     2     3     7       0.000009427040
    2     7     7     3       0.000009427040
    7     2     7     3      -0.000009427040
