    3     0     3     2      -0.001342243824
    1     3     0     3       0.000337166711
    3     1     0     3      -0.000337166711
    1     3     3     0      -0.000337166711
    3     1     3     0       0.000337166711
    1     3     1     3       0.999324680684
    3     1     1     3      -0.999324680684
    1     3     3     1      -0.999324680684
    3     1     3     1       0.999324680684
    1     3     2     3       0.004277350580
    3     1     2     3      -0.004277350580
    1     3     3     2      -0.004277350580
    3     1     3     2       0.004277350580
    2     3     0     3      -0.001342243824
    3     2     0     3       0.001342243824
    2     3     3     0       0.001342243824
    3     2     3     0      -0.001342243824
    2     3     1     3       0.004277350580
    3     2     1     3      -0.004277350580
    2     3     3     1      -0.004277350580
    3     2     3     1       0.004277350580
    2     3     2     3       0.000865006370
    3     2     2     3      -0.000865006370
    2     3     3     2      -0.000865006370
    3     2     3     2       0.000865006370
    0     4     0     4       0.999779901918
    4     0     0     4      -0.999779901918
    0     4     4     0      -0.999779901918
    4     0     4     0       0.999779901918
    0     4     1     4       0.000337168033
    4     0     1     4      -0.000337168033
    0     4     4     1      -0.000337168033
    4     0     4     1       0.000337168033
    0     4     2     4      -0.001342243362
    4     0     2     4       0.001342243362
    0     4     4     2       0.001342243362
    4     0     4     2      -0.001342243362
    1     4     0     4       0.000337168033
    4     1     0     4      -0.000337168033
    1     4     4     0      -0.000337168033
    4     1     4     0       0.000337168033
    1     4     1     4       0.999324661444
    4     1     1     4      -0.999324661444
    1     4     4     1      -0.999324661444
    4     1     4     1       0.999324661444
    1     4     2     4       0.004277350479
    4     1     2     4      -0.004277350479
    1     4     4     2      -0.004277350479
    4     1     4     2       0.004277350479
    2     4     0     4      -0.001342243362
    4     2     0     4       0.001342243362
    2     4     4     0       0.001342243362
    4     2     4     0      -0.001342243362
    2     4     1     4       0.004277350479
    4     2     1     4      -0.004277350479
    2     4     4     1      -0.004277350479
    4     2     4     1       0.004277350479
    2     4     2     4       0.000864997125
    4     2     2     4      -0.000864997125
    2     4     4     2      -0.000864997125
    4     2     4     2       0.000864997125

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999165374229
    1     0     0     1      -0.999165374229
    0     1     1     0      -0.999165374229
    1     0     1     0       0.999165374229
    0     1     0     2       0.004277351772
    1     0     0     2      -0.004277351772
    0     1     2     0      -0.004277351772
    1     0     2     0       0.004277351772
    0     1     1     2       0.001342239793
    1     0     1     2      -0.001342239793
    0     1     2     1      -0.001342239793
    1     0     2     1       0.001342239793
    0     2     0     1       0.004277351772
    2     0     0     1      -0.004277351772
    0     2     1     0      -0.004277351772
    2     0     1     0       0.004277351772
    0     2     0     2       0.000705736682
    2     0     0     2      -0.000705736682
    0     2     2     0      -0.000705736682
    2     0     2     0       0.000705736682
    0     2     1     2       0.000337213491
    2     0     1     2      -0.000337213491
    0     2     2     1      -0.000337213491
    2     0     2     1       0.000337213491
    1     2     0     1       0.001342239793
    2     1     0     1      -0.001342239793
    1     2     1     0      -0.001342239793
    2     1     1     0       0.001342239793
    1     2     0     2       0.000337213491
    2     1     0     2      -0.000337213491
    1     2     2     0      -0.000337213491
    2     1     2     0       0.000337213491
    1     2     1     2       0.000250524084
    2     1     1     2      -0.000250524084
    1     2     2     1      -0.000250524084
    2     1     2     1       0.000250524084
    3     4     3     4       0.999939198295
    4     3     3     4      -0.999939198295
    3     4     4     3      -0.999939198295
    4     3     4     3       0.999939198295
    0     3     0     3       0.999779919179
    3     0     0     3      -0.999779919179
    0     3     3     0      -0.999779919179
    3     0     3     0       0.999779919179
    0     3     1     3       0.000337166713
    3     0     1     3      -0.000337166713
    0     3     3     1      -0.000337166713
    3     0     3     1       0.000337166713
    0     3     2     3      -0.001342243826
    3     0     2     3       0.001342243826
    0     3     3     2       0.001342243826
    3     0     3     2      -0.001342243826
    1     3     0     3       0.000337166713
    3     1     0     3      -0.000337166713
    1     3     3     0      -0.000337166713
    3     1     3     0       0.000337166713
    1     3     1     3       0.999324680661
    3     1     1     3      -0.999324680661
    1     3     3     1      -0.999324680661
    3     1     3     1       0.999324680661
    1     3     2     3       0.004277350579
    3     1     2     3      -0.004277350579
    1     3     3     2      -0.004277350579
    3     1     3     2       0.004277350579
    2     3     0     3      -0.001342243826
    3     2     0     3       0.001342243826
    2     3     3     0       0.001342243826
    3     2     3     0      -0.001342243826
    2     3     1     3       0.004277350579
    3     2     1     3      -0.004277350579
    2     3     3     1      -0.004277350579
    3     2     3     1       0.004277350579
    2     3     2     3       0.000865006328
    3     2     2     3      -0.000865006328
    2     3     3     2      -0.000865006328
    3     2     3     2       0.000865006328
    0     4     0     4       0.999779901957
    4     0     0     4      -0.999779901957
    0     4     4     0      -0.999779901957
    4     0     4     0       0.999779901957
    0     4     1     4       0.000337168032
    4     0     1     4      -0.000337168032
    0     4     4     1      -0.000337168032
    4     0     4     1       0.000337168032
    0     4     2     4      -0.001342243364
    4     0     2     4       0.001342243364
    0     4     4     2       0.001342243364
    4     0     4     2      -0.001342243364
    1     4     0     4       0.000337168032
    4     1     0     4      -0.000337168032
    1     4     4     0      -0.000337168032
    4     1     4     0       0.000337168032
    1     4     1     4       0.999324661457
    4     1     1     4      -0.999324661457
    1     4     4     1      -0.999324661457
    4     1     4     1       0.999324661457
    1     4     2     4       0.004277350478
    4     1     2     4      -0.004277350478
    1     4     4     2      -0.004277350478
    4     1     4     2       0.004277350478
    2     4     0     4      -0.001342243364
    4     2     0     4       0.001342243364
    2     4     4     0       0.001342243364
    4     2     4     0      -0.001342243364
    2     4     1     4       0.004277350478
    4     2     1     4      -0.004277350478
    2     4     4     1      -0.004277350478
    4     2     4     1       0.004277350478
    2     4     2     4       0.000864997125
    4     2     2     4      -0.000864997125
    2     4     4     2      -0.000864997125
    4     2     4     2       0.000864997125

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999697809613
    0     0     1     0       0.000244784050
    0     0     2     0      -0.001354539808
    0     0     0     1       0.000244784050
    0     0     1     1       0.000199373198
    0     0     2     1       0.000038558817
    0     0     0     2      -0.001354539807
    0     0     1     2       0.000038558817
    0     0     2     2      -0.008771048017
    0     0     3     3       0.000048449977
    0     0     4     4       0.000048454161
    1     0     0     0       0.000244784050
    1     0     1     0       0.999275941117
    1     0     2     0       0.004292098012
    1     0     0     1       0.000110566918
    1     0     1     1       0.000098521706
    1     0     2     1      -0.000046237769
    1     0     0     2       0.000014746238
    1     0     1     2      -0.001388477561
    1     0     2     2       0.010518758961
    1     0     3     3      -0.000057994577
    1     0     4     4      -0.000058011187
    2     0     0     0      -0.001354539808
    2     0     1     0       0.004292098012
    2     0     2     0       0.000707706040
    2     0     0     1       0.000014746238
    2     0     1     1      -0.000031798118
    2     0     2     1       0.000331062461
    2     0     0     2       0.000001969373
    2     0     1     2      -0.000006151020
    2     0     2     2       0.000058538532
    2     0     3     3      -0.000007724607
    2     0     4     4      -0.000007727724
    0     1     0     0       0.000244784050
    0     1     1     0       0.000110566918
    0     1     2     0       0.000014746238
    0     1     0     1       0.999275941136
    0     1     1     1       0.000098521706
    0     1     2     1      -0.001388477562
    0     1     0     2       0.004292098013
    0     1     1     2      -0.000046237770
    0     1     2     2       0.010518758961
    0     1     3     3      -0.000057994578
    0     1     4     4      -0.000058011187
    1     1     0     0       0.000199373198
    1     1     1     0       0.000098521706
    1     1     2     0      -0.000031798118
    1     1     0     1       0.000098521706
    1     1     1     1       0.999225174742
    1     1     2     1       0.004377045119
    1     1     0     2      -0.000031798118
    1     1     1     2       0.004377045119
    1     1     2     2      -0.022679245932
    1     1     3     3       0.000125140187
    1     1     4     4       0.000125170026
    2     1     0     0       0.000038558817
    2     1     1     0      -0.000046237769
    2     1     2     0       0.000331062461
    2     1     0     1      -0.001388477562
    2     1     1     1       0.004377045119
    2     1     2     1       0.000269840918
    2     1     0     2      -0.000006151021
    2     1     1     2       0.000019316834
    2     1     2     2      -0.000114439790
    2     1     3     3       0.000024242164
    2     1     4     4       0.000024245919
    0     2     0     0      -0.001354539807
    0     2     1     0       0.000014746238
    0     2     2     0       0.000001969373
    0     2     0     1       0.004292098013
    0     2     1     1      -0.000031798118
    0     2     2     1      -0.000006151021
    0     2     0     2       0.000707706040
    0     2     1     2       0.000331062461
    0     2     2     2       0.000058538531
    0     2     3     3      -0.000007724607
    0     2     4     4      -0.000007727724
    1     2     0     0       0.000038558817
    1     2     1     0      -0.001388477561
    1     2     2     0      -0.000006151020
    1     2     0     1      -0.000046237770
    1     2     1     1       0.004377045119
    1     2     2     1       0.000019316834
    1     2     0     2       0.000331062461
    1     2     1     2       0.000269840899
    1     2     2     2      -0.000114439791
    1     2     3     3       0.000024242165
    1     2     4     4       0.000024245919
    2     2     0     0      -0.008771048017
    2     2     1     0       0.010518758961
    2     2     2     0       0.000058538532
    2     2     0     1       0.010518758961
    2     2     1     1      -0.022679245932
    2     2     2     1      -0.000114439790
    2     2     0     2       0.000058538531
    2     2     1     2      -0.000114439791
    2     2     2     2       0.000874020522
    2     2     3     3      -0.005517745991
    2     2     4     4      -0.005517153044
    3     3     0     0       0.000048449977
    3     3     1     0      -0.000057994577
    3     3     2     0      -0.000007724607
    3     3     0     1      -0.000057994578
    3     3     1     1       0.000125140187
    3     3     2     1       0.000024242164
    3     3     0     2      -0.000007724607
    3     3     1     2       0.000024242165
    3     3     2     2      -0.005517745991
    3     3     3     3       0.999969615124
    3     3     4     4       0.000030423077
    4     4     0     0       0.000048454161
    4     4     1     0      -0.000058011187
    4     4     2     0      -0.000007727724
    4     4     0     1      -0.000058011187
    4     4     1     1       0.000125170026
    4     4     2     1       0.000024245919
    4     4     0     2      -0.000007727724
    4     4     1     2       0.000024245919
    4     4     2     2      -0.005517153044
    4     4     3     3       0.000030423077
    4     4     4     4       0.999969595145
    4     3     4     3       0.999939190206
    4     3     3     4      -0.000000008126
    3     4     4     3      -0.000000008126
    3     4     3     4       0.999939190181
    3     0     3     0       0.999779900144
    3     0     3     1       0.000337181094
    3     0     3     2      -0.001342245670
    3     0     0     3      -0.000000019025
    3     0     1     3       0.000000014395
    3     0     2     3      -0.000000001847
    3     1     3     0       0.000337181094
    3     1     3     1       0.999324691293
    3     1     3     2       0.004277351100
    3     1     0     3       0.000000014394
    3     1     1     3       0.000000010619
    3     1     2     3       0.000000000518
    3     2     3     0      -0.001342245670
    3     2     3     1       0.004277351100
    3     2     3     2       0.000865009167
    3     2     0     3      -0.000000001847
    3     2     1     3       0.000000000518
    3     2     2     3       0.000000002830
    0     3     3     0      -0.000000019025
    0     3     3     1       0.000000014394
    0     3     3     2      -0.000000001847
    0     3     0     3       0.999779900185
    0     3     1     3       0.000337181098
    0     3     2     3      -0.001342245671
    1     3     3     0       0.000000014395
    1     3     3     1       0.000000010619
    1     3     3     2       0.000000000518
    1     3     0     3       0.000337181098
    1     3     1     3       0.999324691302
    1     3     2     3       0.004277351099
    2     3     3     0      -0.000000001847
    2     3     3     1       0.000000000518
    2     3     3     2       0.000000002830
    2     3     0     3      -0.001342245671
    2     3     1     3       0.004277351099
    2     3     2     3       0.000865009196
    4     0     4     0       0.999779885687
    4     0     4     1       0.000337181639
    4     0     4     2      -0.001342244796
    4     0     0     4      -0.000000016254
    4     0     1     4       0.000000013617
    4     0     2     4      -0.000000001435
    4     1     4     0       0.000337181639
    4     1     4     1       0.999324672501
    4     1     4     2       0.004277350351
    4     1     0     4       0.000000013616
    4     1     1     4       0.000000011041
    4     1     2     4      -0.000000000130
    4     2     4     0      -0.001342244796
    4     2     4     1       0.004277350351
    4     2     4     2       0.000865001534
    4     2     0     4      -0.000000001435
    4     2     1     4      -0.000000000130
    4     2     2     4       0.000000004412
    0     4     4     0      -0.000000016254
    0     4     4     1       0.000000013616
    0     4     4     2      -0.000000001435
    0     4     0     4       0.999779885691
    0     4     1     4       0.000337181640
    0     4     2     4      -0.001342244798
    1     4     4     0       0.000000013617
    1     4     4     1       0.000000011041
    1     4     4     2      -0.000000000130
    1     4     0     4       0.000337181640
    1     4     1     4       0.999324672486
    1     4     2     4       0.004277350350
    2     4     4     0      -0.000000001435
    2     4     4     1      -0.000000000130
    2     4     4     2       0.000000004412
    2     4     0     4      -0.001342244798
    2     4     1     4       0.004277350350
    2     4     2     4       0.000865001537

    @END

    ==> v2RDM @D1a <==

    0     0       0.999810310668
    0     1       0.000337182730
    0     2      -0.001342242326
    1     0       0.000337182730
    1     1       0.999355080139
    1     2       0.004277350944
    2     0      -0.001342242326
    2     1       0.004277350944
    2     2       0.000895421425
    3     3       0.999969601495
    4     4       0.999969586270

    @END

    ==> v2RDM @D1b <==

    0     0       0.999810310668
    0     1       0.000337182730
    0     2      -0.001342242326
    1     0       0.000337182730
    1     1       0.999355080148
    1     2       0.004277350944
    2     0      -0.001342242326
    2     1       0.004277350944
    2     2       0.000895421411
    3     3       0.999969601500
    4     4       0.999969586269

    @END

    ==> v2RDM @Q1a <==

    0     0       0.000189689333
    0     1      -0.000337182738
    0     2       0.001342242326
    1     0      -0.000337182738
    1     1       0.000644919859
    1     2      -0.004277350944
    2     0       0.001342242326
    2     1      -0.004277350944
    2     2       0.999104578587
    3     3       0.000030398500
    4     4       0.000030413730

    @END

    ==> v2RDM @Q1b <==

    0     0       0.000189689331
    0     1      -0.000337182738
    0     2       0.001342242326
    1     0      -0.000337182738
    1     1       0.000644919856
    1     2      -0.004277350944
    2     0       0.001342242326
    2     1      -0.004277350944
    2     2       0.999104578583
    3     3       0.000030398506
    4     4       0.000030413732

    @END

    ==> v2RDM @Q2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @Q2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @Q2ab <==

    0     0     0     0       0.000077002030
    0     0     1     0      -0.000092345206
    0     0     2     0      -0.000012297601
    0     0     0     1      -0.000092345206
    0     0     1     1       0.000199103504
    0     0     2     1       0.000038556003
    0     0     0     2      -0.000012297601
    0     0     1     2       0.000038556003
    0     0     2     2      -0.008771057004
    0     0     3     3       0.000048440795
    0     0     4     4       0.000048435610
    1     0     0     0      -0.000092345206
    1     0     1     0       0.000110745614
    1     0     2     0       0.000014747981
    1     0     0     1       0.000110745614
    1     0     1     1      -0.000238776226
    1     0     2     1      -0.000046238548
    1     0     0     2       0.000014747981
    1     0     1     2      -0.000046238548
    1     0     2     2       0.010518749542
    1     0     3     3      -0.000058092952
    1     0     4     4      -0.000058086733
    2     0     0     0      -0.000012297601
    2     0     1     0       0.000014747981
    2     0     2     0       0.000001963987
    2     0     0     1       0.000014747981
    2     0     1     1      -0.000031797803
    2     0     2     1      -0.000006157582
    2     0     0     2       0.000001963987
    2     0     1     2      -0.000006157582
    2     0     2     2       0.001400780674
    2     0     3     3      -0.000007736232
    2     0     4     4      -0.000007735404
    0     1     0     0      -0.000092345206
    0     1     1     0       0.000110745614
    0     1     2     0       0.000014747981
    0     1     0     1       0.000110745614
    0     1     1     1      -0.000238776226
    0     1     2     1      -0.000046238548
    0     1     0     2       0.000014747981
    0     1     1     2      -0.000046238548
    0     1     2     2       0.010518749540
    0     1     3     3      -0.000058092952
    0     1     4     4      -0.000058086733
    1     1     0     0       0.000199103504
    1     1     1     0      -0.000238776226
    1     1     2     0      -0.000031797803
    1     1     0     1      -0.000238776226
    1     1     1     1       0.000514820261
    1     1     2     1       0.000099693933
    1     1     0     2      -0.000031797803
    1     1     1     2       0.000099693933
    1     1     2     2      -0.022679248623
    1     1     3     3       0.000125252958
    1     1     4     4       0.000125239551
    2     1     0     0       0.000038556003
    2     1     1     0      -0.000046238548
    2     1     2     0      -0.000006157582
    2     1     0     1      -0.000046238548
    2     1     1     1       0.000099693933
    2     1     2     1       0.000019305535
    2     1     0     2      -0.000006157582
    2     1     1     2       0.000019305535
    2     1     2     2      -0.004391791995
    2     1     3     3       0.000024254990
    2     1     4     4       0.000024252393
    0     2     0     0      -0.000012297601
    0     2     1     0       0.000014747981
    0     2     2     0       0.000001963987
    0     2     0     1       0.000014747981
    0     2     1     1      -0.000031797803
    0     2     2     1      -0.000006157582
    0     2     0     2       0.000001963987
    0     2     1     2      -0.000006157582
    0     2     2     2       0.001400780676
    0     2     3     3      -0.000007736232
    0     2     4     4      -0.000007735404
    1     2     0     0       0.000038556003
    1     2     1     0      -0.000046238548
    1     2     2     0      -0.000006157582
    1     2     0     1      -0.000046238548
    1     2     1     1       0.000099693933
    1     2     2     1       0.000019305535
    1     2     0     2      -0.000006157582
    1     2     1     2       0.000019305535
    1     2     2     2      -0.004391791996
    1     2     3     3       0.000024254990
    1     2     4     4       0.000024252393
    2     2     0     0      -0.008771057004
    2     2     1     0       0.010518749542
    2     2     2     0       0.001400780674
    2     2     0     1       0.010518749540
    2     2     1     1      -0.022679248623
    2     2     2     1      -0.004391791995
    2     2     0     2       0.001400780676
    2     2     1     2      -0.004391791996
    2     2     2     2       0.999083285241
    2     2     3     3      -0.005517737334
    2     2     4     4      -0.005517146701
    3     3     0     0       0.000048440795
    3     3     1     0      -0.000058092952
    3     3     2     0      -0.000007736232
    3     3     0     1      -0.000058092952
    3     3     1     1       0.000125252958
    3     3     2     1       0.000024254990
    3     3     0     2      -0.000007736232
    3     3     1     2       0.000024254990
    3     3     2     2      -0.005517737334
    3     3     3     3       0.000030473361
    3     3     4     4       0.000030470099
