    0     1     2     5       0.000002595506
    1     0     2     5      -0.000002595506
    0     1     5     2      -0.000002595506
    1     0     5     2       0.000002595506
    0     1     3     5      -0.000059101737
    1     0     3     5       0.000059101737
    0     1     5     3       0.000059101737
    1     0     5     3      -0.000059101737
    0     1     4     5       0.000030192909
    1     0     4     5      -0.000030192909
    0     1     5     4      -0.000030192909
    1     0     5     4       0.000030192909
    0     1     6     7      -0.000109793498
    1     0     6     7       0.000109793498
    0     1     7     6       0.000109793498
    1     0     7     6      -0.000109793498
    0     1     8     9      -0.000109767629
    1     0     8     9       0.000109767629
    0     1     9     8       0.000109767629
    1     0     9     8      -0.000109767629
    0     2     0     1      -0.001386347594
    2     0     0     1       0.001386347594
    0     2     1     0       0.001386347594
    2     0     1     0      -0.001386347594
    0     2     0     2       0.813816449277
    2     0     0     2      -0.813816449277
    0     2     2     0      -0.813816449277
    2     0     2     0       0.813816449277
    0     2     1     2       0.000005492246
    2     0     1     2      -0.000005492246
    0     2     2     1      -0.000005492246
    2     0     2     1       0.000005492246
    0     2     0     3       0.155493652581
    2     0     0     3      -0.155493652581
    0     2     3     0      -0.155493652581
    2     0     3     0       0.155493652581
    0     2     1     3       0.000004307918
    2     0     1     3      -0.000004307918
    0     2     3     1      -0.000004307918
    2     0     3     1       0.000004307918
    0     2     2     3       0.001626382944
    2     0     2     3      -0.001626382944
    0     2     3     2      -0.001626382944
    2     0     3     2       0.001626382944
    0     2     0     4      -0.043975663026
    2     0     0     4       0.043975663026
    0     2     4     0       0.043975663026
    2     0     4     0      -0.043975663026
    0     2     1     4       0.000006164262
    2     0     1     4      -0.000006164262
    0     2     4     1      -0.000006164262
    2     0     4     1       0.000006164262
    0     2     2     4      -0.002074553035
    2     0     2     4       0.002074553035
    0     2     4     2       0.002074553035
    2     0     4     2      -0.002074553035
    0     2     3     4      -0.000111810801
    2     0     3     4       0.000111810801
    0     2     4     3       0.000111810801
    2     0     4     3      -0.000111810801
    0     2     0     5       0.060312952468
    2     0     0     5      -0.060312952468
    0     2     5     0      -0.060312952468
    2     0     5     0       0.060312952468
    0     2     1     5       0.000003476496
    2     0     1     5      -0.000003476496
    0     2     5     1      -0.000003476496
    2     0     5     1       0.000003476496
    0     2     2     5      -0.002527557943
    2     0     2     5       0.002527557943
    0     2     5     2       0.002527557943
    2     0     5     2      -0.002527557943
    0     2     3     5      -0.001246853838
    2     0     3     5       0.001246853838
    0     2     5     3       0.001246853838
    2     0     5     3      -0.001246853838
    0     2     4     5       0.000429380753
    2     0     4     5      -0.000429380753
    0     2     5     4      -0.000429380753
    2     0     5     4       0.000429380753
    0     2     6     7      -0.000746521849
    2     0     6     7       0.000746521849
    0     2     7     6       0.000746521849
    2     0     7     6      -0.000746521849
    0     2     8     9      -0.000745077657
    2     0     8     9       0.000745077657
    0     2     9     8       0.000745077657
    2     0     9     8      -0.000745077657
    1     2     0     1       0.000189588162
    2     1     0     1      -0.000189588162
    1     2     1     0      -0.000189588162
    2     1     1     0       0.000189588162
    1     2     0     2       0.000005492246
    2     1     0     2      -0.000005492246
    1     2     2     0      -0.000005492246
    2     1     2     0       0.000005492246
    1     2     1     2       0.813832141470
    2     1     1     2      -0.813832141470
    1     2     2     1      -0.813832141470
    2     1     2     1       0.813832141470
    1     2     0     3       0.000001811636
    2     1     0     3      -0.000001811636
    1     2     3     0      -0.000001811636
    2     1     3     0       0.000001811636
    1     2     1     3       0.155498827846
    2     1     1     3      -0.155498827846
    1     2     3     1      -0.155498827846
    2     1     3     1       0.155498827846
    1     2     2     3      -0.000566839225
    2     1     2     3       0.000566839225
    1     2     3     2       0.000566839225
    2     1     3     2      -0.000566839225
    1     2     0     4      -0.000000487118
    2     1     0     4       0.000000487118
    1     2     4     0       0.000000487118
    2     1     4     0      -0.000000487118
    1     2     1     4      -0.043976389106
    2     1     1     4       0.043976389106
    1     2     4     1       0.043976389106
    2     1     4     1      -0.043976389106
    1     2     2     4       0.000181888047
    2     1     2     4      -0.000181888047
    1     2     4     2      -0.000181888047
    2     1     4     2       0.000181888047
    1     2     3     4       0.000001743253
    2     1     3     4      -0.000001743253
    1     2     4     3      -0.000001743253
    2     1     4     3       0.000001743253
    1     2     0     5       0.000000571546
    2     1     0     5      -0.000000571546
    1     2     5     0      -0.000000571546
    2     1     5     0       0.000000571546
    1     2     1     5       0.060311308412
    2     1     1     5      -0.060311308412
    1     2     5     1      -0.060311308412
    2     1     5     1       0.060311308412
    1     2     2     5       0.000812460857
    2     1     2     5      -0.000812460857
    1     2     5     2      -0.000812460857
    2     1     5     2       0.000812460857
    1     2     3     5       0.000339106583
    2     1     3     5      -0.000339106583
    1     2     5     3      -0.000339106583
    2     1     5     3       0.000339106583
    1     2     4     5      -0.000110402744
    2     1     4     5       0.000110402744
    1     2     5     4       0.000110402744
    2     1     5     4      -0.000110402744
    1     2     6     7       0.000159073957
    2     1     6     7      -0.000159073957
    1     2     7     6      -0.000159073957
    2     1     7     6       0.000159073957
    1     2     8     9       0.000159861419
    2     1     8     9      -0.000159861419
    1     2     9     8      -0.000159861419
    2     1     9     8       0.000159861419
    0     3     0     1       0.000516579990
    3     0     0     1      -0.000516579990
    0     3     1     0      -0.000516579990
    3     0     1     0       0.000516579990
    0     3     0     2       0.155493652581
    3     0     0     2      -0.155493652581
    0     3     2     0      -0.155493652581
    3     0     2     0       0.155493652581
    0     3     1     2       0.000001811636
    3     0     1     2      -0.000001811636
    0     3     2     1      -0.000001811636
    3     0     2     1       0.000001811636
    0     3     0     3       0.384601249636
    3     0     0     3      -0.384601249636
    0     3     3     0      -0.384601249636
    3     0     3     0       0.384601249636
    0     3     1     3       0.000005723008
    3     0     1     3      -0.000005723008
    0     3     3     1      -0.000005723008
    3     0     3     1       0.000005723008
    0     3     2     3       0.000024360774
    3     0     2     3      -0.000024360774
    0     3     3     2      -0.000024360774
    3     0     3     2       0.000024360774
    0     3     0     4       0.228509307560
    3     0     0     4      -0.228509307560
    0     3     4     0      -0.228509307560
    3     0     4     0       0.228509307560
    0     3     1     4       0.000003510694
    3     0     1     4      -0.000003510694
    0     3     4     1      -0.000003510694
    3     0     4     1       0.000003510694
    0     3     2     4      -0.000324647543
    3     0     2     4       0.000324647543
    0     3     4     2       0.000324647543
    3     0     4     2      -0.000324647543
    0     3     3     4      -0.002108735228
    3     0     3     4       0.002108735228
    0     3     4     3       0.002108735228
    3     0     4     3      -0.002108735228
    0     3     0     5       0.244637997168
    3     0     0     5      -0.244637997168
    0     3     5     0      -0.244637997168
    3     0     5     0       0.244637997168
    0     3     1     5      -0.000001742083
    3     0     1     5       0.000001742083
    0     3     5     1       0.000001742083
    3     0     5     1      -0.000001742083
    0     3     2     5      -0.000615379941
    3     0     2     5       0.000615379941
    0     3     5     2       0.000615379941
    3     0     5     2      -0.000615379941
    0     3     3     5      -0.002280105461
    3     0     3     5       0.002280105461
    0     3     5     3       0.002280105461
    3     0     5     3      -0.002280105461
    0     3     4     5      -0.000354820673
    3     0     4     5       0.000354820673
    0     3     5     4       0.000354820673
    3     0     5     4      -0.000354820673
    0     3     6     7      -0.000287031693
    3     0     6     7       0.000287031693
    0     3     7     6       0.000287031693
    3     0     7     6      -0.000287031693
    0     3     8     9      -0.000286709947
    3     0     8     9       0.000286709947
    0     3     9     8       0.000286709947
    3     0     9     8      -0.000286709947
    1     3     0     1       0.001694660903
    3     1     0     1      -0.001694660903
    1     3     1     0      -0.001694660903
    3     1     1     0       0.001694660903
    1     3     0     2       0.000004307918
    3     1     0     2      -0.000004307918
    1     3     2     0      -0.000004307918
    3     1     2     0       0.000004307918
    1     3     1     2       0.155498827846
    3     1     1     2      -0.155498827846
    1     3     2     1      -0.155498827846
    3     1     2     1       0.155498827846
    1     3     0     3       0.000005723008
    3     1     0     3      -0.000005723008
    1     3     3     0      -0.000005723008
    3     1     3     0       0.000005723008
    1     3     1     3       0.384631033045
    3     1     1     3      -0.384631033045
    1     3     3     1      -0.384631033045
    3     1     3     1       0.384631033045
    1     3     2     3      -0.000584302871
    3     1     2     3       0.000584302871
    1     3     3     2       0.000584302871
    3     1     3     2      -0.000584302871
    1     3     0     4      -0.000000101845
    3     1     0     4       0.000000101845
    1     3     4     0       0.000000101845
    3     1     4     0      -0.000000101845
    1     3     1     4       0.228519779048
    3     1     1     4      -0.228519779048
    1     3     4     1      -0.228519779048
    3     1     4     1       0.228519779048
    1     3     2     4      -0.000078727272
    3     1     2     4       0.000078727272
    1     3     4     2       0.000078727272
    3     1     4     2      -0.000078727272
    1     3     3     4       0.000314323553
    3     1     3     4      -0.000314323553
    1     3     4     3      -0.000314323553
    3     1     4     3       0.000314323553
    1     3     0     5       0.000000657557
    3     1     0     5      -0.000000657557
    1     3     5     0      -0.000000657557
    3     1     5     0       0.000000657557
    1     3     1     5       0.244635258146
    3     1     1     5      -0.244635258146
    1     3     5     1      -0.244635258146
    3     1     5     1       0.244635258146
    1     3     2     5       0.000127398711
    3     1     2     5      -0.000127398711
    1     3     5     2      -0.000127398711
    3     1     5     2       0.000127398711
    1     3     3     5       0.000620590020
    3     1     3     5      -0.000620590020
    1     3     5     3      -0.000620590020
    3     1     5     3       0.000620590020
    1     3     4     5       0.000099416999
    3     1     4     5      -0.000099416999
    1     3     5     4      -0.000099416999
    3     1     5     4       0.000099416999
    1     3     6     7      -0.000203918614
    3     1     6     7       0.000203918614
    1     3     7     6       0.000203918614
    3     1     7     6      -0.000203918614
    1     3     8     9      -0.000203443957
    3     1     8     9       0.000203443957
    1     3     9     8       0.000203443957
    3     1     9     8      -0.000203443957
    2     3     0     1      -0.000056859615
    3     2     0     1       0.000056859615
    2     3     1     0       0.000056859615
    3     2     1     0      -0.000056859615
    2     3     0     2       0.001626382944
    3     2     0     2      -0.001626382944
    2     3     2     0      -0.001626382944
    3     2     2     0       0.001626382944
    2     3     1     2      -0.000566839225
    3     2     1     2       0.000566839225
    2     3     2     1       0.000566839225
    3     2     2     1      -0.000566839225
    2     3     0     3       0.000024360774
    3     2     0     3      -0.000024360774
    2     3     3     0      -0.000024360774
    3     2     3     0       0.000024360774
    2     3     1     3      -0.000584302871
    3     2     1     3       0.000584302871
    2     3     3     1       0.000584302871
    3     2     3     1      -0.000584302871
    2     3     2     3       0.268472516825
    3     2     2     3      -0.268472516825
    2     3     3     2      -0.268472516825
    3     2     3     2       0.268472516825
    2     3     0     4      -0.000098856771
    3     2     0     4       0.000098856771
    2     3     4     0       0.000098856771
    3     2     4     0      -0.000098856771
    2     3     1     4       0.000019769094
    3     2     1     4      -0.000019769094
    2     3     4     1      -0.000019769094
    3     2     4     1       0.000019769094
    2     3     2     4       0.208832886486
    3     2     2     4      -0.208832886486
    2     3     4     2      -0.208832886486
    3     2     4     2       0.208832886486
    2     3     3     4       0.048892708038
    3     2     3     4      -0.048892708038
    2     3     4     3      -0.048892708038
    3     2     4     3       0.048892708038
    2     3     0     5      -0.000002387421
    3     2     0     5       0.000002387421
    2     3     5     0       0.000002387421
    3     2     5     0      -0.000002387421
    2     3     1     5      -0.000351080529
    3     2     1     5       0.000351080529
    2     3     5     1       0.000351080529
    3     2     5     1      -0.000351080529
    2     3     2     5       0.203958118461
    3     2     2     5      -0.203958118461
    2     3     5     2      -0.203958118461
    3     2     5     2       0.203958118461
    2     3     3     5      -0.006744369430
    3     2     3     5       0.006744369430
    2     3     5     3       0.006744369430
    3     2     5     3      -0.006744369430
    2     3     4     5      -0.014935222786
    3     2     4     5       0.014935222786
    2     3     5     4       0.014935222786
    3     2     5     4      -0.014935222786
    2     3     6     7      -0.008221913587
    3     2     6     7       0.008221913587
    2     3     7     6       0.008221913587
    3     2     7     6      -0.008221913587
    2     3     8     9      -0.008204018087
    3     2     8     9       0.008204018087
    2     3     9     8       0.008204018087
    3     2     9     8      -0.008204018087
    0     4     0     1      -0.000227958457
    4     0     0     1       0.000227958457
    0     4     1     0       0.000227958457
    4     0     1     0      -0.000227958457
    0     4     0     2      -0.043975663026
    4     0     0     2       0.043975663026
    0     4     2     0       0.043975663026
    4     0     2     0      -0.043975663026
    0     4     1     2      -0.000000487118
    4     0     1     2       0.000000487118
    0     4     2     1       0.000000487118
    4     0     2     1      -0.000000487118
    0     4     0     3       0.228509307560
    4     0     0     3      -0.228509307560
    0     4     3     0      -0.228509307560
    4     0     3     0       0.228509307560
    0     4     1     3      -0.000000101845
    4     0     1     3       0.000000101845
    0     4     3     1       0.000000101845
    4     0     3     1      -0.000000101845
    0     4     2     3      -0.000098856771
    4     0     2     3       0.000098856771
    0     4     3     2       0.000098856771
    4     0     3     2      -0.000098856771
    0     4     0     4       0.817289875652
    4     0     0     4      -0.817289875652
    0     4     4     0      -0.817289875652
    4     0     4     0       0.817289875652
    0     4     1     4       0.000005294153
    4     0     1     4      -0.000005294153
    0     4     4     1      -0.000005294153
    4     0     4     1       0.000005294153
    0     4     2     4      -0.000131699564
    4     0     2     4       0.000131699564
    0     4     4     2       0.000131699564
    4     0     4     2      -0.000131699564
    0     4     3     4      -0.001970398586
    4     0     3     4       0.001970398586
    0     4     4     3       0.001970398586
    4     0     4     3      -0.001970398586
    0     4     0     5      -0.110734426393
    4     0     0     5       0.110734426393
    0     4     5     0       0.110734426393
    4     0     5     0      -0.110734426393
    0     4     1     5       0.000001316477
    4     0     1     5      -0.000001316477
    0     4     5     1      -0.000001316477
    4     0     5     1       0.000001316477
    0     4     2     5       0.000179581839
    4     0     2     5      -0.000179581839
    0     4     5     2      -0.000179581839
    4     0     5     2       0.000179581839
    0     4     3     5      -0.000286802732
    4     0     3     5       0.000286802732
    0     4     5     3       0.000286802732
    4     0     5     3      -0.000286802732
    0     4     4     5      -0.002981664240
    4     0     4     5       0.002981664240
    0     4     5     4       0.002981664240
    4     0     5     4      -0.002981664240
    0     4     6     7       0.000057583518
    4     0     6     7      -0.000057583518
    0     4     7     6      -0.000057583518
    4     0     7     6       0.000057583518
    0     4     8     9       0.000057590597
    4     0     8     9      -0.000057590597
    0     4     9     8      -0.000057590597
    4     0     9     8       0.000057590597
    1     4     0     1      -0.002891613206
    4     1     0     1       0.002891613206
    1     4     1     0       0.002891613206
    4     1     1     0      -0.002891613206
    1     4     0     2       0.000006164262
    4     1     0     2      -0.000006164262
    1     4     2     0      -0.000006164262
    4     1     2     0       0.000006164262
    1     4     1     2      -0.043976389106
    4     1     1     2       0.043976389106
    1     4     2     1       0.043976389106
    4     1     2     1      -0.043976389106
    1     4     0     3       0.000003510694
    4     1     0     3      -0.000003510694
    1     4     3     0      -0.000003510694
    4     1     3     0       0.000003510694
    1     4     1     3       0.228519779048
    4     1     1     3      -0.228519779048
    1     4     3     1      -0.228519779048
    4     1     3     1       0.228519779048
    1     4     2     3       0.000019769094
    4     1     2     3      -0.000019769094
    1     4     3     2      -0.000019769094
    4     1     3     2       0.000019769094
    1     4     0     4       0.000005294153
    4     1     0     4      -0.000005294153
    1     4     4     0      -0.000005294153
    4     1     4     0       0.000005294153
    1     4     1     4       0.817334988488
    4     1     1     4      -0.817334988488
    1     4     4     1      -0.817334988488
    4     1     4     1       0.817334988488
    1     4     2     4      -0.001086599808
    4     1     2     4       0.001086599808
    1     4     4     2       0.001086599808
    4     1     4     2      -0.001086599808
    1     4     3     4       0.000638109809
    4     1     3     4      -0.000638109809
    1     4     4     3      -0.000638109809
    4     1     4     3       0.000638109809
    1     4     0     5       0.000002661015
    4     1     0     5      -0.000002661015
    1     4     5     0      -0.000002661015
    4     1     5     0       0.000002661015
    1     4     1     5      -0.110732576958
    4     1     1     5       0.110732576958
    1     4     5     1       0.110732576958
    4     1     5     1      -0.110732576958
    1     4     2     5      -0.000171952877
    4     1     2     5       0.000171952877
    1     4     5     2       0.000171952877
    4     1     5     2      -0.000171952877
    1     4     3     5       0.000098314957
    4     1     3     5      -0.000098314957
    1     4     5     3      -0.000098314957
    4     1     5     3       0.000098314957
    1     4     4     5       0.000943786937
    4     1     4     5      -0.000943786937
    1     4     5     4      -0.000943786937
    4     1     5     4       0.000943786937
    1     4     6     7      -0.000024706154
    4     1     6     7       0.000024706154
    1     4     7     6       0.000024706154
    4     1     7     6      -0.000024706154
    1     4     8     9      -0.000022404099
    4     1     8     9       0.000022404099
    1     4     9     8       0.000022404099
    4     1     9     8      -0.000022404099
    2     4     0     1       0.000058066613
    4     2     0     1      -0.000058066613
    2     4     1     0      -0.000058066613
    4     2     1     0       0.000058066613
    2     4     0     2      -0.002074553035
    4     2     0     2       0.002074553035
    2     4     2     0       0.002074553035
    4     2     2     0      -0.002074553035
    2     4     1     2       0.000181888047
    4     2     1     2      -0.000181888047
    2     4     2     1      -0.000181888047
    4     2     2     1       0.000181888047
    2     4     0     3      -0.000324647543
    4     2     0     3       0.000324647543
    2     4     3     0       0.000324647543
    4     2     3     0      -0.000324647543
    2     4     1     3      -0.000078727272
    4     2     1     3       0.000078727272
    2     4     3     1       0.000078727272
    4     2     3     1      -0.000078727272
    2     4     2     3       0.208832886486
    4     2     2     3      -0.208832886486
    2     4     3     2      -0.208832886486
    4     2     3     2       0.208832886486
    2     4     0     4      -0.000131699564
    4     2     0     4       0.000131699564
    2     4     4     0       0.000131699564
    4     2     4     0      -0.000131699564
    2     4     1     4      -0.001086599808
    4     2     1     4       0.001086599808
    2     4     4     1       0.001086599808
    4     2     4     1      -0.001086599808
    2     4     2     4       0.670088466095
    4     2     2     4      -0.670088466095
    2     4     4     2      -0.670088466095
    4     2     4     2       0.670088466095
    2     4     3     4       0.153237731677
    4     2     3     4      -0.153237731677
    2     4     4     3      -0.153237731677
    4     2     4     3       0.153237731677
    2     4     0     5      -0.000179956657
    4     2     0     5       0.000179956657
    2     4     5     0       0.000179956657
    4     2     5     0      -0.000179956657
    2     4     1     5       0.000154509941
    4     2     1     5      -0.000154509941
    2     4     5     1      -0.000154509941
    4     2     5     1       0.000154509941
    2     4     2     5      -0.076429729369
    4     2     2     5       0.076429729369
    2     4     5     2       0.076429729369
    4     2     5     2      -0.076429729369
    2     4     3     5      -0.054478514004
    4     2     3     5       0.054478514004
    2     4     5     3       0.054478514004
    4     2     5     3      -0.054478514004
    2     4     4     5      -0.036886565219
    4     2     4     5       0.036886565219
    2     4     5     4       0.036886565219
    4     2     5     4      -0.036886565219
    2     4     6     7      -0.013690430307
    4     2     6     7       0.013690430307
    2     4     7     6       0.013690430307
    4     2     7     6      -0.013690430307
    2     4     8     9      -0.013651023390
    4     2     8     9       0.013651023390
    2     4     9     8       0.013651023390
    4     2     9     8      -0.013651023390
    3     4     0     1       0.000001087681
    4     3     0     1      -0.000001087681
    3     4     1     0      -0.000001087681
    4     3     1     0       0.000001087681
    3     4     0     2      -0.000111810801
    4     3     0     2       0.000111810801
    3     4     2     0       0.000111810801
    4     3     2     0      -0.000111810801
    3     4     1     2       0.000001743253
    4     3     1     2      -0.000001743253
    3     4     2     1      -0.000001743253
    4     3     2     1       0.000001743253
    3     4     0     3      -0.002108735228
    4     3     0     3       0.002108735228
    3     4     3     0       0.002108735228
    4     3     3     0      -0.002108735228
    3     4     1     3       0.000314323553
    4     3     1     3      -0.000314323553
    3     4     3     1      -0.000314323553
    4     3     3     1       0.000314323553
    3     4     2     3       0.048892708038
    4     3     2     3      -0.048892708038
    3     4     3     2      -0.048892708038
    4     3     3     2       0.048892708038
    3     4     0     4      -0.001970398586
    4     3     0     4       0.001970398586
    3     4     4     0       0.001970398586
    4     3     4     0      -0.001970398586
    3     4     1     4       0.000638109809
    4     3     1     4      -0.000638109809
    3     4     4     1      -0.000638109809
    4     3     4     1       0.000638109809
    3     4     2     4       0.153237731677
    4     3     2     4      -0.153237731677
    3     4     4     2      -0.153237731677
    4     3     4     2       0.153237731677
    3     4     3     4       0.239902311509
    4     3     3     4      -0.239902311509
    3     4     4     3      -0.239902311509
    4     3     4     3       0.239902311509
    3     4     0     5      -0.000043043732
    4     3     0     5       0.000043043732
    3     4     5     0       0.000043043732
    4     3     5     0      -0.000043043732
    3     4     1     5      -0.000080122194
    4     3     1     5       0.000080122194
    3     4     5     1       0.000080122194
    4     3     5     1      -0.000080122194
    3     4     2     5      -0.000497222088
    4     3     2     5       0.000497222088
    3     4     5     2       0.000497222088
    4     3     5     2      -0.000497222088
    3     4     3     5      -0.124894146389
    4     3     3     5       0.124894146389
    3     4     5     3       0.124894146389
    4     3     5     3      -0.124894146389
    3     4     4     5      -0.238099105482
    4     3     4     5       0.238099105482
    3     4     5     4       0.238099105482
    4     3     5     4      -0.238099105482
    3     4     6     7      -0.009033738574
    4     3     6     7       0.009033738574
    3     4     7     6       0.009033738574
    4     3     7     6      -0.009033738574
    3     4     8     9      -0.009023793959
    4     3     8     9       0.009023793959
    3     4     9     8       0.009023793959
    4     3     9     8      -0.009023793959
    0     5     0     1      -0.001087705620
    5     0     0     1       0.001087705620
    0     5     1     0       0.001087705620
    5     0     1     0      -0.001087705620
    0     5     0     2       0.060312952468
    5     0     0     2      -0.060312952468
    0     5     2     0      -0.060312952468
    5     0     2     0       0.060312952468
    0     5     1     2       0.000000571546
    5     0     1     2      -0.000000571546
    0     5     2     1      -0.000000571546
    5     0     2     1       0.000000571546
    0     5     0     3       0.244637997168
    5     0     0     3      -0.244637997168
    0     5     3     0      -0.244637997168
    5     0     3     0       0.244637997168
    0     5     1     3       0.000000657557
    5     0     1     3      -0.000000657557
    0     5     3     1      -0.000000657557
    5     0     3     1       0.000000657557
    0     5     2     3      -0.000002387421
    5     0     2     3       0.000002387421
    0     5     3     2       0.000002387421
    5     0     3     2      -0.000002387421
    0     5     0     4      -0.110734426393
    5     0     0     4       0.110734426393
    0     5     4     0       0.110734426393
    5     0     4     0      -0.110734426393
    0     5     1     4       0.000002661015
    5     0     1     4      -0.000002661015
    0     5     4     1      -0.000002661015
    5     0     4     1       0.000002661015
    0     5     2     4      -0.000179956657
    5     0     2     4       0.000179956657
    0     5     4     2       0.000179956657
    5     0     4     2      -0.000179956657
    0     5     3     4      -0.000043043732
    5     0     3     4       0.000043043732
    0     5     4     3       0.000043043732
    5     0     4     3      -0.000043043732
    0     5     0     5       0.382972465245
    5     0     0     5      -0.382972465245
    0     5     5     0      -0.382972465245
    5     0     5     0       0.382972465245
    0     5     1     5       0.000003058227
    5     0     1     5      -0.000003058227
    0     5     5     1      -0.000003058227
    5     0     5     1       0.000003058227
    0     5     2     5      -0.000234653282
    5     0     2     5       0.000234653282
    0     5     5     2       0.000234653282
    5     0     5     2      -0.000234653282
    0     5     3     5      -0.001711171828
    5     0     3     5       0.001711171828
    0     5     5     3       0.001711171828
    5     0     5     3      -0.001711171828
    0     5     4     5       0.001460517874
    5     0     4     5      -0.001460517874
    0     5     5     4      -0.001460517874
    5     0     5     4       0.001460517874
    0     5     6     7      -0.000178441493
    5     0     6     7       0.000178441493
    0     5     7     6       0.000178441493
    5     0     7     6      -0.000178441493
    0     5     8     9      -0.000178954016
    5     0     8     9       0.000178954016
    0     5     9     8       0.000178954016
    5     0     9     8      -0.000178954016
    1     5     0     1      -0.003322123940
    5     1     0     1       0.003322123940
    1     5     1     0       0.003322123940
    5     1     1     0      -0.003322123940
    1     5     0     2       0.000003476496
    5     1     0     2      -0.000003476496
    1     5     2     0      -0.000003476496
    5     1     2     0       0.000003476496
    1     5     1     2       0.060311308412
    5     1     1     2      -0.060311308412
    1     5     2     1      -0.060311308412
    5     1     2     1       0.060311308412
    1     5     0     3      -0.000001742083
    5     1     0     3       0.000001742083
    1     5     3     0       0.000001742083
    5     1     3     0      -0.000001742083
    1     5     1     3       0.244635258146
    5     1     1     3      -0.244635258146
    1     5     3     1      -0.244635258146
    5     1     3     1       0.244635258146
    1     5     2     3      -0.000351080529
    5     1     2     3       0.000351080529
    1     5     3     2       0.000351080529
    5     1     3     2      -0.000351080529
    1     5     0     4       0.000001316477
    5     1     0     4      -0.000001316477
    1     5     4     0      -0.000001316477
    5     1     4     0       0.000001316477
    1     5     1     4      -0.110732576958
    5     1     1     4       0.110732576958
    1     5     4     1       0.110732576958
    5     1     4     1      -0.110732576958
    1     5     2     4       0.000154509941
    5     1     2     4      -0.000154509941
    1     5     4     2      -0.000154509941
    5     1     4     2       0.000154509941
    1     5     3     4      -0.000080122194
    5     1     3     4       0.000080122194
    1     5     4     3       0.000080122194
    5     1     4     3      -0.000080122194
    1     5     0     5       0.000003058227
    5     1     0     5      -0.000003058227
    1     5     5     0      -0.000003058227
    5     1     5     0       0.000003058227
    1     5     1     5       0.382990040475
    5     1     1     5      -0.382990040475
    1     5     5     1      -0.382990040475
    5     1     5     1       0.382990040475
    1     5     2     5      -0.000515243872
    5     1     2     5       0.000515243872
    1     5     5     2       0.000515243872
    5     1     5     2      -0.000515243872
